,fecha,estacion,año,mes,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana
0,2018-01-01,invierno,0,1,New Year's Day,14.110847,80.5833,10.749882,331,654,985,lunes
1,2018-01-02,invierno,0,1,No Festivo,14.902598,69.6087,16.652113,131,670,801,martes
2,2018-01-03,invierno,0,1,No Festivo,8.050924,43.7273,16.636703,120,1229,1349,miercoles
3,2018-01-04,invierno,0,1,No Festivo,8.2,59.0435,10.739832,108,1454,1562,jueves
4,2018-01-05,invierno,0,1,No Festivo,9.305237,43.6957,12.5223,82,1518,1600,viernes
5,2018-01-06,invierno,0,1,No Festivo,8.378268,51.8261,6.0008684,88,1518,1606,sabado
6,2018-01-07,invierno,0,1,No Festivo,8.057402,49.8696,11.304642,148,1362,1510,domingo
7,2018-01-08,invierno,0,1,No Festivo,6.765,53.5833,17.875868,68,891,959,lunes
8,2018-01-09,invierno,0,1,No Festivo,5.671653,43.4167,24.25065,54,768,822,martes
9,2018-01-10,invierno,0,1,No Festivo,6.184153,48.2917,14.958889,41,1280,1321,miercoles
10,2018-01-11,invierno,0,1,No Festivo,6.932731,68.6364,8.182844,43,1220,1263,jueves
11,2018-01-12,invierno,0,1,No Festivo,7.081807,59.9545,20.410009,25,1137,1162,viernes
12,2018-01-13,invierno,0,1,No Festivo,6.765,47.0417,20.167,38,1368,1406,sabado
13,2018-01-14,invierno,0,1,No Festivo,6.59567,53.7826,8.478716,54,1367,1421,domingo
14,2018-01-15,invierno,0,1,Martin Luther King Jr. Day,9.566653,49.875,10.583521,222,1026,1248,lunes
15,2018-01-16,invierno,0,1,No Festivo,9.498347,48.375,12.625011,251,953,1204,martes
16,2018-01-17,invierno,0,1,No Festivo,7.209153,53.75,12.999139,117,883,1000,miercoles
17,2018-01-18,invierno,0,1,No Festivo,8.883347,86.1667,9.833925,9,674,683,jueves
18,2018-01-19,invierno,0,1,No Festivo,11.979134,74.1739,13.957239,78,1572,1650,viernes
19,2018-01-20,invierno,0,1,No Festivo,10.728347,53.8333,13.125568,83,1844,1927,sabado
20,2018-01-21,invierno,0,1,No Festivo,7.2775,45.7083,23.667214,75,1468,1543,domingo
21,2018-01-22,invierno,0,1,No Festivo,2.4243464,40.0,11.52199,93,888,981,lunes
22,2018-01-23,invierno,0,1,No Festivo,3.9573897,43.6522,16.5222,150,836,986,martes
23,2018-01-24,invierno,0,1,No Festivo,3.9930433,49.1739,10.60811,86,1330,1416,miercoles
24,2018-01-25,invierno,0,1,No Festivo,9.162598,61.6957,8.696332,186,1799,1985,jueves
25,2018-01-26,invierno,0,1,No Festivo,8.9175,86.25,19.68795,34,472,506,viernes
26,2018-01-27,invierno,0,1,No Festivo,7.995,68.75,7.627079,15,416,431,sabado
27,2018-01-28,invierno,0,1,No Festivo,8.342598,79.3043,8.2611,38,1129,1167,domingo
28,2018-01-29,invierno,0,1,No Festivo,8.057402,65.1739,9.739455,123,975,1098,lunes
29,2018-01-30,invierno,0,1,No Festivo,8.877402,72.2174,4.9568342,140,956,1096,martes
30,2018-01-31,invierno,0,1,No Festivo,7.414153,60.375,12.541864,42,1459,1501,miercoles
31,2018-02-01,invierno,0,2,No Festivo,7.879134,82.9565,3.565271,47,1313,1360,jueves
32,2018-02-02,invierno,0,2,No Festivo,10.66,77.5417,17.708636,72,1454,1526,viernes
33,2018-02-03,invierno,0,2,No Festivo,7.665237,43.7826,18.609384,61,1489,1550,sabado
34,2018-02-04,invierno,0,2,No Festivo,8.663464,58.5217,8.565213,88,1620,1708,domingo
35,2018-02-05,invierno,0,2,No Festivo,9.566653,92.9167,10.792293,100,905,1005,lunes
36,2018-02-06,invierno,0,2,No Festivo,11.719153,56.8333,9.5006,354,1269,1623,martes
37,2018-02-07,invierno,0,2,No Festivo,11.138347,73.8333,3.0423561,120,1592,1712,miercoles
38,2018-02-08,invierno,0,2,No Festivo,9.054153,53.7917,24.25065,64,1466,1530,jueves
39,2018-02-09,invierno,0,2,No Festivo,5.526103,49.4783,12.652213,53,1552,1605,viernes
40,2018-02-10,invierno,0,2,No Festivo,5.918268,43.7391,14.869645,47,1491,1538,sabado
41,2018-02-11,invierno,0,2,No Festivo,7.752731,50.6364,7.27285,149,1597,1746,domingo
42,2018-02-12,invierno,0,2,No Festivo,9.1225,54.4167,13.625589,288,1184,1472,lunes
43,2018-02-13,invierno,0,2,No Festivo,12.977402,45.7391,17.479161,397,1192,1589,martes
44,2018-02-14,invierno,0,2,No Festivo,17.015,37.5833,27.999836,208,1705,1913,miercoles
45,2018-02-15,invierno,0,2,No Festivo,10.909567,31.4348,19.522058,140,1675,1815,jueves
46,2018-02-16,invierno,0,2,No Festivo,13.048701,42.3478,16.869997,218,1897,2115,viernes
47,2018-02-17,invierno,0,2,No Festivo,17.869153,50.5,15.416968,259,2216,2475,sabado
48,2018-02-18,invierno,0,2,No Festivo,21.388347,51.6667,17.749975,579,2348,2927,domingo
49,2018-02-19,invierno,0,2,Washington's Birthday,16.365847,18.7917,34.000021,532,1103,1635,lunes
50,2018-02-20,invierno,0,2,No Festivo,11.693897,40.7826,14.956745,639,1173,1812,martes
51,2018-02-21,invierno,0,2,No Festivo,12.436653,60.5,20.625682,195,912,1107,miercoles
52,2018-02-22,invierno,0,2,No Festivo,7.471102,57.7778,13.110761,74,1376,1450,jueves
53,2018-02-23,invierno,0,2,No Festivo,9.091299,42.3043,6.305571,139,1778,1917,viernes
54,2018-02-24,invierno,0,2,No Festivo,12.121732,69.7391,16.783232,100,1707,1807,sabado
55,2018-02-25,invierno,0,2,No Festivo,14.938268,71.2174,23.218113,120,1341,1461,domingo
56,2018-02-26,invierno,0,2,No Festivo,11.5825,53.7917,12.500257,424,1545,1969,lunes
57,2018-02-27,invierno,0,2,No Festivo,14.082598,68.0,8.391616,694,1708,2402,martes
58,2018-02-28,invierno,0,2,No Festivo,16.698193,87.6364,19.408962,81,1365,1446,miercoles
59,2018-03-01,invierno,0,3,No Festivo,10.933347,53.5,14.500475,137,1714,1851,jueves
60,2018-03-02,invierno,0,3,No Festivo,13.735,44.9583,20.624811,231,1903,2134,viernes
61,2018-03-03,invierno,0,3,No Festivo,8.131653,31.8333,15.125518,123,1562,1685,sabado
62,2018-03-04,invierno,0,3,No Festivo,10.728347,61.0417,13.624182,214,1730,1944,domingo
63,2018-03-05,invierno,0,3,No Festivo,15.750847,78.9167,16.875357,640,1437,2077,lunes
64,2018-03-06,invierno,0,3,No Festivo,15.437402,94.8261,23.000229,114,491,605,martes
65,2018-03-07,invierno,0,3,No Festivo,10.731299,55.1304,22.870584,244,1628,1872,miercoles
66,2018-03-08,invierno,0,3,No Festivo,11.9925,42.0833,8.08355,316,1817,2133,jueves
67,2018-03-09,invierno,0,3,No Festivo,12.129153,77.5417,14.75005,191,1700,1891,viernes
68,2018-03-10,invierno,0,3,No Festivo,15.952731,0.0,17.545759,46,577,623,sabado
69,2018-03-11,invierno,0,3,No Festivo,12.977402,64.9565,15.60899,247,1730,1977,domingo
70,2018-03-12,invierno,0,3,No Festivo,13.495847,59.4583,14.791925,724,1408,2132,lunes
71,2018-03-13,invierno,0,3,No Festivo,15.758268,52.7391,18.130468,982,1435,2417,martes
72,2018-03-14,invierno,0,3,No Festivo,13.333897,49.6957,9.174042,359,1687,2046,miercoles
73,2018-03-15,invierno,0,3,No Festivo,13.013031,65.5652,12.348703,289,1767,2056,jueves
74,2018-03-16,invierno,0,3,No Festivo,14.973897,77.6522,13.608839,321,1871,2192,viernes
75,2018-03-17,invierno,0,3,No Festivo,17.015,60.2917,14.041793,424,2320,2744,sabado
76,2018-03-18,invierno,0,3,No Festivo,22.14,52.5217,15.478139,884,2355,3239,domingo
77,2018-03-19,invierno,0,3,No Festivo,19.3725,37.9167,24.667189,1424,1693,3117,lunes
78,2018-03-20,invierno,0,3,No Festivo,13.6325,47.375,13.917307,1047,1424,2471,martes
79,2018-03-21,primavera,0,3,No Festivo,17.647835,73.7391,19.348461,401,1676,2077,miercoles
80,2018-03-22,primavera,0,3,No Festivo,18.108347,62.4583,15.12525,460,2243,2703,jueves
81,2018-03-23,primavera,0,3,No Festivo,14.225237,83.9565,15.695487,203,1918,2121,viernes
82,2018-03-24,primavera,0,3,No Festivo,11.685,80.5833,16.333729,166,1699,1865,sabado
83,2018-03-25,primavera,0,3,No Festivo,10.830847,49.5,15.458575,300,1910,2210,domingo
84,2018-03-26,primavera,0,3,No Festivo,10.899153,39.4167,14.041257,981,1515,2496,lunes
85,2018-03-27,primavera,0,3,No Festivo,10.374763,49.3913,12.3481,472,1221,1693,martes
86,2018-03-28,primavera,0,3,No Festivo,10.838268,30.2174,14.217668,222,1806,2028,miercoles
87,2018-03-29,primavera,0,3,No Festivo,12.4025,31.4167,15.208732,317,2108,2425,jueves
88,2018-03-30,primavera,0,3,No Festivo,12.3,64.6667,11.583496,168,1368,1536,viernes
89,2018-03-31,primavera,0,3,No Festivo,11.001653,91.8333,14.582282,179,1506,1685,sabado
90,2018-04-01,primavera,0,4,No Festivo,12.3,68.625,17.333436,307,1920,2227,domingo
91,2018-04-02,primavera,0,4,No Festivo,12.915,65.375,13.208782,898,1354,2252,lunes
92,2018-04-03,primavera,0,4,No Festivo,15.511653,48.0,12.208271,1651,1598,3249,martes
93,2018-04-04,primavera,0,4,No Festivo,23.506653,42.625,25.833257,734,2381,3115,miercoles
94,2018-04-05,primavera,0,4,No Festivo,16.980847,64.2083,26.000489,167,1628,1795,jueves
95,2018-04-06,primavera,0,4,No Festivo,16.024153,47.0833,17.625221,413,2395,2808,viernes
96,2018-04-07,primavera,0,4,No Festivo,17.9375,60.2917,10.874904,571,2570,3141,sabado
97,2018-04-08,primavera,0,4,No Festivo,13.769153,83.625,15.208464,172,1299,1471,domingo
98,2018-04-09,primavera,0,4,No Festivo,14.0425,87.75,8.916561,879,1576,2455,lunes
99,2018-04-10,primavera,0,4,No Festivo,17.493347,85.75,9.833389,1188,1707,2895,martes
100,2018-04-11,primavera,0,4,No Festivo,24.421732,71.6956,21.739758,855,2493,3348,miercoles
101,2018-04-12,primavera,0,4,No Festivo,20.6025,73.9167,18.416893,257,1777,2034,jueves
102,2018-04-13,primavera,0,4,No Festivo,16.9125,81.9167,16.791339,209,1953,2162,viernes
103,2018-04-14,primavera,0,4,No Festivo,19.1675,54.0417,7.4169,529,2738,3267,sabado
104,2018-04-15,primavera,0,4,No Festivo,18.313347,67.125,15.167125,642,2484,3126,domingo
105,2018-04-16,primavera,0,4,No Festivo,17.664153,88.8333,22.834136,121,674,795,lunes
106,2018-04-17,primavera,0,4,No Festivo,18.723347,47.9583,20.334232,1558,2186,3744,martes
107,2018-04-18,primavera,0,4,No Festivo,21.0125,54.25,10.958989,669,2760,3429,miercoles
108,2018-04-19,primavera,0,4,No Festivo,20.739153,66.5833,10.584057,409,2795,3204,jueves
109,2018-04-20,primavera,0,4,No Festivo,24.395,61.4167,16.208975,613,3331,3944,viernes
110,2018-04-21,primavera,0,4,No Festivo,18.825847,40.7083,21.792286,745,3444,4189,sabado
111,2018-04-22,primavera,0,4,No Festivo,13.803347,72.9583,14.707907,177,1506,1683,domingo
112,2018-04-23,primavera,0,4,No Festivo,18.86,88.7917,15.458575,1462,2574,4036,lunes
113,2018-04-24,primavera,0,4,No Festivo,23.848347,81.0833,12.875725,1710,2481,4191,martes
114,2018-04-25,primavera,0,4,No Festivo,24.873347,77.6667,12.417311,773,3300,4073,miercoles
115,2018-04-26,primavera,0,4,No Festivo,25.898347,72.9167,21.8755,678,3722,4400,jueves
116,2018-04-27,primavera,0,4,No Festivo,25.42,83.5417,20.9174,547,3325,3872,viernes
117,2018-04-28,primavera,0,4,No Festivo,25.3175,70.0833,21.500836,569,3489,4058,sabado
118,2018-04-29,primavera,0,4,No Festivo,20.91,45.7083,16.084221,878,3717,4595,domingo
119,2018-04-30,primavera,0,4,No Festivo,19.3725,50.3333,15.750025,1965,3347,5312,lunes
120,2018-05-01,primavera,0,5,No Festivo,18.518347,76.2083,7.125718,1138,2213,3351,martes
121,2018-05-02,primavera,0,5,No Festivo,22.515847,73.0,12.291418,847,3554,4401,miercoles
122,2018-05-03,primavera,0,5,No Festivo,25.283347,69.7083,22.958689,603,3848,4451,jueves
123,2018-05-04,primavera,0,5,No Festivo,16.980847,73.7083,22.042732,255,2378,2633,viernes
124,2018-05-05,primavera,0,5,No Festivo,18.825847,44.4167,19.791264,614,3819,4433,sabado
125,2018-05-06,primavera,0,5,No Festivo,19.645847,59.0,15.292482,894,3714,4608,domingo
126,2018-05-07,primavera,0,5,No Festivo,21.32,54.125,10.75015,1612,3102,4714,lunes
127,2018-05-08,primavera,0,5,No Festivo,21.661653,63.1667,5.0007125,1401,2932,4333,martes
128,2018-05-09,primavera,0,5,No Festivo,21.8325,58.875,11.792,664,3698,4362,miercoles
129,2018-05-10,primavera,0,5,No Festivo,21.8325,48.9167,7.749957,694,4109,4803,jueves
130,2018-05-11,primavera,0,5,No Festivo,22.2425,63.2917,8.083014,550,3632,4182,viernes
131,2018-05-12,primavera,0,5,No Festivo,21.935,74.75,12.707689,695,4169,4864,sabado
132,2018-05-13,primavera,0,5,No Festivo,21.0125,86.3333,12.041575,692,3413,4105,domingo
133,2018-05-14,primavera,0,5,No Festivo,21.354153,92.25,9.04165,902,2507,3409,lunes
134,2018-05-15,primavera,0,5,No Festivo,23.0625,86.7083,10.249593,1582,2971,4553,martes
135,2018-05-16,primavera,0,5,No Festivo,23.6775,78.7917,8.500357,773,3185,3958,miercoles
136,2018-05-17,primavera,0,5,No Festivo,23.028347,83.7917,18.582718,678,3445,4123,jueves
137,2018-05-18,primavera,0,5,No Festivo,22.55,87.0,13.499964,536,3319,3855,viernes
138,2018-05-19,primavera,0,5,No Festivo,21.764153,82.9583,7.250271,735,3840,4575,sabado
139,2018-05-20,primavera,0,5,No Festivo,22.003347,71.9583,8.375871,909,4008,4917,domingo
140,2018-05-21,primavera,0,5,No Festivo,24.7025,62.6667,8.08355,2258,3547,5805,lunes
141,2018-05-22,primavera,0,5,No Festivo,24.770847,74.9583,9.916536,1576,3084,4660,martes
142,2018-05-23,primavera,0,5,No Festivo,25.898347,81.0,15.667414,836,3438,4274,miercoles
143,2018-05-24,primavera,0,5,No Festivo,27.06,74.0833,13.875164,659,3833,4492,jueves
144,2018-05-25,primavera,0,5,No Festivo,27.094153,69.625,10.333611,740,4238,4978,viernes
145,2018-05-26,primavera,0,5,No Festivo,29.041653,67.75,13.376014,758,3919,4677,sabado
146,2018-05-27,primavera,0,5,No Festivo,27.948347,65.375,16.125493,871,3808,4679,domingo
147,2018-05-28,primavera,0,5,Memorial Day,26.889153,72.9583,15.416164,2001,2757,4758,lunes
148,2018-05-29,primavera,0,5,No Festivo,27.3675,81.875,14.333846,2355,2433,4788,martes
149,2018-05-30,primavera,0,5,No Festivo,30.066653,68.5,8.792075,1549,2549,4098,miercoles
150,2018-05-31,primavera,0,5,No Festivo,31.775,63.6667,7.459043,673,3309,3982,jueves
151,2018-06-01,primavera,0,6,No Festivo,31.330847,67.7083,13.875164,513,3461,3974,viernes
152,2018-06-02,primavera,0,6,No Festivo,29.315,30.5,19.583229,736,4232,4968,sabado
153,2018-06-03,primavera,0,6,No Festivo,25.42,35.4167,16.959107,898,4414,5312,domingo
154,2018-06-04,primavera,0,6,No Festivo,26.035,45.625,8.250514,1869,3473,5342,lunes
155,2018-06-05,primavera,0,6,No Festivo,26.581653,65.25,9.292364,1685,3221,4906,martes
156,2018-06-06,primavera,0,6,No Festivo,27.811653,60.0,8.167032,673,3875,4548,miercoles
157,2018-06-07,primavera,0,6,No Festivo,29.0075,59.7917,12.583136,763,4070,4833,jueves
158,2018-06-08,primavera,0,6,No Festivo,31.809153,62.2083,9.166739,676,3725,4401,viernes
159,2018-06-09,primavera,0,6,No Festivo,33.141653,56.8333,10.042161,563,3352,3915,sabado
160,2018-06-10,primavera,0,6,No Festivo,30.955,60.5,9.417118,815,3771,4586,domingo
161,2018-06-11,primavera,0,6,No Festivo,29.725,65.4583,10.37495,1729,3237,4966,lunes
162,2018-06-12,primavera,0,6,No Festivo,28.3925,74.7917,10.958989,1467,2993,4460,martes
163,2018-06-13,primavera,0,6,No Festivo,26.035,49.4583,20.45845,863,4157,5020,miercoles
164,2018-06-14,primavera,0,6,No Festivo,24.770847,50.7083,18.041961,727,4164,4891,jueves
165,2018-06-15,primavera,0,6,No Festivo,25.693347,47.1667,11.250104,769,4411,5180,viernes
166,2018-06-16,primavera,0,6,No Festivo,25.761653,68.8333,13.833557,545,3222,3767,sabado
167,2018-06-17,primavera,0,6,No Festivo,26.615847,73.5833,9.582943,863,3981,4844,domingo
168,2018-06-18,primavera,0,6,No Festivo,28.563347,67.0417,8.000336,1807,3312,5119,lunes
169,2018-06-19,primavera,0,6,No Festivo,28.665847,66.6667,6.834,1639,3105,4744,martes
170,2018-06-20,primavera,0,6,No Festivo,26.035,74.625,10.416825,699,3311,4010,miercoles
171,2018-06-21,verano,0,6,No Festivo,27.914153,77.0417,11.458675,774,4061,4835,jueves
172,2018-06-22,verano,0,6,No Festivo,30.066653,70.75,11.541554,661,3846,4507,viernes
173,2018-06-23,verano,0,6,No Festivo,29.861653,70.3333,15.999868,746,4044,4790,sabado
174,2018-06-24,verano,0,6,No Festivo,29.690847,57.3333,14.875675,969,4022,4991,domingo
175,2018-06-25,verano,0,6,No Festivo,28.495,48.3333,14.041257,1782,3420,5202,lunes
176,2018-06-26,verano,0,6,No Festivo,27.88,51.3333,6.3337311,1920,3385,5305,martes
177,2018-06-27,verano,0,6,No Festivo,27.9825,65.8333,7.208396,854,3854,4708,miercoles
178,2018-06-28,verano,0,6,No Festivo,30.510847,63.4167,9.666961,732,3916,4648,jueves
179,2018-06-29,verano,0,6,No Festivo,29.861653,49.7917,17.542007,848,4377,5225,viernes
180,2018-06-30,verano,0,6,No Festivo,28.563347,43.4167,12.415904,1027,4488,5515,sabado
181,2018-07-01,verano,0,7,No Festivo,29.6225,39.625,6.874736,1246,4116,5362,domingo
182,2018-07-02,verano,0,7,No Festivo,30.271653,44.4583,7.709154,2204,2915,5119,lunes
183,2018-07-03,verano,0,7,No Festivo,29.383347,68.25,15.333486,2282,2367,4649,martes
184,2018-07-04,verano,0,7,Independence Day,29.793347,63.7917,5.4591064,3065,2978,6043,miercoles
185,2018-07-05,verano,0,7,No Festivo,30.613347,59.0417,8.459286,1031,3634,4665,jueves
186,2018-07-06,verano,0,7,No Festivo,29.52,74.3333,10.042161,784,3845,4629,viernes
187,2018-07-07,verano,0,7,No Festivo,30.75,65.125,10.6664,754,3838,4592,sabado
188,2018-07-08,verano,0,7,No Festivo,29.075847,75.7917,15.083643,692,3348,4040,domingo
189,2018-07-09,verano,0,7,No Festivo,30.066653,60.9167,11.250104,1988,3348,5336,lunes
190,2018-07-10,verano,0,7,No Festivo,30.6475,57.8333,12.292557,1743,3138,4881,martes
191,2018-07-11,verano,0,7,No Festivo,31.2625,63.5833,18.916579,723,3363,4086,miercoles
192,2018-07-12,verano,0,7,No Festivo,32.560847,55.9167,13.417018,662,3596,4258,jueves
193,2018-07-13,verano,0,7,No Festivo,30.613347,63.1667,9.790911,748,3594,4342,viernes
194,2018-07-14,verano,0,7,No Festivo,27.914153,47.625,16.124689,888,4196,5084,sabado
195,2018-07-15,verano,0,7,No Festivo,27.196653,59.125,12.249811,1318,4220,5538,domingo
196,2018-07-16,verano,0,7,No Festivo,28.153347,58.5,13.958914,2418,3505,5923,lunes
197,2018-07-17,verano,0,7,No Festivo,29.485847,60.4167,16.417211,2006,3296,5302,martes
198,2018-07-18,verano,0,7,No Festivo,30.613347,65.125,14.458868,841,3617,4458,miercoles
199,2018-07-19,verano,0,7,No Festivo,31.843347,65.0417,8.7502,752,3789,4541,jueves
200,2018-07-20,verano,0,7,No Festivo,31.501653,70.7083,7.625739,644,3688,4332,viernes
201,2018-07-21,verano,0,7,No Festivo,33.415,69.125,14.875407,632,3152,3784,sabado
202,2018-07-22,verano,0,7,No Festivo,34.781653,58.0417,8.9177,562,2825,3387,domingo
203,2018-07-23,verano,0,7,No Festivo,34.815847,50.0,8.791807,987,2298,3285,lunes
204,2018-07-24,verano,0,7,No Festivo,34.03,55.0833,11.334457,1050,2556,3606,martes
205,2018-07-25,verano,0,7,No Festivo,30.476653,75.7083,6.0841561,568,3272,3840,miercoles
206,2018-07-26,verano,0,7,No Festivo,31.638347,54.0833,13.417286,750,3840,4590,jueves
207,2018-07-27,verano,0,7,No Festivo,31.775,40.2917,12.292021,755,3901,4656,viernes
208,2018-07-28,verano,0,7,No Festivo,31.945847,58.3333,11.958093,606,3784,4390,sabado
209,2018-07-29,verano,0,7,No Festivo,34.371653,54.25,11.667246,670,3176,3846,domingo
210,2018-07-30,verano,0,7,No Festivo,32.970847,46.5833,11.291979,1559,2916,4475,lunes
211,2018-07-31,verano,0,7,No Festivo,33.039153,48.0833,11.042471,1524,2778,4302,martes
212,2018-08-01,verano,0,8,No Festivo,31.638347,55.0833,10.500039,729,3537,4266,miercoles
213,2018-08-02,verano,0,8,No Festivo,32.116653,49.125,13.79195,801,4044,4845,jueves
214,2018-08-03,verano,0,8,No Festivo,29.998347,65.75,9.084061,467,3107,3574,viernes
215,2018-08-04,verano,0,8,No Festivo,29.11,75.75,13.20905,799,3777,4576,sabado
216,2018-08-05,verano,0,8,No Festivo,29.144153,63.0833,12.374632,1023,3843,4866,domingo
217,2018-08-06,verano,0,8,No Festivo,29.383347,75.5,15.29275,1521,2773,4294,lunes
218,2018-08-07,verano,0,8,No Festivo,30.4425,75.2917,13.499629,1298,2487,3785,martes
219,2018-08-08,verano,0,8,No Festivo,31.365,59.2083,12.875725,846,3480,4326,miercoles
220,2018-08-09,verano,0,8,No Festivo,31.775,57.0417,10.125107,907,3695,4602,jueves
221,2018-08-10,verano,0,8,No Festivo,31.433347,42.4167,13.417286,884,3896,4780,viernes
222,2018-08-11,verano,0,8,No Festivo,29.4175,42.375,11.041332,812,3980,4792,sabado
223,2018-08-12,verano,0,8,No Festivo,29.041653,41.5,8.416607,1051,3854,4905,domingo
224,2018-08-13,verano,0,8,No Festivo,28.119153,72.9583,14.167418,1504,2646,4150,lunes
225,2018-08-14,verano,0,8,No Festivo,27.743347,81.75,14.916411,1338,2482,3820,martes
226,2018-08-15,verano,0,8,No Festivo,27.299153,71.2083,13.999918,775,3563,4338,miercoles
227,2018-08-16,verano,0,8,No Festivo,28.734153,57.8333,15.834043,721,4004,4725,jueves
228,2018-08-17,verano,0,8,No Festivo,29.656653,57.5417,9.625689,668,4026,4694,viernes
229,2018-08-18,verano,0,8,No Festivo,29.178347,65.4583,15.624936,639,3166,3805,sabado
230,2018-08-19,verano,0,8,No Festivo,28.085,72.2917,9.333636,797,3356,4153,domingo
231,2018-08-20,verano,0,8,No Festivo,28.5975,67.4167,6.999289,1914,3277,5191,lunes
232,2018-08-21,verano,0,8,No Festivo,29.144153,77.0,16.666518,1249,2624,3873,martes
233,2018-08-22,verano,0,8,No Festivo,28.358347,47.0,18.54225,833,3925,4758,miercoles
234,2018-08-23,verano,0,8,No Festivo,26.274153,45.5417,9.833121,1281,4614,5895,jueves
235,2018-08-24,verano,0,8,No Festivo,27.606653,60.5,16.958236,949,4181,5130,viernes
236,2018-08-25,verano,0,8,No Festivo,28.050847,77.1667,14.125811,435,3107,3542,sabado
237,2018-08-26,verano,0,8,No Festivo,28.7,76.125,5.6254875,768,3893,4661,domingo
238,2018-08-27,verano,0,8,No Festivo,27.88,85.0,25.166339,226,889,1115,lunes
239,2018-08-28,verano,0,8,No Festivo,28.989419,56.1765,20.412153,1415,2919,4334,martes
240,2018-08-29,verano,0,8,No Festivo,26.103347,55.4583,10.708275,729,3905,4634,miercoles
241,2018-08-30,verano,0,8,No Festivo,26.205847,54.8333,8.375536,775,4429,5204,jueves
