,fecha,estacion,año,mes,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana
242,2018-08-31,verano,0,8,No Festivo,26.923347,59.7917,5.5833311,688,4370,5058,viernes
243,2018-09-01,verano,0,9,No Festivo,26.855,63.9167,9.500332,783,4332,5115,sabado
244,2018-09-02,verano,0,9,No Festivo,26.376653,72.7083,9.375243,875,3852,4727,domingo
245,2018-09-03,verano,0,9,Labor Day,27.435847,71.6667,12.416775,1935,2549,4484,lunes
246,2018-09-04,verano,0,9,No Festivo,29.075847,74.2083,13.833289,2521,2419,4940,martes
247,2018-09-05,verano,0,9,No Festivo,27.606653,79.0417,14.250632,1236,2115,3351,miercoles
248,2018-09-06,verano,0,9,No Festivo,22.14,88.6957,23.044181,204,2506,2710,jueves
249,2018-09-07,verano,0,9,No Festivo,24.565847,91.7083,6.5003936,118,1878,1996,viernes
250,2018-09-08,verano,0,9,No Festivo,25.990433,93.9565,12.914116,153,1689,1842,sabado
251,2018-09-09,verano,0,9,No Festivo,26.65,89.7917,8.333393,417,3127,3544,domingo
252,2018-09-10,verano,0,9,No Festivo,27.06,75.375,10.291736,1750,3595,5345,lunes
253,2018-09-11,verano,0,9,No Festivo,26.786653,71.375,7.708618,1633,3413,5046,martes
254,2018-09-12,verano,0,9,No Festivo,26.418268,69.2174,5.957171,690,4023,4713,miercoles
255,2018-09-13,verano,0,9,No Festivo,26.684153,71.25,9.500868,701,4062,4763,jueves
256,2018-09-14,verano,0,9,No Festivo,27.606653,69.7083,11.2091,647,4138,4785,viernes
257,2018-09-15,verano,0,9,No Festivo,23.6775,70.9167,18.166782,428,3231,3659,sabado
258,2018-09-16,verano,0,9,No Festivo,19.235847,59.0417,11.000261,742,4018,4760,domingo
259,2018-09-17,verano,0,9,No Festivo,20.158347,71.8333,12.708225,1434,3077,4511,lunes
260,2018-09-18,verano,0,9,No Festivo,20.8075,69.5,11.958361,1353,2921,4274,martes
261,2018-09-19,verano,0,9,No Festivo,22.515847,69.0,10.166714,691,3848,4539,miercoles
262,2018-09-20,verano,0,9,No Festivo,23.028347,88.125,9.041918,438,3203,3641,jueves
263,2018-09-21,verano,0,9,No Festivo,24.395,90.0,6.4590814,539,3813,4352,viernes
264,2018-09-22,verano,0,9,No Festivo,25.761653,90.2083,8.584375,555,4240,4795,sabado
265,2018-09-23,otoño,0,9,No Festivo,24.975847,97.25,5.2505689,258,2137,2395,domingo
266,2018-09-24,otoño,0,9,No Festivo,24.873347,86.25,5.2516811,1776,3647,5423,lunes
267,2018-09-25,otoño,0,9,No Festivo,26.000847,84.5,3.3754064,1544,3466,5010,martes
268,2018-09-26,otoño,0,9,No Festivo,26.615847,84.8333,7.4169,684,3946,4630,miercoles
269,2018-09-27,otoño,0,9,No Festivo,26.103347,88.5417,7.917457,477,3643,4120,jueves
270,2018-09-28,otoño,0,9,No Festivo,26.035,84.875,9.958143,480,3427,3907,viernes
271,2018-09-29,otoño,0,9,No Festivo,25.283347,69.9167,11.583161,653,4186,4839,sabado
272,2018-09-30,otoño,0,9,No Festivo,23.130847,64.75,13.833825,830,4372,5202,domingo
273,2018-10-01,otoño,0,10,No Festivo,16.81,75.375,19.583832,480,1949,2429,lunes
274,2018-10-02,otoño,0,10,No Festivo,14.623347,79.1667,14.874871,616,2302,2918,martes
275,2018-10-03,otoño,0,10,No Festivo,15.750847,76.0833,5.5841686,330,3240,3570,miercoles
276,2018-10-04,otoño,0,10,No Festivo,19.850847,71.0,13.792218,486,3970,4456,jueves
277,2018-10-05,otoño,0,10,No Festivo,22.071653,64.7917,11.87575,559,4267,4826,viernes
278,2018-10-06,otoño,0,10,No Festivo,20.260847,62.0833,9.041918,639,4126,4765,sabado
279,2018-10-07,otoño,0,10,No Festivo,20.944153,68.4167,1.5002439,949,4036,4985,domingo
280,2018-10-08,otoño,0,10,Columbus Day,21.388347,70.125,3.0420814,2235,3174,5409,lunes
281,2018-10-09,otoño,0,10,No Festivo,22.174153,72.75,4.25115,2397,3114,5511,martes
282,2018-10-10,otoño,0,10,No Festivo,23.404153,73.375,2.8343814,1514,3603,5117,miercoles
283,2018-10-11,otoño,0,10,No Festivo,23.233347,80.875,9.583814,667,3896,4563,jueves
284,2018-10-12,otoño,0,10,No Festivo,22.276653,90.625,16.62605,217,2199,2416,viernes
285,2018-10-13,otoño,0,10,No Festivo,24.155847,89.6667,9.499729,290,2623,2913,sabado
286,2018-10-14,otoño,0,10,No Festivo,22.584153,71.625,15.000161,529,3115,3644,domingo
287,2018-10-15,otoño,0,10,No Festivo,20.773347,48.3333,17.291561,1899,3318,5217,lunes
288,2018-10-16,otoño,0,10,No Festivo,20.978347,48.6667,18.875039,1748,3293,5041,martes
289,2018-10-17,otoño,0,10,No Festivo,21.900847,57.9583,11.750393,713,3857,4570,miercoles
290,2018-10-18,otoño,0,10,No Festivo,21.8325,70.1667,7.375829,637,4111,4748,jueves
291,2018-10-19,otoño,0,10,No Festivo,22.211299,89.5217,16.303713,254,2170,2424,viernes
292,2018-10-20,otoño,0,10,No Festivo,19.509153,63.625,28.292425,471,3724,4195,sabado
293,2018-10-21,otoño,0,10,No Festivo,17.5275,57.4167,14.833532,676,3628,4304,domingo
294,2018-10-22,otoño,0,10,No Festivo,17.3225,62.9167,6.2086689,1499,2809,4308,lunes
295,2018-10-23,otoño,0,10,No Festivo,17.288347,74.125,6.6673375,1619,2762,4381,martes
296,2018-10-24,otoño,0,10,No Festivo,18.996653,77.2083,7.959064,699,3488,4187,miercoles
297,2018-10-25,otoño,0,10,No Festivo,19.338347,62.2917,11.166086,695,3992,4687,jueves
298,2018-10-26,otoño,0,10,No Festivo,19.850847,72.0417,9.959014,404,3490,3894,viernes
299,2018-10-27,otoño,0,10,No Festivo,19.27,81.2917,13.250121,240,2419,2659,sabado
300,2018-10-28,otoño,0,10,No Festivo,13.564153,58.5833,15.375093,456,3291,3747,domingo
301,2018-10-29,otoño,0,10,No Festivo,10.420847,88.25,23.541857,57,570,627,lunes
302,2018-10-30,otoño,0,10,No Festivo,13.085847,62.375,11.833339,885,2446,3331,martes
303,2018-10-31,otoño,0,10,No Festivo,13.94,70.3333,7.12545,362,3307,3669,miercoles
304,2018-11-01,otoño,0,11,No Festivo,16.434153,68.375,9.083257,410,3658,4068,jueves
305,2018-11-02,otoño,0,11,No Festivo,15.4775,71.875,5.5001439,370,3816,4186,viernes
306,2018-11-03,otoño,0,11,No Festivo,16.741653,70.2083,9.166739,318,3656,3974,sabado
307,2018-11-04,otoño,0,11,No Festivo,16.536653,62.25,18.209193,470,3576,4046,domingo
308,2018-11-05,otoño,0,11,No Festivo,13.393347,51.9167,12.667154,1156,2770,3926,lunes
309,2018-11-06,otoño,0,11,No Festivo,14.281653,73.4583,6.1676314,952,2697,3649,martes
310,2018-11-07,otoño,0,11,No Festivo,16.195,75.875,3.834075,373,3662,4035,miercoles
311,2018-11-08,otoño,0,11,No Festivo,16.741653,72.1667,4.6255125,376,3829,4205,jueves
312,2018-11-09,otoño,0,11,No Festivo,16.4,75.8333,4.1671186,305,3804,4109,viernes
313,2018-11-10,otoño,0,11,No Festivo,15.58,81.3333,12.667489,190,2743,2933,sabado
314,2018-11-11,otoño,0,11,Veterans Day,13.290847,44.625,21.083225,440,2928,3368,domingo
315,2018-11-12,otoño,0,11,Veterans Day (Observed),14.623347,55.2917,14.208154,1275,2792,4067,lunes
316,2018-11-13,otoño,0,11,No Festivo,18.074153,45.8333,18.875307,1004,2713,3717,martes
317,2018-11-14,otoño,0,11,No Festivo,21.73,58.7083,20.541932,595,3891,4486,miercoles
318,2018-11-15,otoño,0,11,No Festivo,21.73,68.875,13.375411,449,3746,4195,jueves
319,2018-11-16,otoño,0,11,No Festivo,18.723347,93.0,9.167543,145,1672,1817,viernes
320,2018-11-17,otoño,0,11,No Festivo,14.008347,57.5833,20.459254,139,2914,3053,sabado
321,2018-11-18,otoño,0,11,No Festivo,11.240847,41.0,11.291711,245,3147,3392,domingo
322,2018-11-19,otoño,0,11,No Festivo,13.495847,50.2083,15.041232,943,2720,3663,lunes
323,2018-11-20,otoño,0,11,No Festivo,18.996653,68.4583,12.45865,787,2733,3520,martes
324,2018-11-21,otoño,0,11,No Festivo,18.3475,91.0,9.249618,220,2545,2765,miercoles
325,2018-11-22,otoño,0,11,Thanksgiving,17.083347,96.25,7.959064,69,1538,1607,jueves
326,2018-11-23,otoño,0,11,No Festivo,18.074153,75.7917,22.500275,112,2454,2566,viernes
327,2018-11-24,otoño,0,11,No Festivo,15.306653,54.9167,11.209368,560,935,1495,sabado
328,2018-11-25,otoño,0,11,No Festivo,15.375,64.375,6.6260186,1095,1697,2792,domingo
329,2018-11-26,otoño,0,11,No Festivo,15.409153,68.1667,4.5841936,1249,1819,3068,lunes
330,2018-11-27,otoño,0,11,No Festivo,18.825847,69.8333,13.999918,810,2261,3071,martes
331,2018-11-28,otoño,0,11,No Festivo,20.642598,74.3043,9.522174,253,3614,3867,miercoles
332,2018-11-29,otoño,0,11,No Festivo,18.791653,83.0833,17.292164,96,2818,2914,jueves
333,2018-11-30,otoño,0,11,No Festivo,13.325,61.3333,18.167586,188,3425,3613,viernes
334,2018-12-01,otoño,0,12,No Festivo,12.8125,52.4583,14.750586,182,3545,3727,sabado
335,2018-12-02,otoño,0,12,No Festivo,12.880847,62.5833,6.750518,268,3672,3940,domingo
336,2018-12-03,otoño,0,12,No Festivo,12.265847,61.2917,6.4174811,706,2908,3614,lunes
337,2018-12-04,otoño,0,12,No Festivo,13.564153,77.5833,5.6252061,634,2851,3485,martes
338,2018-12-05,otoño,0,12,No Festivo,15.819153,82.7083,4.1679561,233,3578,3811,miercoles
339,2018-12-06,otoño,0,12,No Festivo,18.9625,94.9583,15.583061,126,2468,2594,jueves
340,2018-12-07,otoño,0,12,No Festivo,16.81,97.0417,17.833725,50,655,705,viernes
341,2018-12-08,otoño,0,12,No Festivo,10.899153,58.0,16.083886,150,3172,3322,sabado
342,2018-12-09,otoño,0,12,No Festivo,11.924153,69.5833,5.5420189,261,3359,3620,domingo
343,2018-12-10,otoño,0,12,No Festivo,11.275,50.75,15.625807,502,2688,3190,lunes
344,2018-12-11,otoño,0,12,No Festivo,9.054153,49.0,4.4582939,377,2366,2743,martes
345,2018-12-12,otoño,0,12,No Festivo,9.771653,67.0833,4.25115,143,3167,3310,miercoles
346,2018-12-13,otoño,0,12,No Festivo,11.5825,59.0,9.41685,155,3368,3523,jueves
347,2018-12-14,otoño,0,12,No Festivo,13.0175,66.375,4.0842061,178,3562,3740,viernes
348,2018-12-15,otoño,0,12,No Festivo,17.3225,63.4167,17.958814,181,3528,3709,sabado
349,2018-12-16,otoño,0,12,No Festivo,15.375,50.0417,17.458525,178,3399,3577,domingo
350,2018-12-17,otoño,0,12,No Festivo,10.591653,56.0833,16.292189,275,2464,2739,lunes
351,2018-12-18,otoño,0,12,No Festivo,9.771653,58.625,11.375193,220,2211,2431,martes
352,2018-12-19,otoño,0,12,No Festivo,11.343347,63.75,11.584032,260,3143,3403,miercoles
353,2018-12-20,otoño,0,12,No Festivo,15.819153,59.5417,4.1252436,216,3534,3750,jueves
354,2018-12-21,invierno,0,12,No Festivo,17.561653,85.8333,14.8338,107,2553,2660,viernes
355,2018-12-22,invierno,0,12,No Festivo,17.356653,75.75,3.167425,227,2841,3068,sabado
356,2018-12-23,invierno,0,12,No Festivo,15.306653,68.625,18.374482,163,2046,2209,domingo
357,2018-12-24,invierno,0,12,No Festivo,12.4025,54.25,12.750368,155,856,1011,lunes
358,2018-12-25,invierno,0,12,Christmas Day,11.266103,68.1304,10.391097,303,451,754,martes
359,2018-12-26,invierno,0,12,No Festivo,13.191299,50.6957,16.044155,430,887,1317,miercoles
360,2018-12-27,invierno,0,12,No Festivo,13.325,76.25,12.62615,103,1059,1162,jueves
361,2018-12-28,invierno,0,12,No Festivo,12.26433,50.3913,19.695387,255,2047,2302,viernes
362,2018-12-29,invierno,0,12,No Festivo,10.181653,57.4167,8.000604,254,2169,2423,sabado
363,2018-12-30,invierno,0,12,No Festivo,12.778347,63.6667,9.000579,491,2508,2999,domingo
364,2018-12-31,invierno,0,12,No Festivo,16.81,61.5833,14.750318,665,1820,2485,lunes
365,2019-01-01,invierno,1,1,New Year's Day,15.17,69.25,12.875189,686,1608,2294,martes
366,2019-01-02,invierno,1,1,No Festivo,11.194763,38.1304,22.087555,244,1707,1951,miercoles
367,2019-01-03,invierno,1,1,No Festivo,6.15,44.125,24.499957,89,2147,2236,jueves
368,2019-01-04,invierno,1,1,No Festivo,4.4075,41.4583,12.3749,95,2273,2368,viernes
369,2019-01-05,invierno,1,1,No Festivo,10.899153,52.4167,8.709129,140,3132,3272,sabado
370,2019-01-06,invierno,1,1,No Festivo,13.700847,54.2083,11.249836,307,3791,4098,domingo
371,2019-01-07,invierno,1,1,No Festivo,16.126653,53.1667,11.708786,1070,3451,4521,lunes
372,2019-01-08,invierno,1,1,No Festivo,13.8375,46.5,12.833314,599,2826,3425,martes
373,2019-01-09,invierno,1,1,No Festivo,9.190847,70.1667,6.6263,106,2270,2376,miercoles
374,2019-01-10,invierno,1,1,No Festivo,12.656536,64.6522,12.565984,173,3425,3598,jueves
375,2019-01-11,invierno,1,1,No Festivo,11.240847,84.75,8.791807,92,2085,2177,viernes
376,2019-01-12,invierno,1,1,No Festivo,15.6825,80.2917,12.124789,269,3828,4097,sabado
377,2019-01-13,invierno,1,1,No Festivo,11.240847,50.75,25.333236,174,3040,3214,domingo
378,2019-01-14,invierno,1,1,No Festivo,7.38,45.75,12.541261,333,2160,2493,lunes
379,2019-01-15,invierno,1,1,No Festivo,6.833347,41.9167,16.834286,284,2027,2311,martes
380,2019-01-16,invierno,1,1,No Festivo,7.79,52.25,15.500986,217,2081,2298,miercoles
381,2019-01-17,invierno,1,1,No Festivo,15.294763,71.6087,23.39171,127,2808,2935,jueves
382,2019-01-18,invierno,1,1,No Festivo,12.436653,44.3333,27.833743,109,3267,3376,viernes
383,2019-01-19,invierno,1,1,No Festivo,7.79,49.75,14.750586,130,3162,3292,sabado
384,2019-01-20,invierno,1,1,No Festivo,8.9175,45.0,13.58425,115,3048,3163,domingo
385,2019-01-21,invierno,1,1,Martin Luther King Jr. Day,7.106653,83.125,14.917014,67,1234,1301,lunes
386,2019-01-22,invierno,1,1,No Festivo,6.6625,79.625,13.375746,196,1781,1977,martes
387,2019-01-23,invierno,1,1,No Festivo,8.951653,91.125,7.417436,145,2287,2432,miercoles
388,2019-01-24,invierno,1,1,No Festivo,14.0425,83.5833,8.292389,439,3900,4339,jueves
389,2019-01-25,invierno,1,1,No Festivo,12.060847,64.375,10.791757,467,3803,4270,viernes
390,2019-01-26,invierno,1,1,No Festivo,14.008347,76.9583,4.9175186,244,3831,4075,sabado
391,2019-01-27,invierno,1,1,No Festivo,17.425,74.125,22.958689,269,3187,3456,domingo
392,2019-01-28,invierno,1,1,No Festivo,12.949153,54.3333,14.125543,775,3248,4023,lunes
393,2019-01-29,invierno,1,1,No Festivo,11.5825,31.125,16.08335,558,2685,3243,martes
394,2019-01-30,invierno,1,1,No Festivo,11.035847,40.0833,14.458064,126,3498,3624,miercoles
395,2019-01-31,invierno,1,1,No Festivo,15.99,41.6667,17.541739,324,4185,4509,jueves
396,2019-02-01,invierno,1,2,No Festivo,19.235847,50.7917,12.667489,304,4275,4579,viernes
397,2019-02-02,invierno,1,2,No Festivo,16.365847,67.2917,12.541529,190,3571,3761,sabado
398,2019-02-03,invierno,1,2,No Festivo,12.846653,52.6667,11.959232,310,3841,4151,domingo
399,2019-02-04,invierno,1,2,No Festivo,10.830847,77.9583,8.167032,384,2448,2832,lunes
400,2019-02-05,invierno,1,2,No Festivo,10.899153,68.7917,11.791732,318,2629,2947,martes
401,2019-02-06,invierno,1,2,No Festivo,11.586969,62.2174,10.3046,206,3578,3784,miercoles
402,2019-02-07,invierno,1,2,No Festivo,14.520847,49.625,9.874393,199,4176,4375,jueves
403,2019-02-08,invierno,1,2,No Festivo,10.523347,72.2917,8.959307,109,2693,2802,viernes
404,2019-02-09,invierno,1,2,No Festivo,10.865,56.2083,13.000479,163,3667,3830,sabado
405,2019-02-10,invierno,1,2,No Festivo,11.514153,54.0,7.834243,227,3604,3831,domingo
406,2019-02-11,invierno,1,2,No Festivo,9.190847,73.125,19.416332,192,1977,2169,lunes
407,2019-02-12,invierno,1,2,No Festivo,5.2275,46.4583,27.417204,73,1456,1529,martes
408,2019-02-13,invierno,1,2,No Festivo,9.1225,41.125,11.207961,94,3328,3422,miercoles
409,2019-02-14,invierno,1,2,No Festivo,13.085847,50.875,9.458993,135,3787,3922,jueves
410,2019-02-15,invierno,1,2,No Festivo,14.281653,53.125,12.1672,141,4028,4169,viernes
411,2019-02-16,invierno,1,2,No Festivo,12.983347,75.2917,6.125475,74,2931,3005,sabado
412,2019-02-17,invierno,1,2,No Festivo,14.076653,63.4583,13.791682,349,3805,4154,domingo
413,2019-02-18,invierno,1,2,Washington's Birthday,14.213347,53.4583,12.792243,1435,2883,4318,lunes
414,2019-02-19,invierno,1,2,No Festivo,11.48,51.5833,16.958504,618,2071,2689,martes
415,2019-02-20,invierno,1,2,No Festivo,11.48,50.7826,15.348561,502,2627,3129,miercoles
416,2019-02-21,invierno,1,2,No Festivo,11.800866,59.4348,13.783039,163,3614,3777,jueves
417,2019-02-22,invierno,1,2,No Festivo,16.229153,56.7917,15.709557,394,4379,4773,viernes
418,2019-02-23,invierno,1,2,No Festivo,18.620847,55.4583,12.791171,516,4546,5062,sabado
419,2019-02-24,invierno,1,2,No Festivo,16.7075,73.75,15.916989,246,3241,3487,domingo
420,2019-02-25,invierno,1,2,No Festivo,11.924153,39.5833,28.250014,317,2415,2732,lunes
421,2019-02-26,invierno,1,2,No Festivo,11.445847,41.0,13.750343,515,2874,3389,martes
422,2019-02-27,invierno,1,2,No Festivo,15.033347,49.0833,17.958211,253,4069,4322,miercoles
423,2019-02-28,invierno,1,2,No Festivo,14.725847,39.5833,12.958939,229,4134,4363,jueves
424,2019-03-01,invierno,1,3,No Festivo,19.919153,61.5417,15.208129,325,4665,4990,viernes
425,2019-03-02,invierno,1,3,No Festivo,14.486653,65.7083,9.708568,246,2948,3194,sabado
426,2019-03-03,invierno,1,3,No Festivo,16.980847,62.125,10.792293,956,3110,4066,domingo
427,2019-03-04,invierno,1,3,No Festivo,13.359153,40.3333,22.416257,710,2713,3423,lunes
428,2019-03-05,invierno,1,3,No Festivo,9.976653,50.625,15.333486,203,3130,3333,martes
429,2019-03-06,invierno,1,3,No Festivo,10.591653,45.6667,13.458625,221,3735,3956,miercoles
430,2019-03-07,invierno,1,3,No Festivo,16.570847,51.3333,23.167193,432,4484,4916,jueves
431,2019-03-08,invierno,1,3,No Festivo,21.6275,56.75,29.584721,486,4896,5382,viernes
432,2019-03-09,invierno,1,3,No Festivo,16.844153,40.7083,27.7916,447,4122,4569,sabado
433,2019-03-10,invierno,1,3,No Festivo,11.7875,35.0417,15.12525,968,3150,4118,domingo
434,2019-03-11,invierno,1,3,No Festivo,14.831299,47.6957,14.913329,1658,3253,4911,lunes
435,2019-03-12,invierno,1,3,No Festivo,19.133347,48.9167,13.916771,838,4460,5298,martes
436,2019-03-13,invierno,1,3,No Festivo,23.165,61.75,15.87565,762,5085,5847,miercoles
437,2019-03-14,invierno,1,3,No Festivo,23.4725,50.7083,7.709154,997,5315,6312,jueves
438,2019-03-15,invierno,1,3,No Festivo,22.8575,57.9583,10.042161,1005,5187,6192,viernes
439,2019-03-16,invierno,1,3,No Festivo,17.869153,84.2083,7.583864,548,3830,4378,sabado
440,2019-03-17,invierno,1,3,No Festivo,21.080847,75.5833,7.417168,3155,4681,7836,domingo
441,2019-03-18,invierno,1,3,No Festivo,19.3725,81.0,8.501161,2207,3685,5892,lunes
442,2019-03-19,invierno,1,3,No Festivo,22.345,72.875,10.875239,982,5171,6153,martes
443,2019-03-20,invierno,1,3,No Festivo,22.994153,80.7917,8.125157,1051,5042,6093,miercoles
444,2019-03-21,primavera,1,3,No Festivo,21.798347,82.125,6.0004061,1122,5108,6230,jueves
445,2019-03-22,primavera,1,3,No Festivo,22.720847,83.125,7.876654,1334,5537,6871,viernes
446,2019-03-23,primavera,1,3,No Festivo,24.668347,69.4167,7.7921,2469,5893,8362,sabado
447,2019-03-24,primavera,1,3,No Festivo,20.6025,88.5417,12.916461,1033,2339,3372,domingo
448,2019-03-25,primavera,1,3,No Festivo,17.9375,88.0833,14.791925,1532,3464,4996,lunes
449,2019-03-26,primavera,1,3,No Festivo,18.279153,47.7917,25.917007,795,4763,5558,martes
450,2019-03-27,primavera,1,3,No Festivo,13.256653,29.0,12.541864,531,4571,5102,miercoles
451,2019-03-28,primavera,1,3,No Festivo,19.850847,48.125,19.541957,674,5024,5698,jueves
452,2019-03-29,primavera,1,3,No Festivo,20.260847,43.9167,21.41655,834,5299,6133,viernes
453,2019-03-30,primavera,1,3,No Festivo,15.17,58.0833,9.250489,796,4663,5459,sabado
454,2019-03-31,primavera,1,3,No Festivo,17.390847,73.8333,16.791339,2301,3934,6235,domingo
455,2019-04-01,primavera,1,4,No Festivo,17.459153,67.625,11.541889,2347,3694,6041,lunes
456,2019-04-02,primavera,1,4,No Festivo,17.790433,50.4348,20.913313,1208,4728,5936,martes
457,2019-04-03,primavera,1,4,No Festivo,19.133347,39.6667,6.708911,1348,5424,6772,miercoles
458,2019-04-04,primavera,1,4,No Festivo,22.208347,46.9583,12.125325,1058,5378,6436,jueves
459,2019-04-05,primavera,1,4,No Festivo,17.835,37.4167,14.708443,1192,5265,6457,viernes
460,2019-04-06,primavera,1,4,No Festivo,16.536653,37.7083,20.125996,1807,4653,6460,sabado
461,2019-04-07,primavera,1,4,No Festivo,17.9375,25.4167,18.416357,3252,3605,6857,domingo
462,2019-04-08,primavera,1,4,No Festivo,20.5,27.5833,15.583932,2230,2939,5169,lunes
463,2019-04-09,primavera,1,4,No Festivo,20.055847,31.75,23.999132,905,4680,5585,martes
464,2019-04-10,primavera,1,4,No Festivo,18.313347,43.5,16.708125,819,5099,5918,miercoles
465,2019-04-11,primavera,1,4,No Festivo,14.296536,46.9565,19.783358,482,4380,4862,jueves
466,2019-04-12,primavera,1,4,No Festivo,16.2975,46.625,19.458743,663,4746,5409,viernes
467,2019-04-13,primavera,1,4,No Festivo,18.1425,40.8333,10.416557,1252,5146,6398,sabado
468,2019-04-14,primavera,1,4,No Festivo,20.295,50.2917,12.791439,2795,4665,7460,domingo
469,2019-04-15,primavera,1,4,No Festivo,24.873347,50.7917,15.083643,2846,4286,7132,lunes
470,2019-04-16,primavera,1,4,No Festivo,27.230847,56.1667,19.083543,1198,5172,6370,martes
471,2019-04-17,primavera,1,4,No Festivo,24.941653,39.0417,18.333143,989,5702,6691,miercoles
472,2019-04-18,primavera,1,4,No Festivo,18.996653,56.9167,11.250104,347,4020,4367,jueves
473,2019-04-19,primavera,1,4,No Festivo,20.431653,61.25,4.4172564,846,5719,6565,viernes
474,2019-04-20,primavera,1,4,No Festivo,21.593347,69.4583,10.041357,1340,5950,7290,sabado
475,2019-04-21,primavera,1,4,No Festivo,23.37,68.2917,19.000329,2541,4083,6624,domingo
476,2019-04-22,primavera,1,4,No Festivo,16.263347,83.5417,23.084582,120,907,1027,lunes
477,2019-04-23,primavera,1,4,No Festivo,13.188347,76.6667,20.334232,195,3019,3214,martes
478,2019-04-24,primavera,1,4,No Festivo,16.946653,45.4167,16.708661,518,5115,5633,miercoles
479,2019-04-25,primavera,1,4,No Festivo,19.543347,42.7917,7.959064,655,5541,6196,jueves
480,2019-04-26,primavera,1,4,No Festivo,20.431653,75.6667,11.833875,475,4551,5026,viernes
481,2019-04-27,primavera,1,4,No Festivo,18.7575,40.0833,23.291411,1014,5219,6233,sabado
482,2019-04-28,primavera,1,4,No Festivo,15.443347,48.9583,8.708325,1120,3100,4220,domingo
483,2019-04-29,primavera,1,4,No Festivo,18.791653,58.7083,7.832836,2229,4075,6304,lunes
484,2019-04-30,primavera,1,4,No Festivo,19.030847,57.0,11.499746,665,4907,5572,martes
