,fecha,estacion,año,mes,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana
485,2019-05-01,primavera,1,5,No Festivo,25.146653,65.9583,10.458432,653,5087,5740,miercoles
486,2019-05-02,primavera,1,5,No Festivo,23.130847,79.7083,9.249886,667,5502,6169,jueves
487,2019-05-03,primavera,1,5,No Festivo,22.96,76.8333,8.957632,764,5657,6421,viernes
488,2019-05-04,primavera,1,5,No Festivo,25.7275,73.5417,10.916846,1069,5227,6296,sabado
489,2019-05-05,primavera,1,5,No Festivo,25.488347,75.6667,10.250464,2496,4387,6883,domingo
490,2019-05-06,primavera,1,5,No Festivo,23.0625,74.0,10.041893,2135,4224,6359,lunes
491,2019-05-07,primavera,1,5,No Festivo,22.0375,66.4167,15.458307,1008,5265,6273,martes
492,2019-05-08,primavera,1,5,No Festivo,23.848347,68.5833,19.833943,738,4990,5728,miercoles
493,2019-05-09,primavera,1,5,No Festivo,23.575,74.4167,14.499604,620,4097,4717,jueves
494,2019-05-10,primavera,1,5,No Festivo,20.739153,55.2083,21.042221,1026,5546,6572,viernes
495,2019-05-11,primavera,1,5,No Festivo,21.866653,36.0417,15.874779,1319,5711,7030,sabado
496,2019-05-12,primavera,1,5,No Festivo,23.130847,48.0417,8.249911,2622,4807,7429,domingo
497,2019-05-13,primavera,1,5,No Festivo,25.1125,57.625,15.082839,2172,3946,6118,lunes
498,2019-05-14,primavera,1,5,No Festivo,23.506653,78.9583,14.250364,342,2501,2843,martes
499,2019-05-15,primavera,1,5,No Festivo,25.078347,79.4583,9.875264,625,4490,5115,miercoles
500,2019-05-16,primavera,1,5,No Festivo,26.103347,69.7917,8.208304,991,6433,7424,jueves
501,2019-05-17,primavera,1,5,No Festivo,24.326653,52.0,15.374825,1242,6142,7384,viernes
502,2019-05-18,primavera,1,5,No Festivo,23.130847,52.3333,9.166739,1521,6118,7639,sabado
503,2019-05-19,primavera,1,5,No Festivo,24.6,45.625,5.626325,3410,4884,8294,domingo
504,2019-05-20,primavera,1,5,No Festivo,25.454153,53.0417,17.042589,2704,4425,7129,lunes
505,2019-05-21,primavera,1,5,No Festivo,24.531653,81.125,15.624668,630,3729,4359,martes
506,2019-05-22,primavera,1,5,No Festivo,25.215,76.5833,7.917189,819,5254,6073,miercoles
507,2019-05-23,primavera,1,5,No Festivo,25.488347,77.4583,6.834,766,4494,5260,jueves
508,2019-05-24,primavera,1,5,No Festivo,26.855,71.6667,11.584032,1059,5711,6770,viernes
509,2019-05-25,primavera,1,5,No Festivo,27.88,74.7083,9.41685,1417,5317,6734,sabado
510,2019-05-26,primavera,1,5,No Festivo,28.3925,73.25,13.332464,2855,3681,6536,domingo
511,2019-05-27,primavera,1,5,Memorial Day,28.29,69.7083,14.416457,3283,3308,6591,lunes
512,2019-05-28,primavera,1,5,No Festivo,29.2125,67.625,13.166907,2557,3486,6043,martes
513,2019-05-29,primavera,1,5,No Festivo,29.6225,68.4583,19.7918,880,4863,5743,miercoles
514,2019-05-30,primavera,1,5,No Festivo,26.923347,67.0,9.000043,745,6110,6855,jueves
515,2019-05-31,primavera,1,5,No Festivo,27.88,49.2917,13.083693,1100,6238,7338,viernes
516,2019-06-01,primavera,1,6,No Festivo,26.820847,75.5417,15.916721,533,3594,4127,sabado
517,2019-06-02,primavera,1,6,No Festivo,23.916653,54.9167,12.499654,2795,5325,8120,domingo
518,2019-06-03,primavera,1,6,No Festivo,24.7025,49.3333,12.333829,2494,5147,7641,lunes
519,2019-06-04,primavera,1,6,No Festivo,24.4975,48.7083,19.083811,1071,5927,6998,martes
520,2019-06-05,primavera,1,6,No Festivo,22.174153,61.3333,14.041525,968,6033,7001,miercoles
521,2019-06-06,primavera,1,6,No Festivo,22.720847,61.125,5.167375,1027,6028,7055,jueves
522,2019-06-07,primavera,1,6,No Festivo,24.7025,56.7083,10.54245,1038,6456,7494,viernes
523,2019-06-08,primavera,1,6,No Festivo,26.615847,46.7917,11.750661,1488,6248,7736,sabado
524,2019-06-09,primavera,1,6,No Festivo,29.144153,43.7083,9.667229,2708,4790,7498,domingo
525,2019-06-10,primavera,1,6,No Festivo,29.793347,53.8333,8.959307,2224,4374,6598,lunes
526,2019-06-11,primavera,1,6,No Festivo,29.554153,58.7917,13.916771,1017,5647,6664,martes
527,2019-06-12,primavera,1,6,No Festivo,26.786653,83.3333,14.374582,477,4495,4972,miercoles
528,2019-06-13,primavera,1,6,No Festivo,26.889153,58.2083,22.999693,1173,6248,7421,jueves
529,2019-06-14,primavera,1,6,No Festivo,26.581653,56.9583,17.000111,1180,6183,7363,viernes
530,2019-06-15,primavera,1,6,No Festivo,26.205847,58.9583,11.833339,1563,6102,7665,sabado
531,2019-06-16,primavera,1,6,No Festivo,25.898347,50.4167,11.166689,2963,4739,7702,domingo
532,2019-06-17,primavera,1,6,No Festivo,24.2925,59.875,9.708568,2634,4344,6978,lunes
533,2019-06-18,primavera,1,6,No Festivo,23.301653,77.7917,11.707982,653,4446,5099,martes
534,2019-06-19,primavera,1,6,No Festivo,28.221653,69.0,9.917139,968,5857,6825,miercoles
535,2019-06-20,primavera,1,6,No Festivo,32.0825,59.2083,7.625404,872,5339,6211,jueves
536,2019-06-21,verano,1,6,No Festivo,33.039153,56.7917,7.958729,778,5127,5905,viernes
537,2019-06-22,verano,1,6,No Festivo,31.8775,57.375,12.250414,964,4859,5823,sabado
538,2019-06-23,verano,1,6,No Festivo,29.998347,53.4583,12.041307,2657,4801,7458,domingo
539,2019-06-24,verano,1,6,No Festivo,30.476653,47.9167,9.750175,2551,4340,6891,lunes
540,2019-06-25,verano,1,6,No Festivo,29.349153,50.4167,20.125661,1139,5640,6779,martes
541,2019-06-26,verano,1,6,No Festivo,25.864153,37.3333,23.292014,1077,6365,7442,miercoles
542,2019-06-27,verano,1,6,No Festivo,28.5975,36.0,18.208925,1077,6258,7335,jueves
543,2019-06-28,verano,1,6,No Festivo,30.715847,42.25,11.50055,921,5958,6879,viernes
544,2019-06-29,verano,1,6,No Festivo,34.200847,48.875,11.082939,829,4634,5463,sabado
545,2019-06-30,verano,1,6,No Festivo,31.365,60.125,10.791757,1455,4232,5687,domingo
546,2019-07-01,verano,1,7,No Festivo,33.449153,51.875,11.291443,1421,4110,5531,lunes
547,2019-07-02,verano,1,7,No Festivo,32.048347,44.7083,13.082889,904,5323,6227,martes
548,2019-07-03,verano,1,7,No Festivo,32.014153,49.2083,8.457879,1052,5608,6660,miercoles
549,2019-07-04,verano,1,7,Independence Day,32.355847,53.875,9.04165,2562,4841,7403,jueves
550,2019-07-05,verano,1,7,No Festivo,33.9275,45.7917,12.999943,1405,4836,6241,viernes
551,2019-07-06,verano,1,7,No Festivo,33.961653,45.0833,9.791514,1366,4841,6207,sabado
552,2019-07-07,verano,1,7,No Festivo,35.328347,49.2083,10.958118,1448,3392,4840,domingo
553,2019-07-08,verano,1,7,No Festivo,33.7225,57.375,8.417143,1203,3469,4672,lunes
554,2019-07-09,verano,1,7,No Festivo,29.144153,68.3333,12.125325,998,5571,6569,martes
555,2019-07-10,verano,1,7,No Festivo,29.554153,66.75,10.166379,954,5336,6290,miercoles
556,2019-07-11,verano,1,7,No Festivo,29.383347,63.3333,10.166111,975,6289,7264,jueves
557,2019-07-12,verano,1,7,No Festivo,29.349153,52.9583,9.833925,1032,6414,7446,viernes
558,2019-07-13,verano,1,7,No Festivo,29.998347,48.5833,5.41695,1511,5988,7499,sabado
559,2019-07-14,verano,1,7,No Festivo,28.836653,69.9167,9.626493,2355,4614,6969,domingo
560,2019-07-15,verano,1,7,No Festivo,30.579153,71.7917,11.166689,1920,4111,6031,lunes
561,2019-07-16,verano,1,7,No Festivo,31.296653,64.5,11.000529,1088,5742,6830,martes
562,2019-07-17,verano,1,7,No Festivo,33.551653,50.5833,7.666743,921,5865,6786,miercoles
563,2019-07-18,verano,1,7,No Festivo,32.526653,57.7083,9.208614,799,4914,5713,jueves
564,2019-07-19,verano,1,7,No Festivo,31.57,60.0417,11.083743,888,5703,6591,viernes
565,2019-07-20,verano,1,7,No Festivo,27.299153,84.4167,14.000789,747,5123,5870,sabado
566,2019-07-21,verano,1,7,No Festivo,24.429153,86.5417,14.2911,1264,3195,4459,domingo
567,2019-07-22,verano,1,7,No Festivo,27.3675,76.25,6.2926936,2544,4866,7410,lunes
568,2019-07-23,verano,1,7,No Festivo,30.408347,69.4167,9.291761,1135,5831,6966,martes
569,2019-07-24,verano,1,7,No Festivo,30.784153,65.5,14.167418,1140,6452,7592,miercoles
570,2019-07-25,verano,1,7,No Festivo,29.690847,45.0,11.0416,1383,6790,8173,jueves
571,2019-07-26,verano,1,7,No Festivo,31.843347,59.6667,19.082471,1036,5825,6861,viernes
572,2019-07-27,verano,1,7,No Festivo,32.048347,59.4583,10.250464,1259,5645,6904,sabado
573,2019-07-28,verano,1,7,No Festivo,30.989153,61.3333,10.54245,2234,4451,6685,domingo
574,2019-07-29,verano,1,7,No Festivo,29.588347,62.375,11.416532,2153,4444,6597,lunes
575,2019-07-30,verano,1,7,No Festivo,29.964153,66.875,10.292339,1040,6065,7105,martes
576,2019-07-31,verano,1,7,No Festivo,29.246653,70.4167,11.083475,968,6248,7216,miercoles
577,2019-08-01,verano,1,8,No Festivo,29.4175,67.75,9.458993,1074,6506,7580,jueves
578,2019-08-02,verano,1,8,No Festivo,30.8525,65.9583,8.666718,983,6278,7261,viernes
579,2019-08-03,verano,1,8,No Festivo,31.399153,64.25,14.458064,1328,5847,7175,sabado
580,2019-08-04,verano,1,8,No Festivo,32.526653,61.3333,17.249686,2345,4479,6824,domingo
581,2019-08-05,verano,1,8,No Festivo,31.535847,65.25,19.458207,1707,3757,5464,lunes
582,2019-08-06,verano,1,8,No Festivo,30.8525,65.4167,8.666718,1233,5780,7013,martes
583,2019-08-07,verano,1,8,No Festivo,30.169153,70.375,7.832836,1278,5995,7273,miercoles
584,2019-08-08,verano,1,8,No Festivo,30.75,67.2917,7.4169,1263,6271,7534,jueves
585,2019-08-09,verano,1,8,No Festivo,30.989153,62.0417,10.4587,1196,6090,7286,viernes
586,2019-08-10,verano,1,8,No Festivo,29.349153,71.5833,16.000471,1065,4721,5786,sabado
587,2019-08-11,verano,1,8,No Festivo,28.3925,73.2917,13.834093,2247,4052,6299,domingo
588,2019-08-12,verano,1,8,No Festivo,28.734153,53.0417,8.208304,2182,4362,6544,lunes
589,2019-08-13,verano,1,8,No Festivo,29.554153,54.5417,9.126204,1207,5676,6883,martes
590,2019-08-14,verano,1,8,No Festivo,29.793347,68.6667,11.333586,1128,5656,6784,miercoles
591,2019-08-15,verano,1,8,No Festivo,28.973347,61.9583,11.374657,1198,6149,7347,jueves
592,2019-08-16,verano,1,8,No Festivo,29.485847,51.9167,9.500332,1338,6267,7605,viernes
593,2019-08-17,verano,1,8,No Festivo,29.656653,57.0833,15.500718,1483,5665,7148,sabado
594,2019-08-18,verano,1,8,No Festivo,27.811653,60.3333,11.917089,2827,5038,7865,domingo
595,2019-08-19,verano,1,8,No Festivo,26.069153,71.1667,5.79215,1208,3341,4549,lunes
596,2019-08-20,verano,1,8,No Festivo,26.069153,73.4167,8.708593,1026,5504,6530,martes
597,2019-08-21,verano,1,8,No Festivo,26.615847,67.375,4.8756436,1081,5925,7006,miercoles
598,2019-08-22,verano,1,8,No Festivo,27.3675,67.7083,4.7089811,1094,6281,7375,jueves
599,2019-08-23,verano,1,8,No Festivo,28.529153,63.5833,5.6679186,1363,6402,7765,viernes
600,2019-08-24,verano,1,8,No Festivo,28.8025,61.5,4.8337686,1325,6257,7582,sabado
601,2019-08-25,verano,1,8,No Festivo,27.128347,71.2917,16.375336,1829,4224,6053,domingo
602,2019-08-26,verano,1,8,No Festivo,26.786653,84.5833,15.333486,1483,3772,5255,lunes
603,2019-08-27,verano,1,8,No Festivo,28.836653,73.0417,8.625111,989,5928,6917,martes
604,2019-08-28,verano,1,8,No Festivo,29.861653,62.0,12.791975,935,6105,7040,miercoles
605,2019-08-29,verano,1,8,No Festivo,28.085,55.2083,7.541654,1177,6520,7697,jueves
606,2019-08-30,verano,1,8,No Festivo,28.973347,59.0417,5.1668189,1172,6541,7713,viernes
607,2019-08-31,verano,1,8,No Festivo,31.330847,58.75,11.291711,1433,5917,7350,sabado
608,2019-09-01,verano,1,9,No Festivo,30.886653,63.8333,7.583529,2352,3788,6140,domingo
609,2019-09-02,verano,1,9,Labor Day,28.563347,81.5,4.2927436,2613,3197,5810,lunes
610,2019-09-03,verano,1,9,No Festivo,29.0075,79.0833,10.125107,1965,4069,6034,martes
611,2019-09-04,verano,1,9,No Festivo,29.759153,75.5,15.833507,867,5997,6864,miercoles
612,2019-09-05,verano,1,9,No Festivo,30.203347,74.125,12.583136,832,6280,7112,jueves
613,2019-09-06,verano,1,9,No Festivo,28.563347,81.0417,9.542207,611,5592,6203,viernes
614,2019-09-07,verano,1,9,No Festivo,28.836653,73.625,11.500282,1045,6459,7504,sabado
615,2019-09-08,verano,1,9,No Festivo,27.025847,79.9167,18.833968,1557,4419,5976,domingo
616,2019-09-09,verano,1,9,No Festivo,25.01,54.75,15.041232,2570,5657,8227,lunes
617,2019-09-10,verano,1,9,No Festivo,23.916653,50.375,17.333771,1118,6407,7525,martes
618,2019-09-11,verano,1,9,No Festivo,23.6775,52.0,6.1676314,1070,6697,7767,miercoles
619,2019-09-12,verano,1,9,No Festivo,24.565847,57.7083,8.833682,1050,6820,7870,jueves
620,2019-09-13,verano,1,9,No Festivo,25.1125,63.7083,5.5422936,1054,6750,7804,viernes
621,2019-09-14,verano,1,9,No Festivo,25.966653,67.25,6.958821,1379,6630,8009,sabado
622,2019-09-15,verano,1,9,No Festivo,24.941653,50.1667,16.583907,3160,5554,8714,domingo
623,2019-09-16,verano,1,9,No Festivo,23.78,57.0,6.0422811,2166,5167,7333,lunes
624,2019-09-17,verano,1,9,No Festivo,23.814153,73.4583,10.166714,1022,5847,6869,martes
625,2019-09-18,verano,1,9,No Festivo,25.556653,87.25,23.958329,371,3702,4073,miercoles
626,2019-09-19,verano,1,9,No Festivo,22.6525,53.6667,14.416725,788,6803,7591,jueves
627,2019-09-20,verano,1,9,No Festivo,22.413347,61.8333,7.917189,939,6781,7720,viernes
628,2019-09-21,verano,1,9,No Festivo,24.565847,66.875,10.333343,1250,6917,8167,sabado
629,2019-09-22,verano,1,9,No Festivo,26.65,64.6667,19.000061,2512,5883,8395,domingo
630,2019-09-23,otoño,1,9,No Festivo,21.695847,46.7083,14.958286,2454,5453,7907,lunes
631,2019-09-24,otoño,1,9,No Festivo,21.080847,49.2917,9.541068,1001,6435,7436,martes
632,2019-09-25,otoño,1,9,No Festivo,22.55,57.0,15.833507,845,6693,7538,miercoles
633,2019-09-26,otoño,1,9,No Festivo,26.035,63.0833,16.3748,787,6946,7733,jueves
634,2019-09-27,otoño,1,9,No Festivo,26.65,69.0833,9.000914,751,6642,7393,viernes
635,2019-09-28,otoño,1,9,No Festivo,25.385847,69.0,10.999993,1045,6370,7415,sabado
636,2019-09-29,otoño,1,9,No Festivo,22.2425,54.2917,15.249468,2589,5966,8555,domingo
637,2019-09-30,otoño,1,9,No Festivo,21.593347,58.3333,9.042186,2015,4874,6889,lunes
638,2019-10-01,otoño,1,10,No Festivo,21.354153,64.9167,6.0838814,763,6015,6778,martes
639,2019-10-02,otoño,1,10,No Festivo,24.224153,87.1667,6.999825,315,4324,4639,miercoles
640,2019-10-03,otoño,1,10,No Festivo,26.9575,79.375,4.4585686,728,6844,7572,jueves
641,2019-10-04,otoño,1,10,No Festivo,26.9575,72.2917,7.875582,891,6437,7328,viernes
642,2019-10-05,otoño,1,10,No Festivo,25.215,62.75,7.12545,1516,6640,8156,sabado
643,2019-10-06,otoño,1,10,No Festivo,22.720847,66.4167,17.957675,3031,4934,7965,domingo
644,2019-10-07,otoño,1,10,No Festivo,17.049153,70.8333,9.457854,781,2729,3510,lunes
645,2019-10-08,otoño,1,10,No Festivo,15.716653,70.9583,12.708493,874,4604,5478,martes
646,2019-10-09,otoño,1,10,No Festivo,18.313347,76.1667,12.7501,601,5791,6392,miercoles
647,2019-10-10,otoño,1,10,No Festivo,21.080847,63.0833,12.584007,780,6911,7691,jueves
648,2019-10-11,otoño,1,10,No Festivo,17.835,46.3333,12.166932,834,6736,7570,viernes
649,2019-10-12,otoño,1,10,No Festivo,17.9375,53.9167,15.751164,1060,6222,7282,sabado
650,2019-10-13,otoño,1,10,No Festivo,16.126653,49.4583,9.791514,2252,4857,7109,domingo
651,2019-10-14,otoño,1,10,Columbus Day,21.388347,64.0417,18.667004,2080,4559,6639,lunes
652,2019-10-15,otoño,1,10,No Festivo,23.028347,70.75,19.834479,760,5115,5875,martes
653,2019-10-16,otoño,1,10,No Festivo,19.201653,55.8333,12.208807,922,6612,7534,miercoles
654,2019-10-17,otoño,1,10,No Festivo,18.689153,69.2917,6.791857,979,6482,7461,jueves
655,2019-10-18,otoño,1,10,No Festivo,21.4225,72.8333,15.874779,1008,6501,7509,viernes
656,2019-10-19,otoño,1,10,No Festivo,23.096653,81.5,9.041918,753,4671,5424,sabado
657,2019-10-20,otoño,1,10,No Festivo,19.850847,57.2917,7.874979,2806,5284,8090,domingo
658,2019-10-21,otoño,1,10,No Festivo,19.030847,51.0,11.125618,2132,4692,6824,lunes
659,2019-10-22,otoño,1,10,No Festivo,19.9875,56.8333,5.4593811,830,6228,7058,martes
660,2019-10-23,otoño,1,10,No Festivo,22.310847,64.1667,6.3345686,841,6625,7466,miercoles
661,2019-10-24,otoño,1,10,No Festivo,24.0875,63.625,4.8762064,795,6898,7693,jueves
662,2019-10-25,otoño,1,10,No Festivo,22.55,80.0417,8.333125,875,6484,7359,viernes
663,2019-10-26,otoño,1,10,No Festivo,22.379153,80.7083,8.875289,1182,6262,7444,sabado
664,2019-10-27,otoño,1,10,No Festivo,21.73,72.0,15.791364,2643,5209,7852,domingo
665,2019-10-28,otoño,1,10,No Festivo,19.5775,69.4583,26.666536,998,3461,4459,lunes
666,2019-10-29,otoño,1,10,No Festivo,18.04,88.0,23.9994,2,20,22,martes
667,2019-10-30,otoño,1,10,No Festivo,13.045462,82.5455,14.271603,87,1009,1096,miercoles
668,2019-10-31,otoño,1,10,No Festivo,14.6575,66.6667,11.166689,419,5147,5566,jueves
669,2019-11-01,otoño,1,11,No Festivo,14.999153,58.1667,10.542182,466,5520,5986,viernes
670,2019-11-02,otoño,1,11,No Festivo,14.555,52.2083,17.833725,618,5229,5847,sabado
671,2019-11-03,otoño,1,11,No Festivo,14.076653,49.125,18.125443,1029,4109,5138,domingo
672,2019-11-04,otoño,1,11,No Festivo,13.359153,53.2917,12.000236,1201,3906,5107,lunes
673,2019-11-05,otoño,1,11,No Festivo,13.085847,49.4167,15.833775,378,4881,5259,martes
674,2019-11-06,otoño,1,11,No Festivo,11.514153,56.7083,11.625371,466,5220,5686,miercoles
675,2019-11-07,otoño,1,11,No Festivo,12.129153,54.75,20.375236,326,4709,5035,jueves
676,2019-11-08,otoño,1,11,No Festivo,14.439134,33.3478,23.304945,340,4975,5315,viernes
677,2019-11-09,otoño,1,11,No Festivo,14.828347,54.0833,14.375386,709,5283,5992,sabado
678,2019-11-10,otoño,1,11,No Festivo,15.955847,64.5417,3.8756686,2090,4446,6536,domingo
679,2019-11-11,otoño,1,11,Veterans Day,17.254153,65.9167,8.5425,2290,4562,6852,lunes
680,2019-11-12,otoño,1,11,No Festivo,19.885,74.1667,11.625639,1097,5172,6269,martes
681,2019-11-13,otoño,1,11,No Festivo,14.076653,66.2917,22.917082,327,3767,4094,miercoles
682,2019-11-14,otoño,1,11,No Festivo,11.855847,55.2083,13.374875,373,5122,5495,jueves
683,2019-11-15,otoño,1,11,No Festivo,13.188347,62.0417,10.250129,320,5125,5445,viernes
684,2019-11-16,otoño,1,11,No Festivo,14.145,52.4583,11.458675,484,5214,5698,sabado
685,2019-11-17,otoño,1,11,No Festivo,13.325,54.5417,12.041843,1313,4316,5629,domingo
686,2019-11-18,otoño,1,11,No Festivo,14.0425,69.2917,15.250004,922,3747,4669,lunes
687,2019-11-19,otoño,1,11,No Festivo,15.614153,62.3333,15.749489,449,5050,5499,martes
688,2019-11-20,otoño,1,11,No Festivo,15.340847,68.5,5.542575,534,5100,5634,miercoles
689,2019-11-21,otoño,1,11,No Festivo,14.486653,61.375,6.917482,615,4531,5146,jueves
690,2019-11-22,otoño,1,11,No Festivo,13.94,58.0417,3.5423436,955,1470,2425,viernes
691,2019-11-23,otoño,1,11,No Festivo,15.101653,56.875,9.917407,1603,2307,3910,sabado
692,2019-11-24,otoño,1,11,No Festivo,11.411653,40.4583,25.250357,532,1745,2277,domingo
693,2019-11-25,otoño,1,11,No Festivo,10.079153,46.8333,10.0835,309,2115,2424,lunes
694,2019-11-26,otoño,1,11,No Festivo,12.846653,53.5417,3.12555,337,4750,5087,martes
695,2019-11-27,otoño,1,11,No Festivo,11.958347,78.6667,15.916654,123,3836,3959,miercoles
696,2019-11-28,otoño,1,11,Thanksgiving,12.163347,50.625,14.125007,198,5062,5260,jueves
697,2019-11-29,otoño,1,11,No Festivo,11.51567,55.5652,7.739974,243,5080,5323,viernes
698,2019-11-30,otoño,1,11,No Festivo,12.231653,64.9583,3.9175436,362,5306,5668,sabado
699,2019-12-01,otoño,1,12,No Festivo,12.231653,80.6667,4.0001814,951,4240,5191,domingo
700,2019-12-02,otoño,1,12,No Festivo,14.2475,82.3333,8.333393,892,3757,4649,lunes
701,2019-12-03,otoño,1,12,No Festivo,18.5525,76.75,5.5422936,555,5679,6234,martes
702,2019-12-04,otoño,1,12,No Festivo,19.509153,73.375,11.666643,551,6055,6606,miercoles
703,2019-12-05,otoño,1,12,No Festivo,17.971653,48.5,21.709407,331,5398,5729,jueves
704,2019-12-06,otoño,1,12,No Festivo,10.489153,50.875,11.708518,340,5035,5375,viernes
705,2019-12-07,otoño,1,12,No Festivo,13.154153,76.4167,8.7502,349,4659,5008,sabado
706,2019-12-08,otoño,1,12,No Festivo,15.648347,91.125,6.792393,1153,4429,5582,domingo
707,2019-12-09,otoño,1,12,No Festivo,15.750847,90.5417,10.584325,441,2787,3228,lunes
708,2019-12-10,otoño,1,12,No Festivo,17.869153,92.5,12.750636,329,4841,5170,martes
709,2019-12-11,otoño,1,12,No Festivo,14.486653,59.6667,19.834479,282,5219,5501,miercoles
710,2019-12-12,otoño,1,12,No Festivo,12.1975,53.8333,10.916779,310,5009,5319,jueves
711,2019-12-13,otoño,1,12,No Festivo,12.129153,48.5833,11.666643,425,5107,5532,viernes
712,2019-12-14,otoño,1,12,No Festivo,11.548347,64.2917,8.792343,429,5182,5611,sabado
713,2019-12-15,otoño,1,12,No Festivo,13.290847,65.0417,7.12545,767,4280,5047,domingo
714,2019-12-16,otoño,1,12,No Festivo,14.8625,83.875,6.749714,538,3248,3786,lunes
715,2019-12-17,otoño,1,12,No Festivo,16.126653,90.7083,6.5833061,212,4373,4585,martes
716,2019-12-18,otoño,1,12,No Festivo,16.844153,66.625,14.834068,433,5124,5557,miercoles
717,2019-12-19,otoño,1,12,No Festivo,13.6325,62.5417,12.334164,333,4934,5267,jueves
718,2019-12-20,otoño,1,12,No Festivo,13.53,66.7917,8.875021,314,3814,4128,viernes
719,2019-12-21,invierno,1,12,No Festivo,13.393347,55.6667,25.083661,221,3402,3623,sabado
720,2019-12-22,invierno,1,12,No Festivo,10.899153,44.125,27.292182,205,1544,1749,domingo
721,2019-12-23,invierno,1,12,No Festivo,10.079153,51.5417,8.916561,408,1379,1787,lunes
722,2019-12-24,invierno,1,12,No Festivo,9.483464,79.1304,5.1744368,174,746,920,martes
723,2019-12-25,invierno,1,12,Christmas Day,11.943464,73.4783,11.304642,440,573,1013,miercoles
724,2019-12-26,invierno,1,12,No Festivo,9.976653,82.3333,21.208582,9,432,441,jueves
725,2019-12-27,invierno,1,12,No Festivo,10.420847,65.2917,23.458911,247,1867,2114,viernes
726,2019-12-28,invierno,1,12,No Festivo,10.386653,59.0,10.416557,644,2451,3095,sabado
727,2019-12-29,invierno,1,12,No Festivo,10.386653,75.2917,8.333661,159,1182,1341,domingo
728,2019-12-30,invierno,1,12,No Festivo,10.489153,48.3333,23.500518,364,1432,1796,lunes
729,2019-12-31,invierno,1,12,No Festivo,8.849153,57.75,10.374682,439,2290,2729,martes
