,fecha,estacion,año,mes,dias_festivos,clima,sensacion_termica,clientes_casuales,clientes_registrados,total_bicis,dia_semana
242,2018-08-31,verano,0,8,No Festivo,Soleado,30.55605,688,4370,1080.1958058028897,viernes
243,2018-09-01,verano,0,9,No Festivo,Soleado,30.74605,783,4332,1090.981617370835,sabado
244,2018-09-02,verano,0,9,No Festivo,Nublado,30.2404,875,3852,1017.2830100937206,domingo
245,2018-09-03,verano,0,9,Labor Day,Soleado,31.66065,1935,2549,970.777727548122,lunes
246,2018-09-04,verano,0,9,No Festivo,Soleado,33.27145,2521,2419,1057.8230764952002,martes
247,2018-09-05,verano,0,9,No Festivo,Nublado,31.2823,1236,2115,749.8180243892447,miercoles
248,2018-09-06,verano,0,9,No Festivo,Lluvia,25.76,204,2506,621.1279179702111,jueves
249,2018-09-07,verano,0,9,No Festivo,Lluvia,27.21145,118,1878,473.5549166630106,viernes
250,2018-09-08,verano,0,9,No Festivo,Lluvia,27.76805,153,1689,440.9927870315934,sabado
251,2018-09-09,verano,0,9,No Festivo,Nublado,28.9473,417,3127,787.9925709588796,domingo
252,2018-09-10,verano,0,9,No Festivo,Soleado,30.3981,1750,3595,1134.3660874741324,lunes
253,2018-09-11,verano,0,9,No Festivo,Soleado,30.46145,1633,3413,1077.9233499010077,martes
254,2018-09-12,verano,0,9,No Festivo,Soleado,30.1065,690,4023,1014.6112134645952,miercoles
255,2018-09-13,verano,0,9,No Festivo,Soleado,30.1777,701,4062,1024.149215123523,jueves
256,2018-09-14,verano,0,9,No Festivo,Soleado,31.345,647,4138,1028.34231862842,viernes
257,2018-09-15,verano,0,9,No Festivo,Nublado,27.68355,428,3231,810.625913934815,sabado
258,2018-09-16,verano,0,9,No Festivo,Nublado,23.07375,742,4018,1023.577257640106,domingo
259,2018-09-17,verano,0,9,No Festivo,Nublado,23.9256,1434,3077,975.9588852410898,lunes
260,2018-09-18,verano,0,9,No Festivo,Soleado,24.52685,1353,2921,930.3566562930117,martes
261,2018-09-19,verano,0,9,No Festivo,Nublado,26.48375,691,3848,981.3282098848092,miercoles
262,2018-09-20,verano,0,9,No Festivo,Nublado,26.61085,438,3203,807.0887136288022,jueves
263,2018-09-21,verano,0,9,No Festivo,Nublado,27.52665,539,3813,945.396022160154,viernes
264,2018-09-22,verano,0,9,No Festivo,Nublado,27.74815,555,4240,1030.2475486733074,sabado
265,2018-09-23,otoño,0,9,No Festivo,Nublado,26.10625,258,2137,556.6490621053022,domingo
266,2018-09-24,otoño,0,9,No Festivo,Nublado,28.2206,1776,3647,1149.0304151997636,lunes
267,2018-09-25,otoño,0,9,No Festivo,Nublado,28.63185,1544,3466,1071.1022834100563,martes
268,2018-09-26,otoño,0,9,No Festivo,Nublado,29.4521,684,3946,998.7526125817394,miercoles
269,2018-09-27,otoño,0,9,No Festivo,Nublado,28.72625,477,3643,900.5710753769271,jueves
270,2018-09-28,otoño,0,9,No Festivo,Nublado,28.7579,480,3427,859.1635862676608,viernes
271,2018-09-29,otoño,0,9,No Festivo,Soleado,28.7256,653,4186,1038.6252012419893,sabado
272,2018-09-30,otoño,0,9,No Festivo,Soleado,27.24145,830,4372,1107.4178613281028,domingo
273,2018-10-01,otoño,0,10,No Festivo,Nublado,20.64315,480,1949,563.6531349479814,lunes
274,2018-10-02,otoño,0,10,No Festivo,Nublado,17.26585,616,2302,663.232074281665,martes
275,2018-10-03,otoño,0,10,No Festivo,Nublado,19.6023,330,3240,793.1168970430341,miercoles
276,2018-10-04,otoño,0,10,No Festivo,Soleado,23.6429,486,3970,965.4009217164938,jueves
277,2018-10-05,otoño,0,10,No Festivo,Soleado,26.3569,559,4267,1036.1508918989605,viernes
278,2018-10-06,otoño,0,10,No Festivo,Soleado,24.02125,639,4126,1024.530497324781,sabado
279,2018-10-07,otoño,0,10,No Festivo,Soleado,25.2202,949,4036,1066.3621497569225,domingo
280,2018-10-08,otoño,0,10,Columbus Day,Soleado,25.6621,2235,3174,1146.4001344395676,lunes
281,2018-10-09,otoño,0,10,No Festivo,Soleado,26.19915,2397,3114,1165.5459974326134,martes
282,2018-10-10,otoño,0,10,No Festivo,Soleado,27.14625,1514,3603,1091.3598175558077,miercoles
283,2018-10-11,otoño,0,10,No Festivo,Nublado,27.3048,667,3896,985.9274867212976,jueves
284,2018-10-12,otoño,0,10,No Festivo,Lluvia,25.88585,217,2199,560.9764336158474,viernes
285,2018-10-13,otoño,0,10,No Festivo,Nublado,27.5902,290,2623,662.2240592669224,sabado
286,2018-10-14,otoño,0,10,No Festivo,Nublado,26.48375,529,3115,807.6783850174015,domingo
287,2018-10-15,otoño,0,10,No Festivo,Soleado,24.93625,1899,3318,1110.2485199468551,lunes
288,2018-10-16,otoño,0,10,No Festivo,Soleado,25.1577,1748,3293,1076.9763117481962,martes
289,2018-10-17,otoño,0,10,No Festivo,Soleado,25.53625,713,3857,987.2684230920712,miercoles
290,2018-10-18,otoño,0,10,No Festivo,Nublado,26.13605,637,4111,1021.2890169835821,jueves
291,2018-10-19,otoño,0,10,No Festivo,Lluvia,25.6924,254,2170,562.6238279323051,viernes
292,2018-10-20,otoño,0,10,No Festivo,Soleado,23.32625,471,3724,915.0925874890689,sabado
293,2018-10-21,otoño,0,10,No Festivo,Soleado,21.1798,676,3628,936.1446953716048,domingo
294,2018-10-22,otoño,0,10,No Festivo,Soleado,21.2746,1499,2809,936.9160862185403,lunes
295,2018-10-23,otoño,0,10,No Festivo,Soleado,21.11665,1619,2762,950.9797300865964,martes
296,2018-10-24,otoño,0,10,No Festivo,Soleado,22.85335,699,3488,913.5450435171955,miercoles
297,2018-10-25,otoño,0,10,No Festivo,Soleado,23.16875,695,3992,1009.6469054073881,jueves
298,2018-10-26,otoño,0,10,No Festivo,Nublado,23.6423,404,3490,856.6281754389078,viernes
299,2018-10-27,otoño,0,10,No Festivo,Nublado,22.8523,240,2419,610.7490584115558,sabado
300,2018-10-28,otoño,0,10,No Festivo,Nublado,15.9406,456,3291,827.8905821162223,domingo
301,2018-10-29,otoño,0,10,No Festivo,Lluvia,11.39565,57,570,169.3583474814877,lunes
302,2018-10-30,otoño,0,10,No Festivo,Soleado,16.06645,885,2446,745.8480194425736,martes
303,2018-10-31,otoño,0,10,No Festivo,Soleado,17.80315,362,3307,812.5901687010077,miercoles
304,2018-11-01,otoño,0,11,No Festivo,Soleado,19.8544,410,3658,890.4851768141222,jueves
305,2018-11-02,otoño,0,11,No Festivo,Soleado,19.50665,370,3816,913.3515768620364,viernes
306,2018-11-03,otoño,0,11,No Festivo,Soleado,20.29605,318,3656,872.2155522885276,sabado
307,2018-11-04,otoño,0,11,No Festivo,Nublado,20.1696,470,3576,886.2136558784758,domingo
308,2018-11-05,otoño,0,11,No Festivo,Soleado,16.1927,1156,2770,862.8674602489283,lunes
309,2018-11-06,otoño,0,11,No Festivo,Soleado,18.1179,952,2697,808.6610478697763,martes
310,2018-11-07,otoño,0,11,No Festivo,Soleado,20.04355,373,3662,884.0769044461541,miercoles
311,2018-11-08,otoño,0,11,No Festivo,Soleado,20.6123,376,3829,917.0265450756224,jueves
312,2018-11-09,otoño,0,11,No Festivo,Soleado,20.45395,305,3804,898.4387346228169,viernes
313,2018-11-10,otoño,0,11,No Festivo,Nublado,18.68605,190,2743,666.2549410163098,sabado
314,2018-11-11,otoño,0,11,Veterans Day,Soleado,15.34085,440,2928,753.1904075169614,domingo
315,2018-11-12,otoño,0,11,Veterans Day (Observed),Soleado,17.8971,1275,2792,890.2910739323049,lunes
316,2018-11-13,otoño,0,11,No Festivo,Soleado,21.5275,1004,2713,822.0101405264876,martes
317,2018-11-14,otoño,0,11,No Festivo,Soleado,26.2306,595,3891,971.1616385681403,miercoles
318,2018-11-15,otoño,0,11,No Festivo,Nublado,25.37895,449,3746,915.0925874890689,jueves
319,2018-11-16,otoño,0,11,No Festivo,Lluvia,22.5994,145,1672,435.6780795804298,viernes
320,2018-11-17,otoño,0,11,No Festivo,Nublado,16.16105,139,2914,690.3753521046558,sabado
321,2018-11-18,otoño,0,11,No Festivo,Soleado,13.63605,245,3147,757.9481230901312,domingo
322,2018-11-19,otoño,0,11,No Festivo,Soleado,16.22415,943,2720,811.4116890930038,lunes
323,2018-11-20,otoño,0,11,No Festivo,Nublado,22.8529,787,2733,783.2586239656767,martes
324,2018-11-21,otoño,0,11,No Festivo,Lluvia,22.2531,220,2545,632.2959214495487,miercoles
325,2018-11-22,otoño,0,11,Thanksgiving,Lluvia,21.0848,69,1538,390.69231955297084,jueves
326,2018-11-23,otoño,0,11,No Festivo,Nublado,21.52685,112,2454,591.76413804261,viernes
327,2018-11-24,otoño,0,11,No Festivo,Soleado,18.62355,560,935,366.42987073766517,sabado
328,2018-11-25,otoño,0,11,No Festivo,Soleado,19.03355,1095,1697,637.7691152972639,domingo
329,2018-11-26,otoño,0,11,No Festivo,Soleado,19.25435,1249,1819,693.3827322464399,lunes
330,2018-11-27,otoño,0,11,No Festivo,Soleado,22.79,810,2261,693.9840071496506,martes
331,2018-11-28,otoño,0,11,No Festivo,Soleado,24.5061,253,3614,851.359238155584,miercoles
332,2018-11-29,otoño,0,11,No Festivo,Nublado,22.56875,96,2818,662.4256780186545,jueves
333,2018-11-30,otoño,0,11,No Festivo,Soleado,15.56105,188,3425,801.5824395267429,viernes
334,2018-12-01,otoño,0,12,No Festivo,Soleado,15.2777,182,3545,823.9708860167788,sabado
335,2018-12-02,otoño,0,12,No Festivo,Soleado,16.57165,268,3672,865.595324375861,domingo
336,2018-12-03,otoño,0,12,No Festivo,Soleado,15.5302,706,2908,801.779175621225,lunes
337,2018-12-04,otoño,0,12,No Festivo,Soleado,17.455,634,2851,776.3483536369259,martes
338,2018-12-05,otoño,0,12,No Festivo,Nublado,19.69625,233,3578,840.4176762666114,miercoles
339,2018-12-06,otoño,0,12,No Festivo,Lluvia,22.82,126,2468,597.488145684854,jueves
340,2018-12-07,otoño,0,12,No Festivo,Lluvia,20.0123,50,655,187.96340426526513,viernes
341,2018-12-08,otoño,0,12,No Festivo,Soleado,12.8469,150,3172,744.06063258061,sabado
342,2018-12-09,otoño,0,12,No Festivo,Soleado,15.8771,261,3359,802.9594621006562,domingo
343,2018-12-10,otoño,0,12,No Festivo,Soleado,13.3206,502,2688,717.7813840946125,lunes
344,2018-12-11,otoño,0,12,No Festivo,Soleado,12.6577,377,2366,627.8317834267273,martes
345,2018-12-12,otoño,0,12,No Festivo,Soleado,13.5098,143,3167,741.6765920523081,miercoles
346,2018-12-13,otoño,0,12,No Festivo,Soleado,15.0569,155,3368,783.8505678166408,jueves
347,2018-12-14,otoño,0,12,No Festivo,Nublado,16.9181,178,3562,826.5189600827282,viernes
348,2018-12-15,otoño,0,12,No Festivo,Nublado,20.61185,181,3528,820.4411117285771,sabado
349,2018-12-16,otoño,0,12,No Festivo,Nublado,17.99125,178,3399,794.4957961738204,domingo
350,2018-12-17,otoño,0,12,No Festivo,Nublado,12.46855,275,2464,627.0196848633301,lunes
351,2018-12-18,otoño,0,12,No Festivo,Soleado,12.27895,220,2211,564.0647901858044,martes
352,2018-12-19,otoño,0,12,No Festivo,Soleado,14.04665,260,3143,760.1274605225587,miercoles
353,2018-12-20,otoño,0,12,No Festivo,Nublado,19.8227,216,3534,828.4783307958921,jueves
354,2018-12-21,invierno,0,12,No Festivo,Nublado,21.40085,107,2553,610.9527819773323,viernes
355,2018-12-22,invierno,0,12,No Festivo,Nublado,21.30605,227,2841,693.3827322464399,sabado
356,2018-12-23,invierno,0,12,No Festivo,Soleado,18.87565,163,2046,518.12720014158,domingo
357,2018-12-24,invierno,0,12,No Festivo,Soleado,14.9621,155,856,258.92048341752945,lunes
358,2018-12-25,invierno,0,12,Christmas Day,Soleado,13.99805,303,451,199.53007194258524,martes
359,2018-12-26,invierno,0,12,No Festivo,Soleado,15.77675,430,887,327.4343537365631,miercoles
360,2018-12-27,invierno,0,12,No Festivo,Nublado,16.38165,103,1059,292.986851566527,jueves
361,2018-12-28,invierno,0,12,No Festivo,Soleado,13.9987,255,2047,537.4324408530765,viernes
362,2018-12-29,invierno,0,12,No Festivo,Soleado,13.1946,254,2169,562.4179375358007,sabado
363,2018-12-30,invierno,0,12,No Festivo,Soleado,15.9406,491,2508,679.5347835050268,domingo
364,2018-12-31,invierno,0,12,No Festivo,Soleado,20.70605,665,1820,575.1650212980135,lunes
365,2019-01-01,invierno,1,1,New Year's Day,Soleado,18.78105,686,1608,535.7753155631289,martes
366,2019-01-02,invierno,1,1,No Festivo,Soleado,12.6152,244,1707,464.0705947780972,miercoles
367,2019-01-03,invierno,1,1,No Festivo,Soleado,6.31375,89,2147,523.7413146017001,jueves
368,2019-01-04,invierno,1,1,No Festivo,Nublado,5.96685,95,2273,551.0789417189394,viernes
369,2019-01-05,invierno,1,1,No Festivo,Soleado,13.9206,140,3132,734.1206179783449,sabado
370,2019-01-06,invierno,1,1,No Festivo,Soleado,17.01335,307,3791,896.3057438439247,domingo
371,2019-01-07,invierno,1,1,No Festivo,Soleado,19.53895,1070,3451,977.8769355743518,lunes
372,2019-01-08,invierno,1,1,No Festivo,Soleado,17.0129,599,2826,764.4837325320918,martes
373,2019-01-09,invierno,1,1,No Festivo,Nublado,12.37395,106,2270,552.7300979799453,miercoles
374,2019-01-10,invierno,1,1,No Festivo,Soleado,15.9413,173,3425,798.6306530689054,jueves
375,2019-01-11,invierno,1,1,No Festivo,Nublado,14.14105,92,2085,511.46330215724913,viernes
376,2019-01-12,invierno,1,1,No Festivo,Nublado,19.0969,269,3828,896.1118032915721,sabado
377,2019-01-13,invierno,1,1,No Festivo,Soleado,12.4681,174,3040,722.5684955768935,domingo
378,2019-01-14,invierno,1,1,No Festivo,Soleado,9.15435,333,2160,576.807150985051,lunes
379,2019-01-15,invierno,1,1,No Festivo,Soleado,8.08125,284,2027,539.2959233446769,martes
380,2019-01-16,invierno,1,1,No Festivo,Soleado,9.53315,217,2081,536.6039603104506,miercoles
381,2019-01-17,invierno,1,1,No Festivo,Nublado,18.2139,127,2808,666.6578567449818,jueves
382,2019-01-18,invierno,1,1,No Festivo,Soleado,13.7627,109,3267,754.7767402634174,viernes
383,2019-01-19,invierno,1,1,No Festivo,Soleado,9.5019,130,3162,738.0986845364215,sabado
384,2019-01-20,invierno,1,1,No Festivo,Nublado,11.0479,115,3048,712.3909783469425,domingo
385,2019-01-21,invierno,1,1,Martin Luther King Jr. Day,Nublado,8.74375,67,1234,323.90079051286364,lunes
386,2019-01-22,invierno,1,1,No Festivo,Nublado,8.1125,196,1781,469.5534266269191,martes
387,2019-01-23,invierno,1,1,No Festivo,Nublado,12.1529,145,2287,564.2706033434608,miercoles
388,2019-01-24,invierno,1,1,No Festivo,Soleado,17.4554,439,3900,942.8916068791821,jueves
389,2019-01-25,invierno,1,1,No Festivo,Soleado,14.74105,467,3803,929.5845689066707,viernes
390,2019-01-26,invierno,1,1,No Festivo,Nublado,17.8025,244,3831,891.8437449617383,sabado
391,2019-01-27,invierno,1,1,No Festivo,Nublado,20.76915,269,3187,770.6167155941748,domingo
392,2019-01-28,invierno,1,1,No Festivo,Soleado,16.31895,775,3248,881.7451463035709,lunes
393,2019-01-29,invierno,1,1,No Festivo,Soleado,13.63605,558,2685,728.3474971947709,martes
394,2019-01-30,invierno,1,1,No Festivo,Soleado,13.13125,126,3498,803.7461960005652,miercoles
395,2019-01-31,invierno,1,1,No Festivo,Soleado,19.06585,324,4185,975.5752171130358,jueves
396,2019-02-01,invierno,1,2,No Festivo,Soleado,23.3269,304,4275,988.9921406073641,viernes
397,2019-02-02,invierno,1,2,No Festivo,Nublado,19.94855,190,3571,830.6329516558216,sabado
398,2019-02-03,invierno,1,2,No Festivo,Soleado,15.4673,310,3841,906.5769187380497,domingo
399,2019-02-04,invierno,1,2,No Festivo,Nublado,13.63625,384,2448,645.8664986811089,lunes
400,2019-02-05,invierno,1,2,No Festivo,Nublado,13.22605,318,2629,669.0746955153256,martes
401,2019-02-06,invierno,1,2,No Festivo,Soleado,14.8213,206,3578,835.1357526482732,miercoles
402,2019-02-07,invierno,1,2,No Festivo,Soleado,18.0552,199,4176,949.82482633128,jueves
403,2019-02-08,invierno,1,2,No Festivo,Nublado,13.32105,109,2693,639.7946922299712,viernes
404,2019-02-09,invierno,1,2,No Festivo,Soleado,13.0994,163,3667,844.1320305023099,sabado
405,2019-02-10,invierno,1,2,No Festivo,Nublado,14.6779,227,3604,844.3274646312708,domingo
406,2019-02-11,invierno,1,2,No Festivo,Lluvia,10.54335,192,1977,509.7955907199088,lunes
407,2019-02-12,invierno,1,2,No Festivo,Soleado,5.0829,73,1456,373.81645993670435,martes
408,2019-02-13,invierno,1,2,No Festivo,Soleado,11.39565,94,3328,763.8898834784457,miercoles
409,2019-02-14,invierno,1,2,No Festivo,Nublado,16.6973,135,3787,862.0878672276034,jueves
410,2019-02-15,invierno,1,2,No Festivo,Soleado,17.58145,141,4028,910.0618374710762,viernes
411,2019-02-16,invierno,1,2,No Festivo,Nublado,16.5081,74,2931,680.7403816372415,sabado
412,2019-02-17,invierno,1,2,No Festivo,Soleado,17.58145,349,3805,907.1578578136914,domingo
413,2019-02-18,invierno,1,2,Washington's Birthday,Soleado,17.77125,1435,2883,938.8442067701359,lunes
414,2019-02-19,invierno,1,2,No Festivo,Nublado,13.2894,618,2071,616.8569870649827,martes
415,2019-02-20,invierno,1,2,No Festivo,Soleado,13.66955,502,2627,705.5955978704305,miercoles
416,2019-02-21,invierno,1,2,No Festivo,Soleado,14.75565,163,3614,833.765665683833,jueves
417,2019-02-22,invierno,1,2,No Festivo,Soleado,19.63335,394,4379,1026.0554440128592,viernes
418,2019-02-23,invierno,1,2,No Festivo,Soleado,22.2223,516,4546,1080.9531546351384,sabado
419,2019-02-24,invierno,1,2,No Festivo,Nublado,20.54855,246,3241,776.7434383704724,domingo
420,2019-02-25,invierno,1,2,No Festivo,Soleado,12.78375,317,2415,625.5981873046394,lunes
421,2019-02-26,invierno,1,2,No Festivo,Soleado,13.4154,515,2874,757.3536187807663,martes
422,2019-02-27,invierno,1,2,No Festivo,Soleado,17.8977,253,4069,939.6153125853123,miercoles
423,2019-02-28,invierno,1,2,No Festivo,Soleado,17.67625,229,4134,947.5144775110513,jueves
424,2019-03-01,invierno,1,3,No Festivo,Soleado,23.76855,325,4665,1067.3103925903526,viernes
425,2019-03-02,invierno,1,3,No Festivo,Nublado,17.9921,246,2948,718.5795199670856,sabado
426,2019-03-03,invierno,1,3,No Festivo,Nublado,20.6746,956,3110,890.0969656165566,domingo
427,2019-03-04,invierno,1,3,No Festivo,Soleado,15.15105,710,2713,764.0878397465139,lunes
428,2019-03-05,invierno,1,3,No Festivo,Soleado,12.05855,203,3130,746.2451418065117,martes
429,2019-03-06,invierno,1,3,No Festivo,Soleado,12.7521,221,3735,868.7115325776642,miercoles
430,2019-03-07,invierno,1,3,No Festivo,Soleado,19.255,432,4484,1053.265286698033,jueves
431,2019-03-08,invierno,1,3,No Festivo,Soleado,26.2302,486,4896,1141.3252589384176,viernes
432,2019-03-09,invierno,1,3,No Festivo,Nublado,19.85415,447,4122,987.0768750788883,sabado
433,2019-03-10,invierno,1,3,No Festivo,Soleado,13.88835,968,3150,900.1834253196748,domingo
434,2019-03-11,invierno,1,3,No Festivo,Soleado,17.9835,1658,3253,1052.3154286508639,lunes
435,2019-03-12,invierno,1,3,No Festivo,Soleado,22.9796,838,4460,1125.5181414482624,martes
436,2019-03-13,invierno,1,3,No Festivo,Soleado,27.14645,762,5085,1228.3340106413082,miercoles
437,2019-03-14,invierno,1,3,No Festivo,Soleado,27.43085,997,5315,1314.5576156569534,jueves
438,2019-03-15,invierno,1,3,No Festivo,Soleado,26.64125,1005,5187,1292.3777747700713,viernes
439,2019-03-16,invierno,1,3,No Festivo,Nublado,21.81145,548,3830,950.4023007347976,sabado
440,2019-03-17,invierno,1,3,No Festivo,Nublado,25.2523,3155,4681,1592.3756038852205,domingo
441,2019-03-18,invierno,1,3,No Festivo,Nublado,23.2,2207,3685,1236.7114371995972,lunes
442,2019-03-19,invierno,1,3,No Festivo,Soleado,26.64105,982,5171,1285.1588282944654,martes
443,2019-03-20,invierno,1,3,No Festivo,Soleado,26.92665,1051,5042,1274.0425675627234,miercoles
444,2019-03-21,primavera,1,3,No Festivo,Nublado,25.6629,1122,5108,1299.4066421570378,jueves
445,2019-03-22,primavera,1,3,No Festivo,Soleado,26.57835,1334,5537,1417.2622301006577,viernes
446,2019-03-23,primavera,1,3,No Festivo,Nublado,28.50335,2469,5893,1686.775845528831,sabado
447,2019-03-24,primavera,1,3,No Festivo,Nublado,24.33665,1033,2339,753.9836274521979,domingo
448,2019-03-25,primavera,1,3,No Festivo,Nublado,21.8744,1532,3464,1068.4481412142093,lunes
449,2019-03-26,primavera,1,3,No Festivo,Soleado,21.9375,795,4763,1174.3544958128962,martes
450,2019-03-27,primavera,1,3,No Festivo,Soleado,15.7827,531,4571,1088.5229054374822,miercoles
451,2019-03-28,primavera,1,3,No Festivo,Soleado,23.5475,674,5024,1200.542653100437,jueves
452,2019-03-29,primavera,1,3,No Festivo,Soleado,24.1152,834,5299,1281.4547852342046,viernes
453,2019-03-30,primavera,1,3,No Festivo,Nublado,18.78105,796,4663,1155.7904501535666,sabado
454,2019-03-31,primavera,1,3,No Festivo,Nublado,21.0854,2301,3934,1300.3311291492957,domingo
455,2019-04-01,primavera,1,4,No Festivo,Nublado,20.86435,2347,3694,1264.3983927155339,lunes
456,2019-04-02,primavera,1,4,No Festivo,Soleado,21.37565,1208,4728,1244.895657615305,martes
457,2019-04-03,primavera,1,4,No Festivo,Soleado,23.07415,1348,5424,1399.1446004004397,miercoles
458,2019-04-04,primavera,1,4,No Festivo,Soleado,26.6725,1058,5378,1337.4264115211563,jueves
459,2019-04-05,primavera,1,4,No Festivo,Soleado,21.55815,1192,5265,1341.2943612265308,viernes
460,2019-04-06,primavera,1,4,No Festivo,Soleado,19.53835,1807,4653,1341.846808452112,sabado
461,2019-04-07,primavera,1,4,No Festivo,Soleado,21.30645,3252,3605,1414.7019549784286,domingo
462,2019-04-08,primavera,1,4,No Festivo,Soleado,24.62125,2230,2939,1101.187136452851,lunes
463,2019-04-09,primavera,1,4,No Festivo,Soleado,23.8319,905,4680,1179.410858384245,martes
464,2019-04-10,primavera,1,4,No Festivo,Soleado,21.81165,819,5099,1241.5484051697508,miercoles
465,2019-04-11,primavera,1,4,No Festivo,Soleado,16.8637,482,4380,1043.000973182692,jueves
466,2019-04-12,primavera,1,4,No Festivo,Soleado,19.3802,663,4746,1146.4001344395676,viernes
467,2019-04-13,primavera,1,4,No Festivo,Soleado,21.5904,1252,5146,1330.4236075641147,sabado
468,2019-04-14,primavera,1,4,No Festivo,Soleado,24.3998,2795,4665,1524.4545882847342,domingo
469,2019-04-15,primavera,1,4,No Festivo,Soleado,28.69375,2846,4286,1464.8857581965513,lunes
470,2019-04-16,primavera,1,4,No Festivo,Soleado,30.74625,1198,5172,1325.260617309192,martes
471,2019-04-17,primavera,1,4,No Festivo,Soleado,29.92435,989,5702,1384.2986580930544,miercoles
472,2019-04-18,primavera,1,4,No Festivo,Nublado,22.8519,347,4020,948.2846740738662,jueves
473,2019-04-19,primavera,1,4,No Festivo,Soleado,24.6523,846,5719,1361.164166578638,viernes
474,2019-04-20,primavera,1,4,No Festivo,Soleado,25.78875,1340,5950,1493.6185760629082,sabado
475,2019-04-21,primavera,1,4,No Festivo,Soleado,27.14605,2541,4083,1372.0032193425507,domingo
476,2019-04-22,primavera,1,4,No Festivo,Lluvia,19.4752,120,907,262.5562544204648,lunes
477,2019-04-23,primavera,1,4,No Festivo,Nublado,15.05625,195,3019,722.5684955768935,martes
478,2019-04-24,primavera,1,4,No Festivo,Soleado,20.26415,518,5115,1188.3930869581254,miercoles
479,2019-04-25,primavera,1,4,No Festivo,Soleado,23.51585,655,5541,1293.117886323104,jueves
480,2019-04-26,primavera,1,4,No Festivo,Nublado,24.17915,475,4551,1074.1345550947701,viernes
481,2019-04-27,primavera,1,4,No Festivo,Soleado,22.63185,1014,5219,1299.9613444851311,sabado
482,2019-04-28,primavera,1,4,No Festivo,Nublado,18.8752,1120,3100,919.9265001991263,domingo
483,2019-04-29,primavera,1,4,No Festivo,Soleado,22.50605,2229,4075,1313.0804629332854,lunes
484,2019-04-30,primavera,1,4,No Festivo,Nublado,22.8848,665,4907,1176.9766616833267,martes
485,2019-05-01,primavera,1,5,No Festivo,Nublado,28.85105,653,5087,1208.3847424834732,miercoles
