,fecha,estacion,año,mes,dias_festivos,dias_laborales,clima,temperatura,sensacion_termica,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana
0,2018-01-01,invierno,0,1,New Year's Day,0,Nublado,14.110847,18.18125,80.5833,10.749882,331,654,985,lunes
1,2018-01-02,invierno,0,1,No Festivo,0,Nublado,14.902598,17.68695,69.6087,16.652113,131,670,801,martes
2,2018-01-03,invierno,0,1,No Festivo,1,Soleado,8.050924,9.47025,43.7273,16.636703,120,1229,1349,miercoles
3,2018-01-04,invierno,0,1,No Festivo,1,Soleado,8.2,10.6061,59.0435,10.739832,108,1454,1562,jueves
4,2018-01-05,invierno,0,1,No Festivo,1,Soleado,9.305237,11.4635,43.6957,12.5223,82,1518,1600,viernes
5,2018-01-06,invierno,0,1,No Festivo,1,Soleado,8.378268,11.66045,51.8261,6.0008684,88,1518,1606,sabado
6,2018-01-07,invierno,0,1,No Festivo,1,Nublado,8.057402,10.44195,49.8696,11.304642,148,1362,1510,domingo
7,2018-01-08,invierno,0,1,No Festivo,0,Nublado,6.765,8.1127,53.5833,17.875868,68,891,959,lunes
8,2018-01-09,invierno,0,1,No Festivo,0,Soleado,5.671653,5.80875,43.4167,24.25065,54,768,822,martes
9,2018-01-10,invierno,0,1,No Festivo,1,Soleado,6.184153,7.5444,48.2917,14.958889,41,1280,1321,miercoles
10,2018-01-11,invierno,0,1,No Festivo,1,Nublado,6.932731,9.5732,68.6364,8.182844,43,1220,1263,jueves
11,2018-01-12,invierno,0,1,No Festivo,1,Soleado,7.081807,8.02365,59.9545,20.410009,25,1137,1162,viernes
12,2018-01-13,invierno,0,1,No Festivo,1,Soleado,6.765,7.54415,47.0417,20.167,38,1368,1406,sabado
13,2018-01-14,invierno,0,1,No Festivo,1,Soleado,6.59567,9.42065,53.7826,8.478716,54,1367,1421,domingo
14,2018-01-15,invierno,0,1,Martin Luther King Jr. Day,0,Nublado,9.566653,12.4056,49.875,10.583521,222,1026,1248,lunes
15,2018-01-16,invierno,0,1,No Festivo,0,Soleado,9.498347,11.71085,48.375,12.625011,251,953,1204,martes
16,2018-01-17,invierno,0,1,No Festivo,0,Nublado,7.209153,8.83855,53.75,12.999139,117,883,1000,miercoles
17,2018-01-18,invierno,0,1,No Festivo,1,Nublado,8.883347,11.61665,86.1667,9.833925,9,674,683,jueves
18,2018-01-19,invierno,0,1,No Festivo,1,Nublado,11.979134,14.9211,74.1739,13.957239,78,1572,1650,viernes
19,2018-01-20,invierno,0,1,No Festivo,1,Nublado,10.728347,12.7525,53.8333,13.125568,83,1844,1927,sabado
20,2018-01-21,invierno,0,1,No Festivo,1,Soleado,7.2775,7.89165,45.7083,23.667214,75,1468,1543,domingo
21,2018-01-22,invierno,0,1,No Festivo,0,Soleado,2.4243464,3.95348,40.0,11.52199,93,888,981,lunes
22,2018-01-23,invierno,0,1,No Festivo,0,Soleado,3.9573897,4.941955,43.6522,16.5222,150,836,986,martes
23,2018-01-24,invierno,0,1,No Festivo,1,Soleado,3.9930433,5.8965,49.1739,10.60811,86,1330,1416,miercoles
24,2018-01-25,invierno,0,1,No Festivo,1,Nublado,9.162598,11.7263,61.6957,8.696332,186,1799,1985,jueves
25,2018-01-26,invierno,0,1,No Festivo,1,Lluvia,8.9175,10.18,86.25,19.68795,34,472,506,viernes
26,2018-01-27,invierno,0,1,No Festivo,1,Soleado,7.995,10.985,68.75,7.627079,15,416,431,sabado
27,2018-01-28,invierno,0,1,No Festivo,1,Nublado,8.342598,11.16585,79.3043,8.2611,38,1129,1167,domingo
28,2018-01-29,invierno,0,1,No Festivo,0,Soleado,8.057402,10.6063,65.1739,9.739455,123,975,1098,lunes
29,2018-01-30,invierno,0,1,No Festivo,0,Soleado,8.877402,12.5161,72.2174,4.9568342,140,956,1096,martes
30,2018-01-31,invierno,0,1,No Festivo,1,Nublado,7.414153,9.3125,60.375,12.541864,42,1459,1501,miercoles
31,2018-02-01,invierno,0,2,No Festivo,1,Nublado,7.879134,11.7265,82.9565,3.565271,47,1313,1360,jueves
32,2018-02-02,invierno,0,2,No Festivo,1,Nublado,10.66,12.72085,77.5417,17.708636,72,1454,1526,viernes
33,2018-02-03,invierno,0,2,No Festivo,1,Soleado,7.665237,8.8939,43.7826,18.609384,61,1489,1550,sabado
34,2018-02-04,invierno,0,2,No Festivo,1,Nublado,8.663464,11.42935,58.5217,8.565213,88,1620,1708,domingo
35,2018-02-05,invierno,0,2,No Festivo,0,Nublado,9.566653,12.1529,92.9167,10.792293,100,905,1005,lunes
36,2018-02-06,invierno,0,2,No Festivo,0,Soleado,11.719153,14.58355,56.8333,9.5006,354,1269,1623,martes
37,2018-02-07,invierno,0,2,No Festivo,1,Soleado,11.138347,15.1829,73.8333,3.0423561,120,1592,1712,miercoles
38,2018-02-08,invierno,0,2,No Festivo,1,Soleado,9.054153,9.9123,53.7917,24.25065,64,1466,1530,jueves
39,2018-02-09,invierno,0,2,No Festivo,1,Nublado,5.526103,7.21415,49.4783,12.652213,53,1552,1605,viernes
40,2018-02-10,invierno,0,2,No Festivo,1,Soleado,5.918268,7.4774,43.7391,14.869645,47,1491,1538,sabado
41,2018-02-11,invierno,0,2,No Festivo,1,Soleado,7.752731,10.67545,50.6364,7.27285,149,1597,1746,domingo
42,2018-02-12,invierno,0,2,No Festivo,0,Soleado,9.1225,11.6477,54.4167,13.625589,288,1184,1472,lunes
43,2018-02-13,invierno,0,2,No Festivo,0,Soleado,12.977402,16.20565,45.7391,17.479161,397,1192,1589,martes
44,2018-02-14,invierno,0,2,No Festivo,1,Soleado,17.015,19.9175,37.5833,27.999836,208,1705,1913,miercoles
45,2018-02-15,invierno,0,2,No Festivo,1,Soleado,10.909567,12.7137,31.4348,19.522058,140,1675,1815,jueves
46,2018-02-16,invierno,0,2,No Festivo,1,Soleado,13.048701,15.81,42.3478,16.869997,218,1897,2115,viernes
47,2018-02-17,invierno,0,2,No Festivo,1,Soleado,17.869153,21.4329,50.5,15.416968,259,2216,2475,sabado
48,2018-02-18,invierno,0,2,No Festivo,1,Soleado,21.388347,25.59915,51.6667,17.749975,579,2348,2927,domingo
49,2018-02-19,invierno,0,2,Washington's Birthday,0,Soleado,16.365847,19.5702,18.7917,34.000021,532,1103,1635,lunes
50,2018-02-20,invierno,0,2,No Festivo,0,Soleado,11.693897,13.8665,40.7826,14.956745,639,1173,1812,martes
51,2018-02-21,invierno,0,2,No Festivo,0,Nublado,12.436653,14.20375,60.5,20.625682,195,912,1107,miercoles
52,2018-02-22,invierno,0,2,No Festivo,1,Soleado,7.471102,9.30165,57.7778,13.110761,74,1376,1450,jueves
53,2018-02-23,invierno,0,2,No Festivo,1,Soleado,9.091299,12.28585,42.3043,6.305571,139,1778,1917,viernes
54,2018-02-24,invierno,0,2,No Festivo,1,Nublado,12.121732,14.45955,69.7391,16.783232,100,1707,1807,sabado
55,2018-02-25,invierno,0,2,No Festivo,1,Nublado,14.938268,17.52305,71.2174,23.218113,120,1341,1461,domingo
56,2018-02-26,invierno,0,2,No Festivo,0,Soleado,11.5825,14.1096,53.7917,12.500257,424,1545,1969,lunes
57,2018-02-27,invierno,0,2,No Festivo,0,Soleado,14.082598,17.55545,68.0,8.391616,694,1708,2402,martes
58,2018-02-28,invierno,0,2,No Festivo,1,Nublado,16.698193,20.0059,87.6364,19.408962,81,1365,1446,miercoles
59,2018-03-01,invierno,0,3,No Festivo,1,Soleado,10.933347,13.19395,53.5,14.500475,137,1714,1851,jueves
60,2018-03-02,invierno,0,3,No Festivo,1,Soleado,13.735,16.00355,44.9583,20.624811,231,1903,2134,viernes
61,2018-03-03,invierno,0,3,No Festivo,1,Soleado,8.131653,10.00665,31.8333,15.125518,123,1562,1685,sabado
62,2018-03-04,invierno,0,3,No Festivo,1,Nublado,10.728347,12.78395,61.0417,13.624182,214,1730,1944,domingo
63,2018-03-05,invierno,0,3,No Festivo,0,Nublado,15.750847,18.93895,78.9167,16.875357,640,1437,2077,lunes
64,2018-03-06,invierno,0,3,No Festivo,0,Nublado,15.437402,18.3126,94.8261,23.000229,114,491,605,martes
65,2018-03-07,invierno,0,3,No Festivo,1,Soleado,10.731299,11.92305,55.1304,22.870584,244,1628,1872,miercoles
66,2018-03-08,invierno,0,3,No Festivo,1,Soleado,11.9925,15.12,42.0833,8.08355,316,1817,2133,jueves
67,2018-03-09,invierno,0,3,No Festivo,1,Nublado,12.129153,14.3304,77.5417,14.75005,191,1700,1891,viernes
68,2018-03-10,invierno,0,3,No Festivo,1,Lluvia,15.952731,19.2834,0.0,17.545759,46,577,623,sabado
69,2018-03-11,invierno,0,3,No Festivo,1,Nublado,12.977402,15.25,64.9565,15.60899,247,1730,1977,domingo
70,2018-03-12,invierno,0,3,No Festivo,0,Soleado,13.495847,16.2875,59.4583,14.791925,724,1408,2132,lunes
71,2018-03-13,invierno,0,3,No Festivo,0,Soleado,15.758268,19.00455,52.7391,18.130468,982,1435,2417,martes
72,2018-03-14,invierno,0,3,No Festivo,1,Soleado,13.333897,16.6,49.6957,9.174042,359,1687,2046,miercoles
73,2018-03-15,invierno,0,3,No Festivo,1,Nublado,13.013031,15.9089,65.5652,12.348703,289,1767,2056,jueves
74,2018-03-16,invierno,0,3,No Festivo,1,Nublado,14.973897,18.3465,77.6522,13.608839,321,1871,2192,viernes
75,2018-03-17,invierno,0,3,No Festivo,1,Soleado,17.015,20.51665,60.2917,14.041793,424,2320,2744,sabado
76,2018-03-18,invierno,0,3,No Festivo,1,Soleado,22.14,26.35045,52.5217,15.478139,884,2355,3239,domingo
77,2018-03-19,invierno,0,3,No Festivo,0,Soleado,19.3725,23.32625,37.9167,24.667189,1424,1693,3117,lunes
78,2018-03-20,invierno,0,3,No Festivo,0,Soleado,13.6325,16.2875,47.375,13.917307,1047,1424,2471,martes
79,2018-03-21,primavera,0,3,No Festivo,1,Nublado,17.647835,20.48675,73.7391,19.348461,401,1676,2077,miercoles
80,2018-03-22,primavera,0,3,No Festivo,1,Soleado,18.108347,22.0321,62.4583,15.12525,460,2243,2703,jueves
81,2018-03-23,primavera,0,3,No Festivo,1,Nublado,14.225237,16.89695,83.9565,15.695487,203,1918,2121,viernes
82,2018-03-24,primavera,0,3,No Festivo,1,Nublado,11.685,13.54165,80.5833,16.333729,166,1699,1865,sabado
83,2018-03-25,primavera,0,3,No Festivo,1,Soleado,10.830847,12.8156,49.5,15.458575,300,1910,2210,domingo
84,2018-03-26,primavera,0,3,No Festivo,0,Soleado,10.899153,12.87855,39.4167,14.041257,981,1515,2496,lunes
85,2018-03-27,primavera,0,3,No Festivo,0,Nublado,10.374763,12.51695,49.3913,12.3481,472,1221,1693,martes
86,2018-03-28,primavera,0,3,No Festivo,1,Soleado,10.838268,12.8787,30.2174,14.217668,222,1806,2028,miercoles
87,2018-03-29,primavera,0,3,No Festivo,1,Soleado,12.4025,14.6454,31.4167,15.208732,317,2108,2425,jueves
88,2018-03-30,primavera,0,3,No Festivo,1,Nublado,12.3,14.8675,64.6667,11.583496,168,1368,1536,viernes
89,2018-03-31,primavera,0,3,No Festivo,1,Lluvia,11.001653,12.87875,91.8333,14.582282,179,1506,1685,sabado
90,2018-04-01,primavera,0,4,No Festivo,1,Nublado,12.3,14.1727,68.625,17.333436,307,1920,2227,domingo
91,2018-04-02,primavera,0,4,No Festivo,0,Nublado,12.915,15.78185,65.375,13.208782,898,1354,2252,lunes
92,2018-04-03,primavera,0,4,No Festivo,0,Soleado,15.511653,18.93835,48.0,12.208271,1651,1598,3249,martes
93,2018-04-04,primavera,0,4,No Festivo,1,Soleado,23.506653,27.14645,42.625,25.833257,734,2381,3115,miercoles
94,2018-04-05,primavera,0,4,No Festivo,1,Nublado,16.980847,19.9175,64.2083,26.000489,167,1628,1795,jueves
95,2018-04-06,primavera,0,4,No Festivo,1,Soleado,16.024153,19.3804,47.0833,17.625221,413,2395,2808,viernes
96,2018-04-07,primavera,0,4,No Festivo,1,Soleado,17.9375,21.6848,60.2917,10.874904,571,2570,3141,sabado
97,2018-04-08,primavera,0,4,No Festivo,1,Nublado,13.769153,16.22395,83.625,15.208464,172,1299,1471,domingo
98,2018-04-09,primavera,0,4,No Festivo,0,Nublado,14.0425,17.07645,87.75,8.916561,879,1576,2455,lunes
99,2018-04-10,primavera,0,4,No Festivo,0,Nublado,17.493347,21.33685,85.75,9.833389,1188,1707,2895,martes
100,2018-04-11,primavera,0,4,No Festivo,1,Nublado,24.421732,28.26085,71.6956,21.739758,855,2493,3348,miercoles
101,2018-04-12,primavera,0,4,No Festivo,1,Nublado,20.6025,24.6527,73.9167,18.416893,257,1777,2034,jueves
102,2018-04-13,primavera,0,4,No Festivo,1,Nublado,16.9125,20.86415,81.9167,16.791339,209,1953,2162,viernes
103,2018-04-14,primavera,0,4,No Festivo,1,Soleado,19.1675,23.1371,54.0417,7.4169,529,2738,3267,sabado
104,2018-04-15,primavera,0,4,No Festivo,0,Soleado,18.313347,22.09565,67.125,15.167125,642,2484,3126,domingo
105,2018-04-16,primavera,0,4,No Festivo,0,Lluvia,17.664153,21.2746,88.8333,22.834136,121,674,795,lunes
106,2018-04-17,primavera,0,4,No Festivo,0,Soleado,18.723347,22.2848,47.9583,20.334232,1558,2186,3744,martes
107,2018-04-18,primavera,0,4,No Festivo,1,Soleado,21.0125,25.1573,54.25,10.958989,669,2760,3429,miercoles
108,2018-04-19,primavera,0,4,No Festivo,1,Nublado,20.739153,24.4629,66.5833,10.584057,409,2795,3204,jueves
109,2018-04-20,primavera,0,4,No Festivo,1,Soleado,24.395,28.2196,61.4167,16.208975,613,3331,3944,viernes
110,2018-04-21,primavera,0,4,No Festivo,1,Soleado,18.825847,22.6946,40.7083,21.792286,745,3444,4189,sabado
111,2018-04-22,primavera,0,4,No Festivo,1,Nublado,13.803347,16.0977,72.9583,14.707907,177,1506,1683,domingo
112,2018-04-23,primavera,0,4,No Festivo,0,Nublado,18.86,22.50605,88.7917,15.458575,1462,2574,4036,lunes
113,2018-04-24,primavera,0,4,No Festivo,0,Nublado,23.848347,27.58815,81.0833,12.875725,1710,2481,4191,martes
114,2018-04-25,primavera,0,4,No Festivo,1,Soleado,24.873347,28.725,77.6667,12.417311,773,3300,4073,miercoles
115,2018-04-26,primavera,0,4,No Festivo,1,Soleado,25.898347,29.70415,72.9167,21.8755,678,3722,4400,jueves
116,2018-04-27,primavera,0,4,No Festivo,1,Nublado,25.42,28.7571,83.5417,20.9174,547,3325,3872,viernes
117,2018-04-28,primavera,0,4,No Festivo,1,Nublado,25.3175,28.94645,70.0833,21.500836,569,3489,4058,sabado
118,2018-04-29,primavera,0,4,No Festivo,1,Soleado,20.91,24.87315,45.7083,16.084221,878,3717,4595,domingo
119,2018-04-30,primavera,0,4,No Festivo,0,Soleado,19.3725,23.20105,50.3333,15.750025,1965,3347,5312,lunes
120,2018-05-01,primavera,0,5,No Festivo,0,Nublado,18.518347,22.4102,76.2083,7.125718,1138,2213,3351,martes
121,2018-05-02,primavera,0,5,No Festivo,1,Nublado,22.515847,26.64165,73.0,12.291418,847,3554,4401,miercoles
122,2018-05-03,primavera,0,5,No Festivo,1,Nublado,25.283347,29.10395,69.7083,22.958689,603,3848,4451,jueves
123,2018-05-04,primavera,0,5,No Festivo,1,Nublado,16.980847,20.2325,73.7083,22.042732,255,2378,2633,viernes
124,2018-05-05,primavera,0,5,No Festivo,1,Soleado,18.825847,22.09585,44.4167,19.791264,614,3819,4433,sabado
125,2018-05-06,primavera,0,5,No Festivo,1,Soleado,19.645847,23.70585,59.0,15.292482,894,3714,4608,domingo
126,2018-05-07,primavera,0,5,No Festivo,0,Soleado,21.32,25.63105,54.125,10.75015,1612,3102,4714,lunes
127,2018-05-08,primavera,0,5,No Festivo,0,Soleado,21.661653,25.94665,63.1667,5.0007125,1401,2932,4333,martes
128,2018-05-09,primavera,0,5,No Festivo,1,Soleado,21.8325,26.2623,58.875,11.792,664,3698,4362,miercoles
129,2018-05-10,primavera,0,5,No Festivo,1,Soleado,21.8325,26.13605,48.9167,7.749957,694,4109,4803,jueves
130,2018-05-11,primavera,0,5,No Festivo,1,Soleado,22.2425,26.42,63.2917,8.083014,550,3632,4182,viernes
131,2018-05-12,primavera,0,5,No Festivo,1,Soleado,21.935,26.16815,74.75,12.707689,695,4169,4864,sabado
132,2018-05-13,primavera,0,5,No Festivo,1,Nublado,21.0125,24.715,86.3333,12.041575,692,3413,4105,domingo
133,2018-05-14,primavera,0,5,No Festivo,0,Nublado,21.354153,25.03145,92.25,9.04165,902,2507,3409,lunes
134,2018-05-15,primavera,0,5,No Festivo,0,Nublado,23.0625,26.8,86.7083,10.249593,1582,2971,4553,martes
135,2018-05-16,primavera,0,5,No Festivo,1,Soleado,23.6775,27.5256,78.7917,8.500357,773,3185,3958,miercoles
136,2018-05-17,primavera,0,5,No Festivo,1,Nublado,23.028347,26.92645,83.7917,18.582718,678,3445,4123,jueves
137,2018-05-18,primavera,0,5,No Festivo,1,Nublado,22.55,26.3579,87.0,13.499964,536,3319,3855,viernes
138,2018-05-19,primavera,0,5,No Festivo,1,Nublado,21.764153,25.5371,82.9583,7.250271,735,3840,4575,sabado
139,2018-05-20,primavera,0,5,No Festivo,1,Soleado,22.003347,26.4521,71.9583,8.375871,909,4008,4917,domingo
140,2018-05-21,primavera,0,5,No Festivo,0,Soleado,24.7025,28.59875,62.6667,8.08355,2258,3547,5805,lunes
141,2018-05-22,primavera,0,5,No Festivo,0,Soleado,24.770847,28.725,74.9583,9.916536,1576,3084,4660,martes
142,2018-05-23,primavera,0,5,No Festivo,1,Nublado,25.898347,29.5148,81.0,15.667414,836,3438,4274,miercoles
143,2018-05-24,primavera,0,5,No Festivo,1,Nublado,27.06,30.24065,74.0833,13.875164,659,3833,4492,jueves
144,2018-05-25,primavera,0,5,No Festivo,1,Soleado,27.094153,30.7771,69.625,10.333611,740,4238,4978,viernes
145,2018-05-26,primavera,0,5,No Festivo,1,Soleado,29.041653,32.7344,67.75,13.376014,758,3919,4677,sabado
146,2018-05-27,primavera,0,5,No Festivo,1,Soleado,27.948347,31.8504,65.375,16.125493,871,3808,4679,domingo
147,2018-05-28,primavera,0,5,Memorial Day,0,Soleado,26.889153,30.61895,72.9583,15.416164,2001,2757,4758,lunes
148,2018-05-29,primavera,0,5,No Festivo,0,Soleado,27.3675,30.7775,81.875,14.333846,2355,2433,4788,martes
149,2018-05-30,primavera,0,5,No Festivo,0,Soleado,30.066653,33.5546,68.5,8.792075,1549,2549,4098,miercoles
150,2018-05-31,primavera,0,5,No Festivo,1,Soleado,31.775,36.26915,63.6667,7.459043,673,3309,3982,jueves
151,2018-06-01,primavera,0,6,No Festivo,1,Nublado,31.330847,36.04835,67.7083,13.875164,513,3461,3974,viernes
152,2018-06-02,primavera,0,6,No Festivo,1,Soleado,29.315,32.1971,30.5,19.583229,736,4232,4968,sabado
153,2018-06-03,primavera,0,6,No Festivo,1,Soleado,25.42,29.35665,35.4167,16.959107,898,4414,5312,domingo
154,2018-06-04,primavera,0,6,No Festivo,0,Soleado,26.035,29.7348,45.625,8.250514,1869,3473,5342,lunes
155,2018-06-05,primavera,0,6,No Festivo,0,Nublado,26.581653,30.8402,65.25,9.292364,1685,3221,4906,martes
156,2018-06-06,primavera,0,6,No Festivo,1,Soleado,27.811653,31.0929,60.0,8.167032,673,3875,4548,miercoles
157,2018-06-07,primavera,0,6,No Festivo,1,Soleado,29.0075,32.7975,59.7917,12.583136,763,4070,4833,jueves
158,2018-06-08,primavera,0,6,No Festivo,1,Soleado,31.809153,36.36395,62.2083,9.166739,676,3725,4401,viernes
159,2018-06-09,primavera,0,6,No Festivo,1,Nublado,33.141653,37.87895,56.8333,10.042161,563,3352,3915,sabado
160,2018-06-10,primavera,0,6,No Festivo,1,Soleado,30.955,35.1646,60.5,9.417118,815,3771,4586,domingo
161,2018-06-11,primavera,0,6,No Festivo,0,Soleado,29.725,33.9019,65.4583,10.37495,1729,3237,4966,lunes
162,2018-06-12,primavera,0,6,No Festivo,0,Soleado,28.3925,32.16625,74.7917,10.958989,1467,2993,4460,martes
163,2018-06-13,primavera,0,6,No Festivo,1,Soleado,26.035,30.0827,49.4583,20.45845,863,4157,5020,miercoles
164,2018-06-14,primavera,0,6,No Festivo,1,Soleado,24.770847,29.5773,50.7083,18.041961,727,4164,4891,jueves
165,2018-06-15,primavera,0,6,No Festivo,1,Soleado,25.693347,29.3877,47.1667,11.250104,769,4411,5180,viernes
166,2018-06-16,primavera,0,6,No Festivo,1,Nublado,25.761653,29.7673,68.8333,13.833557,545,3222,3767,sabado
167,2018-06-17,primavera,0,6,No Festivo,1,Soleado,26.615847,30.01915,73.5833,9.582943,863,3981,4844,domingo
168,2018-06-18,primavera,0,6,No Festivo,0,Soleado,28.563347,32.1977,67.0417,8.000336,1807,3312,5119,lunes
169,2018-06-19,primavera,0,6,No Festivo,0,Nublado,28.665847,32.2923,66.6667,6.834,1639,3105,4744,martes
170,2018-06-20,primavera,0,6,No Festivo,1,Nublado,26.035,29.7673,74.625,10.416825,699,3311,4010,miercoles
171,2018-06-21,verano,0,6,No Festivo,1,Nublado,27.914153,31.8823,77.0417,11.458675,774,4061,4835,jueves
172,2018-06-22,verano,0,6,No Festivo,1,Soleado,30.066653,34.69145,70.75,11.541554,661,3846,4507,viernes
173,2018-06-23,verano,0,6,No Festivo,1,Nublado,29.861653,34.69165,70.3333,15.999868,746,4044,4790,sabado
174,2018-06-24,verano,0,6,No Festivo,1,Soleado,29.690847,32.82915,57.3333,14.875675,969,4022,4991,domingo
175,2018-06-25,verano,0,6,No Festivo,0,Soleado,28.495,32.16565,48.3333,14.041257,1782,3420,5202,lunes
176,2018-06-26,verano,0,6,No Festivo,0,Soleado,27.88,31.88145,51.3333,6.3337311,1920,3385,5305,martes
177,2018-06-27,verano,0,6,No Festivo,1,Nublado,27.9825,31.8502,65.8333,7.208396,854,3854,4708,miercoles
178,2018-06-28,verano,0,6,No Festivo,1,Soleado,30.510847,34.6279,63.4167,9.666961,732,3916,4648,jueves
179,2018-06-29,verano,0,6,No Festivo,1,Soleado,29.861653,32.7344,49.7917,17.542007,848,4377,5225,viernes
180,2018-06-30,verano,0,6,No Festivo,1,Soleado,28.563347,31.8504,43.4167,12.415904,1027,4488,5515,sabado
