,fecha,estacion,año,mes,dias_festivos,dias_laborales,clima,temperatura,sensacion_termica,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana
365,2019-01-01,invierno,1,1,New Year's Day,0,Soleado,15.17,18.78105,69.25,12.875189,686,1608,2294,martes
366,2019-01-02,invierno,1,1,No Festivo,0,Soleado,11.194763,12.6152,38.1304,22.087555,244,1707,1951,miercoles
367,2019-01-03,invierno,1,1,No Festivo,1,Soleado,6.15,6.31375,44.125,24.499957,89,2147,2236,jueves
368,2019-01-04,invierno,1,1,No Festivo,1,Nublado,4.4075,5.96685,41.4583,12.3749,95,2273,2368,viernes
369,2019-01-05,invierno,1,1,No Festivo,1,Soleado,10.899153,13.9206,52.4167,8.709129,140,3132,3272,sabado
370,2019-01-06,invierno,1,1,No Festivo,1,Soleado,13.700847,17.01335,54.2083,11.249836,307,3791,4098,domingo
371,2019-01-07,invierno,1,1,No Festivo,0,Soleado,16.126653,19.53895,53.1667,11.708786,1070,3451,4521,lunes
372,2019-01-08,invierno,1,1,No Festivo,0,Soleado,13.8375,17.0129,46.5,12.833314,599,2826,3425,martes
373,2019-01-09,invierno,1,1,No Festivo,1,Nublado,9.190847,12.37395,70.1667,6.6263,106,2270,2376,miercoles
374,2019-01-10,invierno,1,1,No Festivo,1,Soleado,12.656536,15.9413,64.6522,12.565984,173,3425,3598,jueves
375,2019-01-11,invierno,1,1,No Festivo,1,Nublado,11.240847,14.14105,84.75,8.791807,92,2085,2177,viernes
376,2019-01-12,invierno,1,1,No Festivo,1,Nublado,15.6825,19.0969,80.2917,12.124789,269,3828,4097,sabado
377,2019-01-13,invierno,1,1,No Festivo,1,Soleado,11.240847,12.4681,50.75,25.333236,174,3040,3214,domingo
378,2019-01-14,invierno,1,1,No Festivo,0,Soleado,7.38,9.15435,45.75,12.541261,333,2160,2493,lunes
379,2019-01-15,invierno,1,1,No Festivo,0,Soleado,6.833347,8.08125,41.9167,16.834286,284,2027,2311,martes
380,2019-01-16,invierno,1,1,No Festivo,0,Soleado,7.79,9.53315,52.25,15.500986,217,2081,2298,miercoles
381,2019-01-17,invierno,1,1,No Festivo,1,Nublado,15.294763,18.2139,71.6087,23.39171,127,2808,2935,jueves
382,2019-01-18,invierno,1,1,No Festivo,1,Soleado,12.436653,13.7627,44.3333,27.833743,109,3267,3376,viernes
383,2019-01-19,invierno,1,1,No Festivo,1,Soleado,7.79,9.5019,49.75,14.750586,130,3162,3292,sabado
384,2019-01-20,invierno,1,1,No Festivo,1,Nublado,8.9175,11.0479,45.0,13.58425,115,3048,3163,domingo
385,2019-01-21,invierno,1,1,Martin Luther King Jr. Day,0,Nublado,7.106653,8.74375,83.125,14.917014,67,1234,1301,lunes
386,2019-01-22,invierno,1,1,No Festivo,0,Nublado,6.6625,8.1125,79.625,13.375746,196,1781,1977,martes
387,2019-01-23,invierno,1,1,No Festivo,1,Nublado,8.951653,12.1529,91.125,7.417436,145,2287,2432,miercoles
388,2019-01-24,invierno,1,1,No Festivo,1,Soleado,14.0425,17.4554,83.5833,8.292389,439,3900,4339,jueves
389,2019-01-25,invierno,1,1,No Festivo,1,Soleado,12.060847,14.74105,64.375,10.791757,467,3803,4270,viernes
390,2019-01-26,invierno,1,1,No Festivo,1,Nublado,14.008347,17.8025,76.9583,4.9175186,244,3831,4075,sabado
391,2019-01-27,invierno,1,1,No Festivo,1,Nublado,17.425,20.76915,74.125,22.958689,269,3187,3456,domingo
392,2019-01-28,invierno,1,1,No Festivo,0,Soleado,12.949153,16.31895,54.3333,14.125543,775,3248,4023,lunes
393,2019-01-29,invierno,1,1,No Festivo,0,Soleado,11.5825,13.63605,31.125,16.08335,558,2685,3243,martes
394,2019-01-30,invierno,1,1,No Festivo,1,Soleado,11.035847,13.13125,40.0833,14.458064,126,3498,3624,miercoles
395,2019-01-31,invierno,1,1,No Festivo,1,Soleado,15.99,19.06585,41.6667,17.541739,324,4185,4509,jueves
396,2019-02-01,invierno,1,2,No Festivo,1,Soleado,19.235847,23.3269,50.7917,12.667489,304,4275,4579,viernes
397,2019-02-02,invierno,1,2,No Festivo,1,Nublado,16.365847,19.94855,67.2917,12.541529,190,3571,3761,sabado
398,2019-02-03,invierno,1,2,No Festivo,1,Soleado,12.846653,15.4673,52.6667,11.959232,310,3841,4151,domingo
399,2019-02-04,invierno,1,2,No Festivo,0,Nublado,10.830847,13.63625,77.9583,8.167032,384,2448,2832,lunes
400,2019-02-05,invierno,1,2,No Festivo,0,Nublado,10.899153,13.22605,68.7917,11.791732,318,2629,2947,martes
401,2019-02-06,invierno,1,2,No Festivo,1,Soleado,11.586969,14.8213,62.2174,10.3046,206,3578,3784,miercoles
402,2019-02-07,invierno,1,2,No Festivo,1,Soleado,14.520847,18.0552,49.625,9.874393,199,4176,4375,jueves
403,2019-02-08,invierno,1,2,No Festivo,1,Nublado,10.523347,13.32105,72.2917,8.959307,109,2693,2802,viernes
404,2019-02-09,invierno,1,2,No Festivo,1,Soleado,10.865,13.0994,56.2083,13.000479,163,3667,3830,sabado
405,2019-02-10,invierno,1,2,No Festivo,1,Nublado,11.514153,14.6779,54.0,7.834243,227,3604,3831,domingo
406,2019-02-11,invierno,1,2,No Festivo,0,Lluvia,9.190847,10.54335,73.125,19.416332,192,1977,2169,lunes
407,2019-02-12,invierno,1,2,No Festivo,0,Soleado,5.2275,5.0829,46.4583,27.417204,73,1456,1529,martes
408,2019-02-13,invierno,1,2,No Festivo,1,Soleado,9.1225,11.39565,41.125,11.207961,94,3328,3422,miercoles
409,2019-02-14,invierno,1,2,No Festivo,1,Nublado,13.085847,16.6973,50.875,9.458993,135,3787,3922,jueves
410,2019-02-15,invierno,1,2,No Festivo,1,Soleado,14.281653,17.58145,53.125,12.1672,141,4028,4169,viernes
411,2019-02-16,invierno,1,2,No Festivo,1,Nublado,12.983347,16.5081,75.2917,6.125475,74,2931,3005,sabado
412,2019-02-17,invierno,1,2,No Festivo,1,Soleado,14.076653,17.58145,63.4583,13.791682,349,3805,4154,domingo
413,2019-02-18,invierno,1,2,Washington's Birthday,0,Soleado,14.213347,17.77125,53.4583,12.792243,1435,2883,4318,lunes
414,2019-02-19,invierno,1,2,No Festivo,0,Nublado,11.48,13.2894,51.5833,16.958504,618,2071,2689,martes
415,2019-02-20,invierno,1,2,No Festivo,0,Soleado,11.48,13.66955,50.7826,15.348561,502,2627,3129,miercoles
416,2019-02-21,invierno,1,2,No Festivo,1,Soleado,11.800866,14.75565,59.4348,13.783039,163,3614,3777,jueves
417,2019-02-22,invierno,1,2,No Festivo,1,Soleado,16.229153,19.63335,56.7917,15.709557,394,4379,4773,viernes
418,2019-02-23,invierno,1,2,No Festivo,1,Soleado,18.620847,22.2223,55.4583,12.791171,516,4546,5062,sabado
419,2019-02-24,invierno,1,2,No Festivo,1,Nublado,16.7075,20.54855,73.75,15.916989,246,3241,3487,domingo
420,2019-02-25,invierno,1,2,No Festivo,0,Soleado,11.924153,12.78375,39.5833,28.250014,317,2415,2732,lunes
421,2019-02-26,invierno,1,2,No Festivo,0,Soleado,11.445847,13.4154,41.0,13.750343,515,2874,3389,martes
422,2019-02-27,invierno,1,2,No Festivo,1,Soleado,15.033347,17.8977,49.0833,17.958211,253,4069,4322,miercoles
423,2019-02-28,invierno,1,2,No Festivo,1,Soleado,14.725847,17.67625,39.5833,12.958939,229,4134,4363,jueves
424,2019-03-01,invierno,1,3,No Festivo,1,Soleado,19.919153,23.76855,61.5417,15.208129,325,4665,4990,viernes
425,2019-03-02,invierno,1,3,No Festivo,1,Nublado,14.486653,17.9921,65.7083,9.708568,246,2948,3194,sabado
426,2019-03-03,invierno,1,3,No Festivo,0,Nublado,16.980847,20.6746,62.125,10.792293,956,3110,4066,domingo
427,2019-03-04,invierno,1,3,No Festivo,0,Soleado,13.359153,15.15105,40.3333,22.416257,710,2713,3423,lunes
428,2019-03-05,invierno,1,3,No Festivo,1,Soleado,9.976653,12.05855,50.625,15.333486,203,3130,3333,martes
429,2019-03-06,invierno,1,3,No Festivo,1,Soleado,10.591653,12.7521,45.6667,13.458625,221,3735,3956,miercoles
430,2019-03-07,invierno,1,3,No Festivo,1,Soleado,16.570847,19.255,51.3333,23.167193,432,4484,4916,jueves
431,2019-03-08,invierno,1,3,No Festivo,1,Soleado,21.6275,26.2302,56.75,29.584721,486,4896,5382,viernes
432,2019-03-09,invierno,1,3,No Festivo,1,Nublado,16.844153,19.85415,40.7083,27.7916,447,4122,4569,sabado
433,2019-03-10,invierno,1,3,No Festivo,0,Soleado,11.7875,13.88835,35.0417,15.12525,968,3150,4118,domingo
434,2019-03-11,invierno,1,3,No Festivo,0,Soleado,14.831299,17.9835,47.6957,14.913329,1658,3253,4911,lunes
435,2019-03-12,invierno,1,3,No Festivo,1,Soleado,19.133347,22.9796,48.9167,13.916771,838,4460,5298,martes
436,2019-03-13,invierno,1,3,No Festivo,1,Soleado,23.165,27.14645,61.75,15.87565,762,5085,5847,miercoles
437,2019-03-14,invierno,1,3,No Festivo,1,Soleado,23.4725,27.43085,50.7083,7.709154,997,5315,6312,jueves
438,2019-03-15,invierno,1,3,No Festivo,1,Soleado,22.8575,26.64125,57.9583,10.042161,1005,5187,6192,viernes
439,2019-03-16,invierno,1,3,No Festivo,1,Nublado,17.869153,21.81145,84.2083,7.583864,548,3830,4378,sabado
440,2019-03-17,invierno,1,3,No Festivo,0,Nublado,21.080847,25.2523,75.5833,7.417168,3155,4681,7836,domingo
441,2019-03-18,invierno,1,3,No Festivo,0,Nublado,19.3725,23.2,81.0,8.501161,2207,3685,5892,lunes
442,2019-03-19,invierno,1,3,No Festivo,1,Soleado,22.345,26.64105,72.875,10.875239,982,5171,6153,martes
443,2019-03-20,invierno,1,3,No Festivo,1,Soleado,22.994153,26.92665,80.7917,8.125157,1051,5042,6093,miercoles
444,2019-03-21,primavera,1,3,No Festivo,1,Nublado,21.798347,25.6629,82.125,6.0004061,1122,5108,6230,jueves
445,2019-03-22,primavera,1,3,No Festivo,1,Soleado,22.720847,26.57835,83.125,7.876654,1334,5537,6871,viernes
446,2019-03-23,primavera,1,3,No Festivo,1,Nublado,24.668347,28.50335,69.4167,7.7921,2469,5893,8362,sabado
447,2019-03-24,primavera,1,3,No Festivo,0,Nublado,20.6025,24.33665,88.5417,12.916461,1033,2339,3372,domingo
448,2019-03-25,primavera,1,3,No Festivo,0,Nublado,17.9375,21.8744,88.0833,14.791925,1532,3464,4996,lunes
449,2019-03-26,primavera,1,3,No Festivo,1,Soleado,18.279153,21.9375,47.7917,25.917007,795,4763,5558,martes
450,2019-03-27,primavera,1,3,No Festivo,1,Soleado,13.256653,15.7827,29.0,12.541864,531,4571,5102,miercoles
451,2019-03-28,primavera,1,3,No Festivo,1,Soleado,19.850847,23.5475,48.125,19.541957,674,5024,5698,jueves
452,2019-03-29,primavera,1,3,No Festivo,1,Soleado,20.260847,24.1152,43.9167,21.41655,834,5299,6133,viernes
453,2019-03-30,primavera,1,3,No Festivo,1,Nublado,15.17,18.78105,58.0833,9.250489,796,4663,5459,sabado
454,2019-03-31,primavera,1,3,No Festivo,0,Nublado,17.390847,21.0854,73.8333,16.791339,2301,3934,6235,domingo
455,2019-04-01,primavera,1,4,No Festivo,0,Nublado,17.459153,20.86435,67.625,11.541889,2347,3694,6041,lunes
456,2019-04-02,primavera,1,4,No Festivo,1,Soleado,17.790433,21.37565,50.4348,20.913313,1208,4728,5936,martes
457,2019-04-03,primavera,1,4,No Festivo,1,Soleado,19.133347,23.07415,39.6667,6.708911,1348,5424,6772,miercoles
458,2019-04-04,primavera,1,4,No Festivo,1,Soleado,22.208347,26.6725,46.9583,12.125325,1058,5378,6436,jueves
459,2019-04-05,primavera,1,4,No Festivo,1,Soleado,17.835,21.55815,37.4167,14.708443,1192,5265,6457,viernes
460,2019-04-06,primavera,1,4,No Festivo,1,Soleado,16.536653,19.53835,37.7083,20.125996,1807,4653,6460,sabado
461,2019-04-07,primavera,1,4,No Festivo,0,Soleado,17.9375,21.30645,25.4167,18.416357,3252,3605,6857,domingo
462,2019-04-08,primavera,1,4,No Festivo,0,Soleado,20.5,24.62125,27.5833,15.583932,2230,2939,5169,lunes
463,2019-04-09,primavera,1,4,No Festivo,1,Soleado,20.055847,23.8319,31.75,23.999132,905,4680,5585,martes
464,2019-04-10,primavera,1,4,No Festivo,1,Soleado,18.313347,21.81165,43.5,16.708125,819,5099,5918,miercoles
465,2019-04-11,primavera,1,4,No Festivo,1,Soleado,14.296536,16.8637,46.9565,19.783358,482,4380,4862,jueves
466,2019-04-12,primavera,1,4,No Festivo,1,Soleado,16.2975,19.3802,46.625,19.458743,663,4746,5409,viernes
467,2019-04-13,primavera,1,4,No Festivo,1,Soleado,18.1425,21.5904,40.8333,10.416557,1252,5146,6398,sabado
468,2019-04-14,primavera,1,4,No Festivo,0,Soleado,20.295,24.3998,50.2917,12.791439,2795,4665,7460,domingo
469,2019-04-15,primavera,1,4,No Festivo,0,Soleado,24.873347,28.69375,50.7917,15.083643,2846,4286,7132,lunes
470,2019-04-16,primavera,1,4,No Festivo,0,Soleado,27.230847,30.74625,56.1667,19.083543,1198,5172,6370,martes
471,2019-04-17,primavera,1,4,No Festivo,1,Soleado,24.941653,29.92435,39.0417,18.333143,989,5702,6691,miercoles
472,2019-04-18,primavera,1,4,No Festivo,1,Nublado,18.996653,22.8519,56.9167,11.250104,347,4020,4367,jueves
473,2019-04-19,primavera,1,4,No Festivo,1,Soleado,20.431653,24.6523,61.25,4.4172564,846,5719,6565,viernes
474,2019-04-20,primavera,1,4,No Festivo,1,Soleado,21.593347,25.78875,69.4583,10.041357,1340,5950,7290,sabado
475,2019-04-21,primavera,1,4,No Festivo,0,Soleado,23.37,27.14605,68.2917,19.000329,2541,4083,6624,domingo
476,2019-04-22,primavera,1,4,No Festivo,0,Lluvia,16.263347,19.4752,83.5417,23.084582,120,907,1027,lunes
477,2019-04-23,primavera,1,4,No Festivo,1,Nublado,13.188347,15.05625,76.6667,20.334232,195,3019,3214,martes
478,2019-04-24,primavera,1,4,No Festivo,1,Soleado,16.946653,20.26415,45.4167,16.708661,518,5115,5633,miercoles
479,2019-04-25,primavera,1,4,No Festivo,1,Soleado,19.543347,23.51585,42.7917,7.959064,655,5541,6196,jueves
480,2019-04-26,primavera,1,4,No Festivo,1,Nublado,20.431653,24.17915,75.6667,11.833875,475,4551,5026,viernes
481,2019-04-27,primavera,1,4,No Festivo,1,Soleado,18.7575,22.63185,40.0833,23.291411,1014,5219,6233,sabado
482,2019-04-28,primavera,1,4,No Festivo,0,Nublado,15.443347,18.8752,48.9583,8.708325,1120,3100,4220,domingo
483,2019-04-29,primavera,1,4,No Festivo,0,Soleado,18.791653,22.50605,58.7083,7.832836,2229,4075,6304,lunes
484,2019-04-30,primavera,1,4,No Festivo,1,Nublado,19.030847,22.8848,57.0,11.499746,665,4907,5572,martes
485,2019-05-01,primavera,1,5,No Festivo,1,Nublado,25.146653,28.85105,65.9583,10.458432,653,5087,5740,miercoles
486,2019-05-02,primavera,1,5,No Festivo,1,Soleado,23.130847,26.8948,79.7083,9.249886,667,5502,6169,jueves
487,2019-05-03,primavera,1,5,No Festivo,1,Nublado,22.96,26.8621,76.8333,8.957632,764,5657,6421,viernes
488,2019-05-04,primavera,1,5,No Festivo,1,Soleado,25.7275,29.54585,73.5417,10.916846,1069,5227,6296,sabado
489,2019-05-05,primavera,1,5,No Festivo,0,Nublado,25.488347,29.2304,75.6667,10.250464,2496,4387,6883,domingo
490,2019-05-06,primavera,1,5,No Festivo,0,Nublado,23.0625,27.33685,74.0,10.041893,2135,4224,6359,lunes
491,2019-05-07,primavera,1,5,No Festivo,1,Nublado,22.0375,26.3571,66.4167,15.458307,1008,5265,6273,martes
492,2019-05-08,primavera,1,5,No Festivo,1,Nublado,23.848347,27.87355,68.5833,19.833943,738,4990,5728,miercoles
493,2019-05-09,primavera,1,5,No Festivo,1,Nublado,23.575,27.65125,74.4167,14.499604,620,4097,4717,jueves
494,2019-05-10,primavera,1,5,No Festivo,1,Soleado,20.739153,24.58915,55.2083,21.042221,1026,5546,6572,viernes
495,2019-05-11,primavera,1,5,No Festivo,1,Soleado,21.866653,26.04165,36.0417,15.874779,1319,5711,7030,sabado
496,2019-05-12,primavera,1,5,No Festivo,0,Soleado,23.130847,27.24085,48.0417,8.249911,2622,4807,7429,domingo
497,2019-05-13,primavera,1,5,No Festivo,0,Soleado,25.1125,29.2619,57.625,15.082839,2172,3946,6118,lunes
498,2019-05-14,primavera,1,5,No Festivo,1,Nublado,23.506653,27.495,78.9583,14.250364,342,2501,2843,martes
499,2019-05-15,primavera,1,5,No Festivo,1,Nublado,25.078347,28.8202,79.4583,9.875264,625,4490,5115,miercoles
500,2019-05-16,primavera,1,5,No Festivo,1,Soleado,26.103347,29.79875,69.7917,8.208304,991,6433,7424,jueves
501,2019-05-17,primavera,1,5,No Festivo,1,Soleado,24.326653,28.63065,52.0,15.374825,1242,6142,7384,viernes
502,2019-05-18,primavera,1,5,No Festivo,1,Soleado,23.130847,27.55605,52.3333,9.166739,1521,6118,7639,sabado
503,2019-05-19,primavera,1,5,No Festivo,0,Soleado,24.6,28.3454,45.625,5.626325,3410,4884,8294,domingo
504,2019-05-20,primavera,1,5,No Festivo,0,Soleado,25.454153,29.19835,53.0417,17.042589,2704,4425,7129,lunes
505,2019-05-21,primavera,1,5,No Festivo,1,Nublado,24.531653,28.28335,81.125,15.624668,630,3729,4359,martes
506,2019-05-22,primavera,1,5,No Festivo,1,Nublado,25.215,29.04125,76.5833,7.917189,819,5254,6073,miercoles
507,2019-05-23,primavera,1,5,No Festivo,1,Nublado,25.488347,29.2306,77.4583,6.834,766,4494,5260,jueves
508,2019-05-24,primavera,1,5,No Festivo,1,Soleado,26.855,30.335,71.6667,11.584032,1059,5711,6770,viernes
509,2019-05-25,primavera,1,5,No Festivo,1,Soleado,27.88,31.37645,74.7083,9.41685,1417,5317,6734,sabado
510,2019-05-26,primavera,1,5,No Festivo,0,Soleado,28.3925,32.1348,73.25,13.332464,2855,3681,6536,domingo
511,2019-05-27,primavera,1,5,Memorial Day,0,Soleado,28.29,32.07125,69.7083,14.416457,3283,3308,6591,lunes
512,2019-05-28,primavera,1,5,No Festivo,0,Soleado,29.2125,33.965,67.625,13.166907,2557,3486,6043,martes
513,2019-05-29,primavera,1,5,No Festivo,1,Soleado,29.6225,33.6496,68.4583,19.7918,880,4863,5743,miercoles
514,2019-05-30,primavera,1,5,No Festivo,1,Nublado,26.923347,30.55645,67.0,9.000043,745,6110,6855,jueves
515,2019-05-31,primavera,1,5,No Festivo,1,Soleado,27.88,31.56645,49.2917,13.083693,1100,6238,7338,viernes
516,2019-06-01,primavera,1,6,No Festivo,1,Nublado,26.820847,30.3981,75.5417,15.916721,533,3594,4127,sabado
517,2019-06-02,primavera,1,6,No Festivo,0,Soleado,23.916653,28.3144,54.9167,12.499654,2795,5325,8120,domingo
518,2019-06-03,primavera,1,6,No Festivo,0,Soleado,24.7025,28.75665,49.3333,12.333829,2494,5147,7641,lunes
519,2019-06-04,primavera,1,6,No Festivo,1,Soleado,24.4975,28.91415,48.7083,19.083811,1071,5927,6998,martes
520,2019-06-05,primavera,1,6,No Festivo,1,Nublado,22.174153,26.2946,61.3333,14.041525,968,6033,7001,miercoles
521,2019-06-06,primavera,1,6,No Festivo,1,Soleado,22.720847,27.1146,61.125,5.167375,1027,6028,7055,jueves
522,2019-06-07,primavera,1,6,No Festivo,1,Soleado,24.7025,28.4721,56.7083,10.54245,1038,6456,7494,viernes
523,2019-06-08,primavera,1,6,No Festivo,1,Soleado,26.615847,29.8931,46.7917,11.750661,1488,6248,7736,sabado
524,2019-06-09,primavera,1,6,No Festivo,0,Soleado,29.144153,32.41835,43.7083,9.667229,2708,4790,7498,domingo
525,2019-06-10,primavera,1,6,No Festivo,0,Soleado,29.793347,33.17585,53.8333,8.959307,2224,4374,6598,lunes
526,2019-06-11,primavera,1,6,No Festivo,1,Nublado,29.554153,32.98605,58.7917,13.916771,1017,5647,6664,martes
527,2019-06-12,primavera,1,6,No Festivo,1,Nublado,26.786653,29.89375,83.3333,14.374582,477,4495,4972,miercoles
528,2019-06-13,primavera,1,6,No Festivo,1,Soleado,26.889153,30.55585,58.2083,22.999693,1173,6248,7421,jueves
529,2019-06-14,primavera,1,6,No Festivo,1,Soleado,26.581653,31.21915,56.9583,17.000111,1180,6183,7363,viernes
530,2019-06-15,primavera,1,6,No Festivo,1,Soleado,26.205847,29.9877,58.9583,11.833339,1563,6102,7665,sabado
531,2019-06-16,primavera,1,6,No Festivo,0,Soleado,25.898347,29.7354,50.4167,11.166689,2963,4739,7702,domingo
532,2019-06-17,primavera,1,6,No Festivo,0,Soleado,24.2925,28.59875,59.875,9.708568,2634,4344,6978,lunes
533,2019-06-18,primavera,1,6,No Festivo,1,Nublado,23.301653,27.2421,77.7917,11.707982,653,4446,5099,martes
534,2019-06-19,primavera,1,6,No Festivo,1,Soleado,28.221653,32.7346,69.0,9.917139,968,5857,6825,miercoles
535,2019-06-20,primavera,1,6,No Festivo,1,Soleado,32.0825,36.04875,59.2083,7.625404,872,5339,6211,jueves
536,2019-06-21,verano,1,6,No Festivo,1,Soleado,33.039153,37.6271,56.7917,7.958729,778,5127,5905,viernes
537,2019-06-22,verano,1,6,No Festivo,1,Soleado,31.8775,36.20605,57.375,12.250414,964,4859,5823,sabado
538,2019-06-23,verano,1,6,No Festivo,0,Soleado,29.998347,32.6396,53.4583,12.041307,2657,4801,7458,domingo
539,2019-06-24,verano,1,6,No Festivo,0,Soleado,30.476653,33.7127,47.9167,9.750175,2551,4340,6891,lunes
540,2019-06-25,verano,1,6,No Festivo,1,Soleado,29.349153,32.7021,50.4167,20.125661,1139,5640,6779,martes
541,2019-06-26,verano,1,6,No Festivo,1,Soleado,25.864153,29.7352,37.3333,23.292014,1077,6365,7442,miercoles
542,2019-06-27,verano,1,6,No Festivo,1,Soleado,28.5975,32.0396,36.0,18.208925,1077,6258,7335,jueves
543,2019-06-28,verano,1,6,No Festivo,1,Soleado,30.715847,33.7756,42.25,11.50055,921,5958,6879,viernes
544,2019-06-29,verano,1,6,No Festivo,1,Soleado,34.200847,39.33065,48.875,11.082939,829,4634,5463,sabado
