,fecha,estacion,año,mes,dia_semana,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis
365,2019-01-01,invierno,1,1,martes,New Year's Day,-0.40522887094724847,0.31563287965573383,0.11389290993230239,686,1608,2294
366,2019-01-02,invierno,1,1,miercoles,No Festivo,-0.7094081716206613,-1.1669888504174093,1.513110862922983,244,1707,1951
367,2019-01-03,invierno,1,1,jueves,No Festivo,-1.0954260320408344,-0.8813899280952567,1.8795179496833903,89,2147,2236
368,2019-01-04,invierno,1,1,viernes,No Festivo,-1.2287595745248228,-1.0084387130277768,0.03790663773211457,95,2273,2368
369,2019-01-05,invierno,1,1,sabado,No Festivo,-0.732027814945592,-0.4863509623229627,-0.5188680925329011,140,3132,3272
370,2019-01-06,invierno,1,1,domingo,No Festivo,-0.5176463021902779,-0.40099430312428896,-0.13297343228068212,307,3791,4098
371,2019-01-07,invierno,1,1,lunes,No Festivo,-0.33202718749362725,-0.45061893821099286,-0.06326592396793458,1070,3451,4521
372,2019-01-08,invierno,1,1,martes,No Festivo,-0.50718981519971,-0.7682385184073521,0.10753273581617563,599,2826,3425
373,2019-01-09,invierno,1,1,miercoles,No Festivo,-0.8627448827370708,0.35930694166032445,-0.8352180649297456,106,2270,2376
374,2019-01-10,invierno,1,1,jueves,No Festivo,-0.5975554471457994,0.09658127903971345,0.06692938425882348,173,3425,3598
375,2019-01-11,invierno,1,1,viernes,No Festivo,-0.7058818915794376,1.0540947113031112,-0.5063105647580207,92,2085,2177
376,2019-01-12,invierno,1,1,sabado,No Festivo,-0.3660131231578402,0.8416892671719177,-8.141022868646821e-05,269,3828,4097
377,2019-01-13,invierno,1,1,domingo,No Festivo,-0.7058818915794376,-0.5657570484395229,2.0060803264550167,174,3040,3214
378,2019-01-14,invierno,1,1,lunes,No Festivo,-1.0013082373462547,-0.803970542519322,0.06317433746066237,333,2160,2493
379,2019-01-15,invierno,1,1,martes,No Festivo,-1.0431373225683491,-0.9865992998905408,0.7152193878459614,284,2027,2311
380,2019-01-16,invierno,1,1,miercoles,No Festivo,-0.969935639114728,-0.49429300021558314,0.5127114439884904,217,2081,2298
381,2019-01-17,invierno,1,1,jueves,No Festivo,-0.3956821893053949,0.4280077133529382,1.7111921255956302,127,2808,2935
382,2019-01-18,invierno,1,1,viernes,No Festivo,-0.6143805715773671,-0.8714659539318922,2.385869219555754,109,3267,3376
383,2019-01-19,invierno,1,1,sabado,No Festivo,-0.969935639114728,-0.6133997472554827,0.39873712382750187,130,3162,3292
384,2019-01-20,invierno,1,1,domingo,No Festivo,-0.8836609939780297,-0.8397025666312918,0.22158846620585096,115,3048,3163
385,2019-01-21,invierno,1,1,lunes,Martin Luther King Jr. Day,-1.0222243485872133,0.9766753257271764,0.4240149998346354,67,1234,1301
386,2019-01-22,invierno,1,1,martes,No Festivo,-1.0562102842514263,0.809925879871317,0.18991988724683317,196,1781,1977
387,2019-01-23,invierno,1,1,miercoles,No Festivo,-0.8810476565453434,1.357816916254855,-0.7150565673885888,145,2287,2432
388,2019-01-24,invierno,1,1,jueves,No Festivo,-0.49150351608394666,0.9985099745945305,-0.5821645453365931,439,3900,4339
389,2019-01-25,invierno,1,1,viernes,No Festivo,-0.6431366951163844,0.08337472292792969,-0.20254864897181418,467,3803,4270
390,2019-01-26,invierno,1,1,sabado,No Festivo,-0.4941168535166328,0.6828770949387967,-1.0947559092377712,244,3831,4075
391,2019-01-27,invierno,1,1,domingo,No Festivo,-0.2326795806738519,0.547891036383538,1.6454228370955881,269,3187,3456
392,2019-01-28,invierno,1,1,lunes,No Festivo,-0.5751648237879587,-0.395038965772294,0.3038026209005498,775,3248,4023
393,2019-01-29,invierno,1,1,martes,No Festivo,-0.6797391054731066,-1.5007450127027344,0.6011636574562864,558,2685,3243
394,2019-01-30,invierno,1,1,miercoles,No Festivo,-0.721568190695201,-1.0739474238997215,0.3543074915218879,126,3498,3624
395,2019-01-31,invierno,1,1,jueves,No Festivo,-0.34248367448419514,-0.9985099745945308,0.8226707134334509,324,4185,4509
396,2019-02-01,invierno,1,2,viernes,No Festivo,-0.09411622606466825,-0.5637703478988975,0.0823464463163143,304,4275,4579
397,2019-02-02,invierno,1,2,sabado,No Festivo,-0.3137244136853548,0.22233418256443999,0.0632150425750056,190,3571,3761
398,2019-02-03,invierno,1,2,domingo,No Festivo,-0.5830079733458404,-0.4744402876189728,-0.025226994614204565,310,3841,4151
399,2019-02-04,invierno,1,2,lunes,No Festivo,-0.7372544898109643,0.7305197937547565,-0.6012043625706296,384,2448,2832
400,2019-02-05,invierno,1,2,martes,No Festivo,-0.732027814945592,0.29379823078837974,-0.05066769107871104,318,2629,2947
401,2019-02-06,invierno,1,2,miercoles,No Festivo,-0.679397144152383,-0.019419164037385327,-0.2765403705691846,206,3578,3784
402,2019-02-07,invierno,1,2,jueves,No Festivo,-0.4549011057272246,-0.6193550846074777,-0.34188225536862304,199,4176,4375
403,2019-02-08,invierno,1,2,viernes,No Festivo,-0.7607839384846093,0.4605476766442391,-0.4808698682935143,109,2693,2802
404,2019-02-09,invierno,1,2,sabado,No Festivo,-0.7346411523782781,-0.30570890549236934,0.13292255088775312,163,3667,3830
405,2019-02-10,invierno,1,2,domingo,No Festivo,-0.684968917598302,-0.41091827728765346,-0.6517499383063111,227,3604,3831
406,2019-02-11,invierno,1,2,lunes,No Festivo,-0.8627448827370708,0.5002483375675781,1.107392811985621,192,1977,2169
407,2019-02-12,invierno,1,2,martes,No Festivo,-1.1660143780617696,-0.7702252189479776,2.32260329558782,73,1456,1529
408,2019-02-13,invierno,1,2,miercoles,No Festivo,-0.8679746948622663,-1.0243180245431363,-0.13933360639680886,94,3328,3422
409,2019-02-14,invierno,1,2,jueves,No Festivo,-0.5647051995375678,-0.559801711087528,-0.40497518260059895,135,3787,3922
410,2019-02-15,invierno,1,2,viernes,No Festivo,-0.4732038795354972,-0.4526056387516183,0.006360174116126484,141,4028,4169
411,2019-02-16,invierno,1,2,sabado,No Festivo,-0.5725483490954495,0.6034757730921185,-0.9112857473586197,74,2931,3005
412,2019-02-17,invierno,1,2,domingo,No Festivo,-0.4888901786512605,0.03970066092333938,0.25309422470749554,349,3805,4154
413,2019-02-18,invierno,1,2,lunes,Washington's Birthday,-0.4784305544008695,-0.43672632723625887,0.10129467704307858,1435,2883,4318
414,2019-02-19,invierno,1,2,martes,No Festivo,-0.6875822550309881,-0.5260563875161836,0.7340862083440398,618,2071,2689
415,2019-02-20,invierno,1,2,miercoles,No Festivo,-0.6875822550309881,-0.5642038964581225,0.4895604102057898,502,2627,3129
416,2019-02-21,invierno,1,2,jueves,No Festivo,-0.6630300596549955,-0.1519897377626749,0.2517814847699271,163,3614,3777
417,2019-02-22,invierno,1,2,viernes,No Festivo,-0.3241840379357457,-0.2779141550031385,0.544390199226094,394,4379,4773
418,2019-02-23,invierno,1,2,sabado,No Festivo,-0.1411751234119581,-0.3414409296043392,0.1011318565857059,516,4546,5062
419,2019-02-24,invierno,1,2,domingo,No Festivo,-0.28758162757902356,0.530025024327553,0.5758959577277386,246,3241,3487
420,2019-02-25,invierno,1,2,lunes,No Festivo,-0.6535963193667753,-1.0977687733077013,2.449094438409346,317,2415,2732
421,2019-02-26,invierno,1,2,martes,No Festivo,-0.6901955924636743,-1.0302733618951312,0.2468154608200555,515,2874,3389
422,2019-02-27,invierno,1,2,miercoles,No Festivo,-0.41568535793781636,-0.6451631345560831,0.8859264611227994,253,4069,4322
423,2019-02-28,invierno,1,2,jueves,No Festivo,-0.43921480661146123,-1.0977687733077013,0.12661325816455563,229,4134,4363
424,2019-03-01,invierno,1,3,viernes,No Festivo,-0.04183065385200582,-0.051611335627329336,0.4682309302899475,325,4665,4990
425,2019-03-02,invierno,1,3,sabado,No Festivo,-0.45751758041973384,0.14689673325924865,-0.3670685448684844,246,2948,3194
426,2019-03-03,invierno,1,3,domingo,No Festivo,-0.2666655163380647,-0.023821349407979912,-0.20246723874312772,956,3110,4066
427,2019-03-04,invierno,1,3,lunes,No Festivo,-0.5437922255564323,-1.0620367491957314,1.563035685664931,710,2713,3423
428,2019-03-05,invierno,1,3,martes,No Festivo,-0.8026161609665269,-0.5717123857915178,0.48727074752398425,203,3130,3333
429,2019-03-06,invierno,1,3,miercoles,No Festivo,-0.7555572636192369,-0.8079391793306915,0.20250794385747095,221,3735,3956
430,2019-03-07,invierno,1,3,jueves,No Festivo,-0.29803811456959134,-0.5379670622201734,1.677091416054606,432,4484,4916
431,2019-03-08,invierno,1,3,viernes,No Festivo,0.0888895511992962,-0.279900855543764,2.6518160841171183,486,4896,5382
432,2019-03-09,invierno,1,3,sabado,No Festivo,-0.27712514058845583,-1.0441707371397466,2.3794683403252845,447,4122,4569
433,2019-03-10,invierno,1,3,domingo,No Festivo,-0.6640528063573432,-1.3141428542502647,0.4556428736793097,968,3150,4118
434,2019-03-11,invierno,1,3,lunes,No Festivo,-0.4311457743463126,-0.7112721434331088,0.4234553045124162,1658,3253,4911
435,2019-03-12,invierno,1,3,martes,No Festivo,-0.10195937562254985,-0.6531004081788221,0.27209333682718906,838,4460,5298
436,2019-03-13,invierno,1,3,miercoles,No Festivo,0.20653679456752094,-0.041687361463964845,0.5696171938402985,762,5085,5847
437,2019-03-14,invierno,1,3,jueves,No Festivo,0.23006624324116598,-0.5677437489801483,-0.6707490504260045,997,5315,6312
438,2019-03-15,invierno,1,3,viernes,No Festivo,0.18300734589387616,-0.22233418256443965,-0.31640085378977334,1005,5187,6192
439,2019-03-16,invierno,1,3,sabado,No Festivo,-0.19869364500963907,1.0282866613545054,-0.6897786913814552,548,3830,4378
440,2019-03-17,invierno,1,3,domingo,No Festivo,0.04706046597720153,0.6173683840668519,-0.715097272502932,3155,4681,7836
441,2019-03-18,invierno,1,3,lunes,No Festivo,-0.0836597390741005,0.8754345907432618,-0.5504552612632324,2207,3685,5892
442,2019-03-19,invierno,1,3,martes,No Festivo,0.14379159810446765,0.4883376628635882,-0.18986900585390418,982,5171,6153
443,2019-03-20,invierno,1,3,miercoles,No Festivo,0.1934638328844439,0.8655106165798976,-0.6075645366867564,1051,5042,6093
444,2019-03-21,primavera,1,3,jueves,No Festivo,0.10196251288237324,0.9290326269112166,-0.9302818065947372,1122,5108,6230
445,2019-03-22,primavera,1,3,viernes,No Festivo,0.17255085890330812,0.9766753257271764,-0.645308353961498,1334,5537,6871
446,2019-03-23,primavera,1,3,sabado,No Festivo,0.3215707005030598,0.3235749175483546,-0.658150817536781,2469,5893,8362
447,2019-03-24,primavera,1,3,domingo,No Festivo,0.010458055620479448,1.2347415324035862,0.12016149754115665,1033,2339,3372
448,2019-03-25,primavera,1,3,lunes,No Festivo,-0.19346383288444363,1.2129021192663496,0.4050158877149422,1532,3464,4996
449,2019-03-26,primavera,1,3,martes,No Festivo,-0.1673210467781124,-0.7066984443467769,2.094746241773115,795,4763,5558
450,2019-03-27,primavera,1,3,miercoles,No Festivo,-0.5516353751143138,-1.601985747686649,0.06326592396793458,531,4571,5102
451,2019-03-28,primavera,1,3,jueves,No Festivo,-0.047057328717378145,-0.6908191328314174,1.1264733343340008,674,5024,5698
452,2019-03-29,primavera,1,3,viernes,No Festivo,-0.015684730485851766,-0.8913139022586212,1.4111954328861707,834,5299,6133
453,2019-03-30,primavera,1,3,sabado,No Festivo,-0.40522887094724847,-0.21637884521244466,-0.4366437615596165,796,4663,5459
454,2019-03-31,primavera,1,3,domingo,No Festivo,-0.23529291810653805,0.5339936611389222,0.7086963932724623,2301,3934,6235
455,2019-04-01,primavera,1,4,lunes,No Festivo,-0.23006624324116573,0.2382134940797991,-0.08861503392516884,2347,3694,6041
456,2019-04-02,primavera,1,4,martes,No Festivo,-0.20471718387009222,-0.5807740271063133,1.3347614044282075,1208,4728,5936
457,2019-04-03,primavera,1,4,miercoles,No Festivo,-0.10195937562254985,-1.0937953722264504,-0.822670713433451,1348,5424,6772
458,2019-04-04,primavera,1,4,jueves,No Festivo,0.1333351111138999,-0.7464038695399977,0.0,1058,5378,6436
459,2019-04-05,primavera,1,4,viernes,No Festivo,-0.20130698244232523,-1.20099144456236,0.3923362445970322,1192,5265,6457
460,2019-04-06,primavera,1,4,sabado,No Festivo,-0.3006545892621006,-1.187098833587626,1.2151799547664417,1807,4653,6460
461,2019-04-07,primavera,1,4,domingo,No Festivo,-0.19346383288444363,-1.772703830353878,0.9555118540925178,3252,3605,6857
462,2019-04-08,primavera,1,4,lunes,No Festivo,0.0026149060625978533,-1.6694811590992193,0.5253096768777142,2230,2939,5169
463,2019-04-09,primavera,1,4,martes,No Festivo,-0.031371029601614954,-1.4709683259427595,1.8034502672545163,905,4680,5585
464,2019-04-10,primavera,1,4,miercoles,No Festivo,-0.16470457208560316,-0.9111666148552316,0.6960574552688953,819,5099,5918
465,2019-04-11,primavera,1,4,jueves,No Festivo,-0.4720650542196928,-0.7464896263978665,1.1631384660786472,482,4380,4862
466,2019-04-12,primavera,1,4,viernes,No Festivo,-0.3189542258105502,-0.7622831810553572,1.1138343963304336,663,4746,5409
467,2019-04-13,primavera,1,4,sabado,No Festivo,-0.17777753376868044,-1.0382153997877517,-0.2595358090523088,1252,5146,6398
468,2019-04-14,primavera,1,4,domingo,No Festivo,-0.013071393053165336,-0.5875916973068773,0.10117256170004915,2795,4665,7460
469,2019-04-15,primavera,1,4,lunes,No Festivo,0.33725699961882294,-0.5637703478988975,0.44932340467752646,2846,4286,7132
470,2019-04-16,primavera,1,4,martes,No Festivo,0.5176494394501012,-0.3076908417631134,1.0568472362499393,1198,5172,6370
471,2019-04-17,primavera,1,4,miercoles,No Festivo,0.3424836744841953,-1.1235720589864253,0.9428729160889507,989,5702,6691
472,2019-04-18,primavera,1,4,jueves,No Festivo,-0.11241899987294099,-0.2719588176511435,-0.13293272716633886,347,4020,4367
473,2019-04-19,primavera,1,4,viernes,No Festivo,-0.0026149060625975814,-0.06550871087194475,-1.1707381109265247,846,5719,6565
474,2019-04-20,primavera,1,4,sabado,No Festivo,0.08627621376661004,0.325556853819098,-0.31652296913280303,1340,5950,7290
475,2019-04-21,primavera,1,4,domingo,No Festivo,0.22222309368328438,0.2699768813803998,1.0442082982463727,2541,4083,6624
476,2019-04-22,primavera,1,4,lunes,No Festivo,-0.3215675632432364,0.9965280383237871,1.6645440645583114,120,907,1027
477,2019-04-23,primavera,1,4,martes,No Festivo,-0.5568620499796861,0.6689844839640633,1.246807828611116,195,3019,3214
478,2019-04-24,primavera,1,4,miercoles,No Festivo,-0.269281991030574,-0.8198498540346815,0.6961388654975817,518,5115,5633
479,2019-04-25,primavera,1,4,jueves,No Festivo,-0.0705867773910232,-0.9449119384265761,-0.6327915313009609,655,5541,6196
480,2019-04-26,primavera,1,4,viernes,No Festivo,-0.0026149060625975814,0.6213417851481035,-0.04426681184824105,475,4551,5026
481,2019-04-27,primavera,1,4,sabado,No Festivo,-0.13071863642139034,-1.0739474238997215,1.6959582365526837,1014,5219,6233
482,2019-04-28,primavera,1,4,domingo,No Festivo,-0.3843127597062897,-0.651118471908078,-0.5189902078759308,1120,3100,4220
483,2019-04-29,primavera,1,4,lunes,No Festivo,-0.12810529898870418,-0.18660215845246977,-0.6519636401566129,2229,4075,6304
484,2019-04-30,primavera,1,4,martes,No Festivo,-0.10980252518043145,-0.267990180839774,-0.09501591315563856,665,4907,5572
485,2019-05-01,primavera,1,5,miercoles,No Festivo,0.3581699735999587,0.1588074079632386,-0.253175634936182,653,5087,5740
486,2019-05-02,primavera,1,5,jueves,No Festivo,0.20392345713483478,0.8138945166826862,-0.4367353480668887,667,5502,6169
487,2019-05-03,primavera,1,5,viernes,No Festivo,0.19085049545175775,0.6769217575868016,-0.48112427525815943,764,5657,6421
488,2019-05-04,primavera,1,5,sabado,No Festivo,0.4026155335145624,0.5201010501641888,-0.18354953685212094,1069,5227,6296
489,2019-05-05,primavera,1,5,domingo,No Festivo,0.38431589696611307,0.6213417851481035,-0.2847628036665133,2496,4387,6883
490,2019-05-06,primavera,1,5,lunes,No Festivo,0.19869364500963935,0.541935699031543,-0.31644155890411657,2135,4224,6359
491,2019-05-07,primavera,1,5,martes,No Festivo,0.12026214943082285,0.18064682110047514,0.5062291545293343,1008,5265,6273
492,2019-05-08,primavera,1,5,miercoles,No Festivo,0.2588255040400065,0.28386949235513315,1.1708215564109286,738,4990,5728
493,2019-05-09,primavera,1,5,jueves,No Festivo,0.23790939279904758,0.5617884116281537,0.3606167842450854,620,4097,4717
494,2019-05-10,primavera,1,5,viernes,No Festivo,0.020914542611047474,-0.3533516043083292,1.354340564427292,1026,5546,6572
495,2019-05-11,primavera,1,5,sabado,No Festivo,0.10718918774774555,-1.2665001554343047,0.5694849022186831,1319,5711,7030
496,2019-05-12,primavera,1,5,domingo,No Festivo,0.20392345713483478,-0.694787769642787,-0.5886163059599918,2622,4807,7429
497,2019-05-13,primavera,1,5,lunes,No Festivo,0.35555663616727257,-0.2382134940797991,0.44920128933449677,2172,3946,6118
498,2019-05-14,primavera,1,5,martes,No Festivo,0.23267958067385214,0.7781624925707163,0.32276102790589983,342,2501,2843
499,2019-05-15,primavera,1,5,miercoles,No Festivo,0.3529432987345864,0.8019838419786962,-0.3417499637470076,625,4490,5115
500,2019-05-16,primavera,1,5,jueves,No Festivo,0.4313747943134029,0.3414409296043395,-0.5949357749617753,991,6433,7424
501,2019-05-17,primavera,1,5,viernes,No Festivo,0.29542477713690546,-0.5062036749195731,0.4935495114114243,1242,6142,7384
502,2019-05-18,primavera,1,5,sabado,No Festivo,0.20392345713483478,-0.49032436340421365,-0.4493641097918697,1521,6118,7639
503,2019-05-19,primavera,1,5,domingo,No Festivo,0.31634088837786434,-0.809925879871317,-0.9870990228228489,3410,4884,8294
504,2019-05-20,primavera,1,5,lunes,No Festivo,0.3816994222736038,-0.45657427556298785,0.7468574379692218,2704,4425,7129
505,2019-05-21,primavera,1,5,martes,No Festivo,0.31111107625266865,0.8813899280952567,0.5314968542578821,630,3729,4359
506,2019-05-22,primavera,1,5,miercoles,No Festivo,0.3633997857251542,0.6650110828828117,-0.6391517054170875,819,5254,6073
507,2019-05-23,primavera,1,5,jueves,No Festivo,0.38431589696611307,0.7066984443467765,-0.8036716013137576,766,4494,5260
508,2019-05-24,primavera,1,5,viernes,No Festivo,0.4888901786512608,0.4307709898842642,-0.08221415469469885,1059,5711,6770
509,2019-05-25,primavera,1,5,sabado,No Festivo,0.5673216742300773,0.575681022602887,-0.4113760618310687,1417,5317,6734
510,2019-05-26,primavera,1,5,domingo,No Festivo,0.6065374220194855,0.5062036749195731,0.18334601128040476,2855,3681,6536
511,2019-05-27,primavera,1,5,lunes,Memorial Day,0.5986942724616039,0.3374675285230879,0.3479880225201044,3283,3308,6591
512,2019-05-28,primavera,1,5,martes,No Festivo,0.6692826184825388,0.2382134940797991,0.15820042689488667,2557,3486,6043
513,2019-05-29,primavera,1,5,miercoles,No Festivo,0.7006552167140655,0.27791415500313815,1.1644206771804582,880,4863,5743
514,2019-05-30,primavera,1,5,jueves,No Festivo,0.4941199907764562,0.20843680731982422,-0.4746826909133465,745,6110,6855
515,2019-05-31,primavera,1,5,viernes,No Festivo,0.5673216742300773,-0.6352343961228372,0.1455614888913199,1100,6238,7338
516,2019-06-01,primavera,1,6,sabado,No Festivo,0.4862768412185746,0.6153864477961085,0.5758552526133957,533,3594,4127
517,2019-06-02,primavera,1,6,domingo,No Festivo,0.2640521789053788,-0.36724421528306317,0.05685486845887885,2795,5325,8120
518,2019-06-03,primavera,1,6,lunes,No Festivo,0.32418403793574596,-0.6332524598520931,0.031668578959017514,2494,5147,7641
519,2019-06-04,primavera,1,6,martes,No Festivo,0.3084977388199825,-0.663029146612068,1.0568879413642829,1071,5927,6998
520,2019-06-05,primavera,1,6,miercoles,No Festivo,0.13071863642139062,-0.061540074060575246,0.29104156755395333,968,6033,7001
521,2019-06-06,primavera,1,6,jueves,No Festivo,0.17255085890330812,-0.07146404822393973,-1.0568065311355963,1027,6028,7055
522,2019-06-07,primavera,1,6,viernes,No Festivo,0.32418403793574596,-0.2818875560843894,-0.24041458158958554,1038,6456,7494
523,2019-06-08,primavera,1,6,sabado,No Festivo,0.47059054210281115,-0.7543411431627367,-0.056905749851808095,1488,6248,7736
524,2019-06-09,primavera,1,6,domingo,No Festivo,0.6640528063573433,-0.9012426406918671,-0.3733473087559244,2708,4790,7498
525,2019-06-10,primavera,1,6,lunes,No Festivo,0.7137281783971428,-0.4188603151802739,-0.4808698682935143,2224,4374,6598
526,2019-06-11,primavera,1,6,martes,No Festivo,0.69542540458887,-0.18262875737121884,0.27209333682718906,1017,5647,6664
527,2019-06-12,primavera,1,6,miercoles,No Festivo,0.48366036652606537,0.9865992998905405,0.3416278484039779,477,4495,4972
528,2019-06-13,primavera,1,6,jueves,No Festivo,0.49150351608394693,-0.2104235078604497,1.6516507195900996,1173,6248,7421
529,2019-06-14,primavera,1,6,viernes,No Festivo,0.4679740674103019,-0.2699768813803995,0.7404056773458231,1180,6183,7363
530,2019-06-15,primavera,1,6,sabado,No Festivo,0.4392179438712845,-0.17469148374847981,-0.04434822207692752,1563,6102,7665
531,2019-06-16,primavera,1,6,domingo,No Festivo,0.41568849519763973,-0.5816363599548824,-0.14560219400566313,2963,4739,7702
532,2019-06-17,primavera,1,6,lunes,No Festivo,0.2928114397042193,-0.1310174217438895,-0.3670685448684844,2634,4344,6978
533,2019-06-18,primavera,1,6,martes,No Festivo,0.21699328155808897,0.7225825201320182,-0.06338803931096428,653,4446,5099
534,2019-06-19,primavera,1,6,miercoles,No Festivo,0.5934644603364084,0.30372220495174385,-0.33538978963088084,968,5857,6825
535,2019-06-20,primavera,1,6,jueves,No Festivo,0.8888908061032256,-0.16278080904448985,-0.6834693986582577,872,5339,6211
536,2019-06-21,verano,1,6,viernes,No Festivo,0.9620924895568463,-0.2779141550031385,-0.63284241269389,778,5127,5905
537,2019-06-22,verano,1,6,sabado,No Festivo,0.8732045069874621,-0.25012416878378907,0.018999112119693254,964,4859,5823
538,2019-06-23,verano,1,6,domingo,No Festivo,0.7294144775129059,-0.43672632723625887,-0.012761053346596472,2657,4801,7458
539,2019-06-24,verano,1,6,lunes,No Festivo,0.7660137506098049,-0.7007431069947819,-0.36074907586670085,2551,4340,6891
540,2019-06-25,verano,1,6,martes,No Festivo,0.6797391054731068,-0.5816363599548824,1.2151290733735127,1139,5640,6779
541,2019-06-26,verano,1,6,miercoles,No Festivo,0.4130720205051304,-1.204964845643611,1.6960498230599563,1077,6365,7442
542,2019-06-27,verano,1,6,jueves,No Festivo,0.6222237211352489,-1.2684868559749303,0.924006095590873,1077,6258,7335
543,2019-06-28,verano,1,6,viernes,No Festivo,0.7843165244180776,-0.9707199883751814,-0.09489379781260886,921,5958,6879
544,2019-06-29,verano,1,6,sabado,No Festivo,1.0509836093860543,-0.6550871087194475,-0.15832254223791636,829,4634,5463
