,fecha,estacion,año,mes,dia_semana,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis
545,2019-06-30,verano,1,6,domingo,No Festivo,0.8339887591980536,-0.11910674703989955,-0.20254864897181418,1455,4232,5687
546,2019-07-01,verano,1,7,lunes,No Festivo,0.9934650877883733,-0.5121590122715681,-0.12665396327889886,1421,4110,5531
547,2019-07-02,verano,1,7,martes,No Festivo,0.8862774686705391,-0.8535999418759073,0.1454393735482902,904,5323,6227
548,2019-07-03,verano,1,7,miercoles,No Festivo,0.8836609939780299,-0.639207797204088,-0.5570291372296607,1052,5608,6660
549,2019-07-04,verano,1,7,jueves,Independence Day,0.909806917344184,-0.41687361463964845,-0.46836322191156293,2562,4841,7403
550,2019-07-05,verano,1,7,viernes,No Festivo,1.0300674981450955,-0.8019838419786965,0.13284114065906666,1405,4836,6241
551,2019-07-06,verano,1,7,sabado,No Festivo,1.0326808355777812,-0.8357339298199223,-0.3544703119792608,1366,4841,6207
552,2019-07-07,verano,1,7,domingo,No Festivo,1.1372582545227523,-0.639207797204088,-0.1772809492432664,1448,3392,4840
553,2019-07-08,verano,1,7,lunes,No Festivo,1.0143811990293317,-0.25012416878378907,-0.5632163146098289,1203,3469,4672
554,2019-07-09,verano,1,7,martes,No Festivo,0.6640528063573433,0.27195881765114316,0.0,998,5571,6569
555,2019-07-10,verano,1,7,miercoles,No Festivo,0.69542540458887,0.19652613261583426,-0.29753403329169553,954,5336,6290
556,2019-07-11,verano,1,7,jueves,No Festivo,0.6823555801656161,0.0337453235713444,-0.2975747384060385,975,6289,7264
557,2019-07-12,verano,1,7,viernes,No Festivo,0.6797391054731068,-0.46054767664423873,-0.34802872763444764,1032,6414,7446
558,2019-07-13,verano,1,7,sabado,No Festivo,0.7294144775129059,-0.668984483964063,-1.0188998934034819,1511,5988,7499
559,2019-07-14,verano,1,7,domingo,No Festivo,0.6405233576836983,0.3473962669563345,-0.3795344861360925,2355,4614,6969
560,2019-07-15,verano,1,7,lunes,No Festivo,0.7738569001676868,0.4367263272362592,-0.14560219400566313,1920,4111,6031
561,2019-07-16,verano,1,7,martes,No Festivo,0.8287589470728582,0.08933006027992467,-0.17083936489845344,1088,5742,6830
562,2019-07-17,verano,1,7,miercoles,No Festivo,1.001308237346255,-0.5736990863321434,-0.6771906347708174,921,5865,6786
563,2019-07-18,verano,1,7,jueves,No Festivo,0.9228767417674384,-0.2342448572684296,-0.443003935675743,799,4914,5713
564,2019-07-19,verano,1,7,viernes,No Festivo,0.8496750583138171,-0.12307538385126907,-0.15820042689488667,888,5703,6591
565,2019-07-20,verano,1,7,sabado,No Festivo,0.5228761143154735,1.038215399787752,0.2848543901737853,747,5123,5870
566,2019-07-21,verano,1,7,domingo,No Festivo,0.303267926694787,1.1394561347716665,0.3289482052860679,1264,3195,4459
567,2019-07-22,verano,1,7,lunes,No Festivo,0.528105926440669,0.6491317713674526,-0.8858877912641737,2544,4866,7410
568,2019-07-23,verano,1,7,martes,No Festivo,0.7607870757444326,0.3235749175483546,-0.4303751739507622,1135,5831,6966
569,2019-07-24,verano,1,7,miercoles,No Festivo,0.78954319928345,0.1369727590958845,0.31016279501667626,1140,6452,7592
570,2019-07-25,verano,1,7,jueves,No Festivo,0.7058850288392612,-0.8397025666312918,-0.1646013061253564,1383,6790,8173
571,2019-07-26,verano,1,7,viernes,No Festivo,0.870591169554776,-0.140941395907254,1.056684415792567,1036,5825,6861
572,2019-07-27,verano,1,7,sabado,No Festivo,0.8862774686705391,-0.15087013434049992,-0.2847628036665133,1259,5645,6904
573,2019-07-28,verano,1,7,domingo,No Festivo,0.8052294983992134,-0.061540074060575246,-0.24041458158958554,2234,4451,6685
574,2019-07-29,verano,1,7,lunes,No Festivo,0.6980418792813793,-0.011910674703989956,-0.10765485115920533,2153,4444,6597
575,2019-07-30,verano,1,7,martes,No Festivo,0.7267980028203966,0.20248146996782926,-0.2784026295503866,1040,6065,7105
576,2019-07-31,verano,1,7,miercoles,No Festivo,0.671895955915225,0.37121761636431444,-0.1582411320092299,968,6248,7216
577,2019-08-01,verano,1,8,jueves,No Festivo,0.6849689175983023,0.2441688314317941,-0.40497518260059895,1074,6506,7580
578,2019-08-02,verano,1,8,viernes,No Festivo,0.7947730114086454,0.1588074079632386,-0.5253096768777142,983,6278,7261
579,2019-08-03,verano,1,8,sabado,No Festivo,0.8366020966307398,0.07741938557593471,0.3543074915218879,1328,5847,7175
580,2019-08-04,verano,1,8,domingo,No Festivo,0.9228767417674384,-0.061540074060575246,0.7783123150779376,2345,4479,6824
581,2019-08-05,verano,1,8,lunes,No Festivo,0.847061720881131,0.12506208439189453,1.1137529861017477,1707,3757,5464
582,2019-08-06,verano,1,8,martes,No Festivo,0.7947730114086454,0.1330041222845153,-0.5253096768777142,1233,5780,7013
583,2019-08-07,verano,1,8,miercoles,No Festivo,0.7424843019361601,0.3692309158236886,-0.6519636401566129,1278,5995,7273
584,2019-08-08,verano,1,8,jueves,No Festivo,0.7869298618507639,0.22233418256443999,-0.7151379776172753,1263,6271,7534
585,2019-08-09,verano,1,8,viernes,No Festivo,0.8052294983992134,-0.027789986219349423,-0.25313492982183877,1196,6090,7286
586,2019-08-10,verano,1,8,sabado,No Festivo,0.6797391054731068,0.4267975888030126,0.5885756008456489,1065,4721,5786
587,2019-08-11,verano,1,8,domingo,No Festivo,0.6065374220194855,0.508190375460199,0.2595358090523085,2247,4052,6299
588,2019-08-12,verano,1,8,lunes,No Festivo,0.6326802081258167,-0.45657427556298785,-0.5949357749617753,2182,4362,6544
589,2019-08-13,verano,1,8,martes,No Festivo,0.69542540458887,-0.3851102273390481,-0.4555207583362803,1207,5676,6883
590,2019-08-14,verano,1,8,miercoles,No Festivo,0.7137281783971428,0.28784289343638475,-0.12025308404842887,1128,5656,6784
591,2019-08-15,verano,1,8,jueves,No Festivo,0.6509829819340894,-0.031763387300600354,-0.11401502527533208,1198,6149,7347
592,2019-08-16,verano,1,8,viernes,No Festivo,0.6901987297234977,-0.5101723117309427,-0.39869641871315864,1338,6267,7605
593,2019-08-17,verano,1,8,sabado,No Festivo,0.7032685541467516,-0.2640215440284045,0.5126707388741475,1483,5665,7148
594,2019-08-18,verano,1,8,domingo,No Festivo,0.5620918621048818,-0.10918277287653506,-0.03162787384467428,2827,5038,7865
595,2019-08-19,verano,1,8,lunes,No Festivo,0.4287583196208936,0.4069496404762843,-0.9619127333229874,1208,3341,4549
596,2019-08-20,verano,1,8,martes,No Festivo,0.4287583196208936,0.5141457128121939,-0.5189495027615876,1026,5504,6530
597,2019-08-21,verano,1,8,miercoles,No Festivo,0.47059054210281115,0.22630281937580915,-1.1011160833538978,1081,5925,7006
598,2019-08-22,verano,1,8,jueves,No Festivo,0.528105926440669,0.2421821308911683,-1.1264295763360819,1094,6281,7375
599,2019-08-23,verano,1,8,viernes,No Festivo,0.6169939090100536,0.045655998275334356,-0.9807815890767825,1363,6402,7765
600,2019-08-24,verano,1,8,sabado,No Festivo,0.6379100202510122,-0.0535980361679548,-1.1074762574700245,1325,6257,7582
601,2019-08-25,verano,1,8,domingo,No Festivo,0.5098062898922197,0.4129049778282793,0.6455118795332142,1829,4224,6053
602,2019-08-26,verano,1,8,lunes,No Festivo,0.48366036652606537,1.0461526734104902,0.48727074752398425,1483,3772,5255
603,2019-08-27,verano,1,8,martes,No Festivo,0.6405233576836983,0.496279700756209,-0.5316291458794975,989,5928,6917
604,2019-08-28,verano,1,8,miercoles,No Festivo,0.7189548532625151,-0.02977668675997489,0.10125397192873561,935,6105,7040
605,2019-08-29,verano,1,8,jueves,No Festivo,0.5830079733458408,-0.3533516043083292,-0.6961897468905108,1177,6520,7697
606,2019-08-30,verano,1,8,viernes,No Festivo,0.6509829819340894,-0.1707180826672289,-1.0568909942478586,1172,6541,7713
607,2019-08-31,verano,1,8,sabado,No Festivo,0.8313754217653675,-0.1846154579118443,-0.12661325816455563,1433,5917,7350
608,2019-09-01,verano,1,9,domingo,No Festivo,0.7973863488413315,0.057566672979324315,-0.6898295727743842,2352,3788,6140
609,2019-09-02,verano,1,9,lunes,Labor Day,0.6196103837025628,0.8992559401512417,-1.1896497070503802,2613,3197,5810
610,2019-09-03,verano,1,9,martes,No Festivo,0.6535963193667756,0.7841178299227113,-0.3038026209005498,1965,4069,6034
611,2019-09-04,verano,1,9,miercoles,No Festivo,0.7111117037046335,0.6133997472554827,0.5632163146098289,867,5997,6864
612,2019-09-05,verano,1,9,jueves,No Festivo,0.7451007766286694,0.547891036383538,0.06953451157678885,832,6280,7112
613,2019-09-06,verano,1,9,viernes,No Festivo,0.6196103837025628,0.8774212912838876,-0.3923362445970322,611,5592,6203
614,2019-09-07,verano,1,9,sabado,No Festivo,0.6405233576836983,0.524069686975558,-0.09493450292695209,1045,6459,7504
615,2019-09-08,verano,1,9,domingo,No Festivo,0.5019631403343378,0.8238232551159328,1.0189405985178248,1557,4419,5976
616,2019-09-09,verano,1,9,lunes,No Festivo,0.347713486609391,-0.3751862531756836,0.4428818203327135,2570,5657,8227
617,2019-09-10,verano,1,9,martes,No Festivo,0.2640521789053788,-0.5836230604955078,0.7910835447031196,1118,6407,7525
618,2019-09-11,verano,1,9,miercoles,No Festivo,0.24575254235692917,-0.5062036749195731,-0.9048828328724327,1070,6697,7767
619,2019-09-12,verano,1,9,jueves,No Festivo,0.3137275509451782,-0.2342448572684296,-0.4999503906418943,1050,6820,7870
620,2019-09-13,verano,1,9,viernes,No Festivo,0.35555663616727257,0.051611335627329336,-0.9998621114251623,1054,6750,7804
621,2019-09-14,verano,1,9,sabado,No Festivo,0.42091517006301205,0.22034748202381418,-0.7847131943084074,1379,6630,8009
622,2019-09-15,verano,1,9,domingo,No Festivo,0.3424836744841953,-0.5935470346588724,0.6771906347708174,3160,5554,8714
623,2019-09-16,verano,1,9,lunes,No Festivo,0.253595691914811,-0.267990180839774,-0.9239216324786107,2166,5167,7333
624,2019-09-17,verano,1,9,martes,No Festivo,0.25620902934749723,0.5161276490829373,-0.2974831518987663,1022,5847,6869
625,2019-09-18,verano,1,9,miercoles,No Festivo,0.3895425718314854,1.1732014583430106,1.7972529135957624,371,3702,4073
626,2019-09-19,verano,1,9,jueves,No Festivo,0.1673210467781127,-0.42679758880301294,0.34802872763444764,788,6803,7591
627,2019-09-20,verano,1,9,viernes,No Festivo,0.14902141022966334,-0.037718724652595334,-0.6391517054170875,939,6781,7720
628,2019-09-21,verano,1,9,sabado,No Festivo,0.3137275509451782,0.20248146996782926,-0.2721747470558755,1250,6917,8167
629,2019-09-22,verano,1,9,domingo,No Festivo,0.4732038795354973,0.09727209817254545,1.0441675931320293,2512,5883,8395
630,2019-09-23,otoño,1,9,lunes,No Festivo,0.09411936332449164,-0.7583145442439877,0.4302835874434897,2454,5453,7907
631,2019-09-24,otoño,1,9,martes,No Festivo,0.04706046597720153,-0.6352343961228372,-0.39250924133299087,1001,6435,7436
632,2019-09-25,otoño,1,9,miercoles,No Festivo,0.1594778972202311,-0.267990180839774,0.5632163146098289,845,6693,7538
633,2019-09-26,otoño,1,9,jueves,No Festivo,0.42614498218820746,0.021834648867354447,0.6454304693045277,787,6946,7733
634,2019-09-27,otoño,1,9,viernes,No Festivo,0.4732038795354973,0.30769084176311307,-0.47455039929173104,751,6642,7393
635,2019-09-28,otoño,1,9,sabado,No Festivo,0.3764727474082312,0.30372220495174385,-0.1709207751271399,1045,6370,7415
636,2019-09-29,otoño,1,9,domingo,No Festivo,0.13594844854658605,-0.397020902043038,0.4745096941773878,2589,5966,8555
637,2019-09-30,otoño,1,9,lunes,No Festivo,0.08627621376661004,-0.2044681705084547,-0.46828181168287675,2015,4874,6889
638,2019-10-01,otoño,1,10,martes,No Festivo,0.06797343995833731,0.10918277287653541,-0.9176031811046859,763,6015,6778
639,2019-10-02,otoño,1,10,miercoles,No Festivo,0.28758162757902384,1.1692328215316414,-0.7784853118138961,315,4324,4639
640,2019-10-03,otoño,1,10,jueves,No Festivo,0.49673332820914234,0.798015205167327,-1.1644634175505189,728,6844,7572
641,2019-10-04,otoño,1,10,viernes,No Festivo,0.49673332820914234,0.4605476766442391,-0.6454711744188709,891,6437,7328
642,2019-10-05,otoño,1,10,sabado,No Festivo,0.3633997857251542,0.005955337351994978,-0.7594047894655164,1516,6640,8156
643,2019-10-06,otoño,1,10,domingo,No Festivo,0.17255085890330812,0.18064682110047514,0.8858450508941129,3031,4934,7965
644,2019-10-07,otoño,1,10,lunes,No Festivo,-0.26143884147269236,0.39106556469104276,-0.4051481793365576,781,2729,3510
645,2019-10-08,otoño,1,10,martes,No Festivo,-0.3633997857251539,0.3970209020430377,0.08857432881082561,874,4604,5478
646,2019-10-09,otoño,1,10,miercoles,No Festivo,-0.16470457208560316,0.6451631345560834,0.09489379781260886,601,5791,6392
647,2019-10-10,otoño,1,10,jueves,No Festivo,0.04706046597720153,0.021834648867354447,0.06966680319840429,780,6911,7691
648,2019-10-11,otoño,1,10,viernes,No Festivo,-0.20130698244232523,-0.7761805562999726,0.00631946900178325,834,6736,7570
649,2019-10-12,otoño,1,10,sabado,No Festivo,-0.19346383288444363,-0.414886914099023,0.5507096682278773,1060,6222,7282
650,2019-10-13,otoño,1,10,domingo,No Festivo,-0.33202718749362725,-0.6272971225000982,-0.3544703119792608,2252,4857,7109
651,2019-10-14,otoño,1,10,lunes,Columbus Day,0.07058991465084659,0.06749541141257057,0.9935813122820047,2080,4559,6639
652,2019-10-15,otoño,1,10,martes,No Festivo,0.1960803075769532,0.38709692787967354,1.170902966639615,760,5115,5875
653,2019-10-16,otoño,1,10,miercoles,No Festivo,-0.09673270075717753,-0.32357491754835427,0.012679643117910004,922,6612,7534
654,2019-10-17,otoño,1,10,jueves,No Festivo,-0.13594844854658578,0.3176195801963596,-0.8100724805442273,979,6482,7461
655,2019-10-18,otoño,1,10,viernes,No Festivo,0.07320325208353275,0.4863509623229624,0.5694849022186831,1008,6501,7509
656,2019-10-19,otoño,1,10,sabado,No Festivo,0.2013069824423255,0.8992559401512417,-0.4683225167972197,753,4671,5424
657,2019-10-20,otoño,1,10,domingo,No Festivo,-0.047057328717378145,-0.25409280559515857,-0.6455627609261432,2806,5284,8090
658,2019-10-21,otoño,1,10,lunes,No Festivo,-0.10980252518043145,-0.5538463737355329,-0.15184025277876018,2132,4692,6824
659,2019-10-22,otoño,1,10,martes,No Festivo,-0.03660084172681039,-0.27593221873239443,-1.012455256175093,830,6228,7058
660,2019-10-23,otoño,1,10,miercoles,No Festivo,0.14117826067178146,0.07345074876456553,-0.8795276171480471,841,6625,7466
661,2019-10-24,otoño,1,10,jueves,No Festivo,0.27712514058845583,0.047642698815959825,-1.101030602613777,795,6898,7693
662,2019-10-25,otoño,1,10,viernes,No Festivo,0.1594778972202311,0.8297785924679277,-0.5759773679564251,875,6484,7359
663,2019-10-26,otoño,1,10,sabado,No Festivo,0.1464049355371538,0.861537215498646,-0.49363092164011074,1182,6262,7444
664,2019-10-27,otoño,1,10,domingo,No Festivo,0.0967327007571778,0.44665030139962336,0.5568154353793588,2643,5209,7852
665,2019-10-28,otoño,1,10,lunes,No Festivo,-0.06797343995833705,0.325556853819098,2.208588270312488,998,3461,4459
666,2019-10-29,otoño,1,10,martes,No Festivo,-0.18562068332656204,1.2089334824549804,1.8034909723688597,2,20,22
667,2019-10-30,otoño,1,10,miercoles,No Festivo,-0.5677954004633732,0.9490663817633278,0.32598690821759946,87,1009,1096
668,2019-10-31,otoño,1,10,jueves,No Festivo,-0.4444446187366567,0.1925574958044651,-0.14560219400566313,419,5147,5566
669,2019-11-01,otoño,1,11,viernes,No Festivo,-0.4183018326303256,-0.21240544413119375,-0.24045528670392877,466,5520,5986
670,2019-11-02,otoño,1,11,sabado,No Festivo,-0.45228776829453843,-0.49627970075620864,0.8670189355103787,618,5229,5847
671,2019-11-03,otoño,1,11,domingo,No Festivo,-0.4888901786512605,-0.6431764340154577,0.911326452472963,1029,4109,5138
672,2019-11-04,otoño,1,11,lunes,No Festivo,-0.5437922255564323,-0.44466360085899787,-0.018999112119693524,1201,3906,5107
673,2019-11-05,otoño,1,11,martes,No Festivo,-0.5647051995375678,-0.6292790587708422,0.5632570197241719,378,4881,5259
674,2019-11-06,otoño,1,11,miercoles,No Festivo,-0.684968917598302,-0.2818875560843894,-0.07593539080725883,466,5220,5686
675,2019-11-07,otoño,1,11,jueves,No Festivo,-0.6379100202510121,-0.3751862531756836,1.2530357111056274,326,4709,5035
676,2019-11-08,otoño,1,11,viernes,No Festivo,-0.46115366455476786,-1.394844821774619,1.698013844827016,340,4975,5315
677,2019-11-09,otoño,1,11,sabado,No Festivo,-0.43137165705357955,-0.40694964047628396,0.3417499637470076,709,5283,5992
678,2019-11-10,otoño,1,11,domingo,No Festivo,-0.3450970119168813,0.09131676082055047,-1.252997041247001,2090,4446,6536
679,2019-11-11,otoño,1,11,lunes,Veterans Day,-0.24575254235692917,0.15682547169249522,-0.5441764973757921,2290,4562,6852
680,2019-11-12,otoño,1,11,martes,No Festivo,-0.04444399128469199,0.5498777369241638,-0.0758946856929156,1097,5172,6269
681,2019-11-13,otoño,1,11,miercoles,No Festivo,-0.4888901786512605,0.17469148374848015,1.639103368093805,327,3767,4094
682,2019-11-14,otoño,1,11,jueves,No Festivo,-0.6588229942321476,-0.3533516043083292,0.18978759562521771,373,5122,5495
683,2019-11-15,otoño,1,11,viernes,No Festivo,-0.5568620499796861,-0.027789986219349423,-0.28481368505944227,320,5125,5445
684,2019-11-16,otoño,1,11,sabado,No Festivo,-0.4836603665260651,-0.48436902605221865,-0.10125397192873561,484,5214,5698
685,2019-11-17,otoño,1,11,domingo,No Festivo,-0.5464055629891184,-0.3851102273390481,-0.012679643117910004,1313,4316,5629
686,2019-11-18,otoño,1,11,lunes,No Festivo,-0.49150351608394666,0.3176195801963596,0.47459110440607427,922,3747,4669
687,2019-11-19,otoño,1,11,martes,No Festivo,-0.37124293528303565,-0.01389737524461542,0.5504552612632324,449,5050,5499
688,2019-11-20,otoño,1,11,miercoles,No Festivo,-0.39215590926417127,0.279900855543764,-0.999819371055102,534,5100,5634
689,2019-11-21,otoño,1,11,jueves,No Festivo,-0.45751758041973384,-0.05955337351994978,-0.7909919581958476,615,4531,5146
690,2019-11-22,otoño,1,11,viernes,No Festivo,-0.4993466656418284,-0.21836078148318872,-1.3036240272113688,955,1470,2425
691,2019-11-23,otoño,1,11,sabado,No Festivo,-0.4104586830724439,-0.273945518191769,-0.3353490845165376,1603,2307,3910
692,2019-11-24,otoño,1,11,domingo,No Festivo,-0.6928120671561837,-1.0560814118437365,1.9934922698443793,532,1745,2277
693,2019-11-25,otoño,1,11,lunes,No Festivo,-0.7947730114086453,-0.7523592068919926,-0.31012208990233303,309,2115,2424
694,2019-11-26,otoño,1,11,martes,No Festivo,-0.5830079733458404,-0.43275292615500793,-1.3669286210379294,337,4750,5087
695,2019-11-27,otoño,1,11,miercoles,No Festivo,-0.6509798446742661,0.764269881595983,0.5758450763348096,123,3836,3959
696,2019-11-28,otoño,1,11,jueves,Thanksgiving,-0.6352935455585027,-0.5717123857915178,0.30372121067186336,198,5062,5260
697,2019-11-29,otoño,1,11,viernes,No Festivo,-0.6848528389848454,-0.33634792510091327,-0.6660679622765353,243,5080,5323
698,2019-11-30,otoño,1,11,sabado,No Festivo,-0.6300668706931304,0.11116470914727877,-1.2466368671308745,362,5306,5668
699,2019-12-01,otoño,1,12,domingo,No Festivo,-0.6300668706931304,0.8595552792279026,-1.2340854451231458,951,4240,5191
700,2019-12-02,otoño,1,12,lunes,No Festivo,-0.47581721696818335,0.9389566010745807,-0.5759366628420821,892,3757,4649
701,2019-12-03,otoño,1,12,martes,No Festivo,-0.1464049355371538,0.6729531207754325,-0.9998621114251623,555,5679,6234
702,2019-12-04,otoño,1,12,miercoles,No Festivo,-0.07320325208353247,0.5121590122715681,-0.06966680319840429,551,6055,6606
703,2019-12-05,otoño,1,12,jueves,No Festivo,-0.19085049545175747,-0.6729531207754325,1.4556759465847136,331,5398,5729
704,2019-12-06,otoño,1,12,viernes,No Festivo,-0.7634004131771186,-0.559801711087528,-0.06330662908227781,340,5035,5375
705,2019-12-07,otoño,1,12,sabado,No Festivo,-0.5594785246721954,0.6570738092600734,-0.5126300337598043,349,4659,5008
706,2019-12-08,otoño,1,12,domingo,No Festivo,-0.36862646059052634,1.357816916254855,-0.809991070315541,1153,4429,5582
707,2019-12-09,otoño,1,12,lunes,No Festivo,-0.3607833110326446,1.3300269300355059,-0.23405440747345904,441,2787,3228
708,2019-12-10,otoño,1,12,martes,No Festivo,-0.19869364500963907,1.4233256271267998,0.09497520804129533,329,4841,5170
709,2019-12-11,otoño,1,12,miercoles,No Festivo,-0.45751758041973384,-0.140941395907254,1.170902966639615,282,5219,5501
710,2019-12-12,otoño,1,12,jueves,No Festivo,-0.6326802081258166,-0.4188603151802739,-0.18355971313070668,310,5009,5319
711,2019-12-13,otoño,1,12,viernes,No Festivo,-0.6379100202510121,-0.668984483964063,-0.06966680319840429,425,5107,5532
712,2019-12-14,otoño,1,12,sabado,No Festivo,-0.6823524429057927,0.07940608611656051,-0.5062291545293343,429,5182,5611
713,2019-12-15,otoño,1,12,domingo,No Festivo,-0.5490189004218046,0.11513811022853038,-0.7594047894655164,767,4280,5047
714,2019-12-16,otoño,1,12,lunes,No Festivo,-0.4287583196208934,1.0124073498391462,-0.8164733597746971,538,3248,3786
715,2019-12-17,otoño,1,12,martes,No Festivo,-0.33202718749362725,1.3379642036582442,-0.841748182898255,212,4373,4585
716,2019-12-18,otoño,1,12,miercoles,No Festivo,-0.27712514058845583,0.1905707952638393,0.4114167669454119,433,5124,5557
717,2019-12-19,otoño,1,12,jueves,No Festivo,-0.5228761143154733,-0.0039686368113695135,0.03171946035194649,333,4934,5267
718,2019-12-20,otoño,1,12,viernes,No Festivo,-0.530719263873355,0.19851283315646007,-0.493671626754454,314,3814,4128
719,2019-12-21,invierno,1,12,sabado,No Festivo,-0.5411757508639228,-0.3315121911710933,1.9681736887229022,221,3402,3623
720,2019-12-22,invierno,1,12,domingo,No Festivo,-0.732027814945592,-0.8813899280952567,2.3036143597467125,205,1544,1749
721,2019-12-23,invierno,1,12,lunes,No Festivo,-0.7947730114086453,-0.5280383237869276,-0.4873623340312565,408,1379,1787
722,2019-12-24,invierno,1,12,martes,No Festivo,-0.8403542593792304,0.786361801036943,-1.055733951372653,174,746,920
723,2019-12-25,invierno,1,12,miercoles,Christmas Day,-0.6521186699900704,0.5170805030592569,-0.12464923639749573,440,573,1013
724,2019-12-26,invierno,1,12,jueves,No Festivo,-0.8026161609665269,0.9389566010745807,1.3796082641558394,9,432,441
725,2019-12-27,invierno,1,12,viernes,No Festivo,-0.7686270880424909,0.12704878493252034,1.7213989330171904,247,1867,2114
726,2019-12-28,invierno,1,12,sabado,No Festivo,-0.7712435627350002,-0.17270478320785435,-0.2595358090523088,644,2451,3095
727,2019-12-29,invierno,1,12,domingo,No Festivo,-0.7712435627350002,0.6034757730921185,-0.5758959577277388,159,1182,1341
728,2019-12-30,invierno,1,12,lunes,No Festivo,-0.7634004131771186,-0.680895158668053,1.7277184020189735,364,1432,1796
729,2019-12-31,invierno,1,12,martes,No Festivo,-0.8888908061032252,-0.23225815672780414,-0.2658959831684352,439,2290,2729
