,estacion,año,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes,mes_1,mes_2,mes_3,mes_4,mes_5,mes_6,mes_7,mes_8,mes_9,mes_10,mes_11,mes_12
0,0,0,1,14.110847,80.5833,10.749882,331,654,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,14.902598,69.6087,16.652113,131,670,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,8.050924,43.7273,16.636703,120,1229,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,8.2,59.0435,10.739832,108,1454,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,9.305237,43.6957,12.5223,82,1518,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,8.378268,51.8261,6.0008684,88,1518,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,8.057402,49.8696,11.304642,148,1362,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,6.765,53.5833,17.875868,68,891,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,5.671653,43.4167,24.25065,54,768,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,6.184153,48.2917,14.958889,41,1280,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,6.932731,68.6364,8.182844,43,1220,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,7.081807,59.9545,20.410009,25,1137,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,6.765,47.0417,20.167,38,1368,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,6.59567,53.7826,8.478716,54,1367,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14,0,0,1,9.566653,49.875,10.583521,222,1026,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,9.498347,48.375,12.625011,251,953,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,7.209153,53.75,12.999139,117,883,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,8.883347,86.1667,9.833925,9,674,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,11.979134,74.1739,13.957239,78,1572,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,10.728347,53.8333,13.125568,83,1844,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,7.2775,45.7083,23.667214,75,1468,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,2.4243464,40.0,11.52199,93,888,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,3.9573897,43.6522,16.5222,150,836,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,3.9930433,49.1739,10.60811,86,1330,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,9.162598,61.6957,8.696332,186,1799,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,8.9175,86.25,19.68795,34,472,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,7.995,68.75,7.627079,15,416,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,8.342598,79.3043,8.2611,38,1129,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,8.057402,65.1739,9.739455,123,975,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,8.877402,72.2174,4.9568342,140,956,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,7.414153,60.375,12.541864,42,1459,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,7.879134,82.9565,3.565271,47,1313,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,0,0,0,10.66,77.5417,17.708636,72,1454,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
33,0,0,0,7.665237,43.7826,18.609384,61,1489,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
34,0,0,0,8.663464,58.5217,8.565213,88,1620,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35,0,0,0,9.566653,92.9167,10.792293,100,905,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36,0,0,0,11.719153,56.8333,9.5006,354,1269,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37,0,0,0,11.138347,73.8333,3.0423561,120,1592,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,0,0,0,9.054153,53.7917,24.25065,64,1466,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,0,0,0,5.526103,49.4783,12.652213,53,1552,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
40,0,0,0,5.918268,43.7391,14.869645,47,1491,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
41,0,0,0,7.752731,50.6364,7.27285,149,1597,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,0,0,0,9.1225,54.4167,13.625589,288,1184,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,0,0,0,12.977402,45.7391,17.479161,397,1192,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,0,0,0,17.015,37.5833,27.999836,208,1705,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45,0,0,0,10.909567,31.4348,19.522058,140,1675,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,0,0,0,13.048701,42.3478,16.869997,218,1897,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
47,0,0,0,17.869153,50.5,15.416968,259,2216,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
48,0,0,0,21.388347,51.6667,17.749975,579,2348,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,0,0,1,16.365847,18.7917,34.000021,532,1103,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50,0,0,0,11.693897,40.7826,14.956745,639,1173,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,0,0,0,12.436653,60.5,20.625682,195,912,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,0,0,0,7.471102,57.7778,13.110761,74,1376,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,0,0,0,9.091299,42.3043,6.305571,139,1778,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
54,0,0,0,12.121732,69.7391,16.783232,100,1707,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
55,0,0,0,14.938268,71.2174,23.218113,120,1341,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,0,0,0,11.5825,53.7917,12.500257,424,1545,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57,0,0,0,14.082598,68.0,8.391616,694,1708,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
58,0,0,0,16.698193,87.6364,19.408962,81,1365,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,0,0,0,10.933347,53.5,14.500475,137,1714,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,0,0,0,13.735,44.9583,20.624811,231,1903,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
61,0,0,0,8.131653,31.8333,15.125518,123,1562,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
62,0,0,0,10.728347,61.0417,13.624182,214,1730,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,0,0,0,15.750847,78.9167,16.875357,640,1437,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,0,0,0,15.437402,94.8261,23.000229,114,491,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65,0,0,0,10.731299,55.1304,22.870584,244,1628,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
66,0,0,0,11.9925,42.0833,8.08355,316,1817,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67,0,0,0,12.129153,77.5417,14.75005,191,1700,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
68,0,0,0,15.952731,0.0,17.545759,46,577,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
69,0,0,0,12.977402,64.9565,15.60899,247,1730,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
70,0,0,0,13.495847,59.4583,14.791925,724,1408,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71,0,0,0,15.758268,52.7391,18.130468,982,1435,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,0,0,0,13.333897,49.6957,9.174042,359,1687,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
73,0,0,0,13.013031,65.5652,12.348703,289,1767,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
74,0,0,0,14.973897,77.6522,13.608839,321,1871,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
75,0,0,0,17.015,60.2917,14.041793,424,2320,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
76,0,0,0,22.14,52.5217,15.478139,884,2355,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,0,0,0,19.3725,37.9167,24.667189,1424,1693,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78,0,0,0,13.6325,47.375,13.917307,1047,1424,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
79,4,0,0,17.647835,73.7391,19.348461,401,1676,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80,4,0,0,18.108347,62.4583,15.12525,460,2243,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
81,4,0,0,14.225237,83.9565,15.695487,203,1918,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
82,4,0,0,11.685,80.5833,16.333729,166,1699,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
83,4,0,0,10.830847,49.5,15.458575,300,1910,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
84,4,0,0,10.899153,39.4167,14.041257,981,1515,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85,4,0,0,10.374763,49.3913,12.3481,472,1221,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
86,4,0,0,10.838268,30.2174,14.217668,222,1806,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87,4,0,0,12.4025,31.4167,15.208732,317,2108,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,4,0,0,12.3,64.6667,11.583496,168,1368,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
89,4,0,0,11.001653,91.8333,14.582282,179,1506,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
90,4,0,0,12.3,68.625,17.333436,307,1920,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
91,4,0,0,12.915,65.375,13.208782,898,1354,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92,4,0,0,15.511653,48.0,12.208271,1651,1598,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
93,4,0,0,23.506653,42.625,25.833257,734,2381,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
94,4,0,0,16.980847,64.2083,26.000489,167,1628,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
95,4,0,0,16.024153,47.0833,17.625221,413,2395,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
96,4,0,0,17.9375,60.2917,10.874904,571,2570,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
97,4,0,0,13.769153,83.625,15.208464,172,1299,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
98,4,0,0,14.0425,87.75,8.916561,879,1576,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
99,4,0,0,17.493347,85.75,9.833389,1188,1707,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100,4,0,0,24.421732,71.6956,21.739758,855,2493,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
101,4,0,0,20.6025,73.9167,18.416893,257,1777,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
102,4,0,0,16.9125,81.9167,16.791339,209,1953,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
103,4,0,0,19.1675,54.0417,7.4169,529,2738,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
104,4,0,0,18.313347,67.125,15.167125,642,2484,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
105,4,0,0,17.664153,88.8333,22.834136,121,674,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106,4,0,0,18.723347,47.9583,20.334232,1558,2186,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
107,4,0,0,21.0125,54.25,10.958989,669,2760,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
108,4,0,0,20.739153,66.5833,10.584057,409,2795,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
109,4,0,0,24.395,61.4167,16.208975,613,3331,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
110,4,0,0,18.825847,40.7083,21.792286,745,3444,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
111,4,0,0,13.803347,72.9583,14.707907,177,1506,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112,4,0,0,18.86,88.7917,15.458575,1462,2574,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
113,4,0,0,23.848347,81.0833,12.875725,1710,2481,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
114,4,0,0,24.873347,77.6667,12.417311,773,3300,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,4,0,0,25.898347,72.9167,21.8755,678,3722,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
116,4,0,0,25.42,83.5417,20.9174,547,3325,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
117,4,0,0,25.3175,70.0833,21.500836,569,3489,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
118,4,0,0,20.91,45.7083,16.084221,878,3717,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,4,0,0,19.3725,50.3333,15.750025,1965,3347,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
120,4,0,0,18.518347,76.2083,7.125718,1138,2213,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
121,4,0,0,22.515847,73.0,12.291418,847,3554,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
122,4,0,0,25.283347,69.7083,22.958689,603,3848,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
123,4,0,0,16.980847,73.7083,22.042732,255,2378,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
124,4,0,0,18.825847,44.4167,19.791264,614,3819,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
125,4,0,0,19.645847,59.0,15.292482,894,3714,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
126,4,0,0,21.32,54.125,10.75015,1612,3102,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
127,4,0,0,21.661653,63.1667,5.0007125,1401,2932,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
128,4,0,0,21.8325,58.875,11.792,664,3698,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
129,4,0,0,21.8325,48.9167,7.749957,694,4109,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
130,4,0,0,22.2425,63.2917,8.083014,550,3632,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
131,4,0,0,21.935,74.75,12.707689,695,4169,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
132,4,0,0,21.0125,86.3333,12.041575,692,3413,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
133,4,0,0,21.354153,92.25,9.04165,902,2507,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
134,4,0,0,23.0625,86.7083,10.249593,1582,2971,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135,4,0,0,23.6775,78.7917,8.500357,773,3185,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
136,4,0,0,23.028347,83.7917,18.582718,678,3445,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
137,4,0,0,22.55,87.0,13.499964,536,3319,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
138,4,0,0,21.764153,82.9583,7.250271,735,3840,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
139,4,0,0,22.003347,71.9583,8.375871,909,4008,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
140,4,0,0,24.7025,62.6667,8.08355,2258,3547,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
141,4,0,0,24.770847,74.9583,9.916536,1576,3084,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
142,4,0,0,25.898347,81.0,15.667414,836,3438,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
143,4,0,0,27.06,74.0833,13.875164,659,3833,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
144,4,0,0,27.094153,69.625,10.333611,740,4238,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
145,4,0,0,29.041653,67.75,13.376014,758,3919,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
146,4,0,0,27.948347,65.375,16.125493,871,3808,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
147,4,0,1,26.889153,72.9583,15.416164,2001,2757,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
148,4,0,0,27.3675,81.875,14.333846,2355,2433,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,4,0,0,30.066653,68.5,8.792075,1549,2549,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
150,4,0,0,31.775,63.6667,7.459043,673,3309,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
151,4,0,0,31.330847,67.7083,13.875164,513,3461,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
152,4,0,0,29.315,30.5,19.583229,736,4232,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
153,4,0,0,25.42,35.4167,16.959107,898,4414,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
154,4,0,0,26.035,45.625,8.250514,1869,3473,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155,4,0,0,26.581653,65.25,9.292364,1685,3221,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
156,4,0,0,27.811653,60.0,8.167032,673,3875,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
157,4,0,0,29.0075,59.7917,12.583136,763,4070,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
158,4,0,0,31.809153,62.2083,9.166739,676,3725,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
159,4,0,0,33.141653,56.8333,10.042161,563,3352,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
160,4,0,0,30.955,60.5,9.417118,815,3771,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
161,4,0,0,29.725,65.4583,10.37495,1729,3237,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
162,4,0,0,28.3925,74.7917,10.958989,1467,2993,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
163,4,0,0,26.035,49.4583,20.45845,863,4157,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
164,4,0,0,24.770847,50.7083,18.041961,727,4164,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
165,4,0,0,25.693347,47.1667,11.250104,769,4411,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
166,4,0,0,25.761653,68.8333,13.833557,545,3222,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
167,4,0,0,26.615847,73.5833,9.582943,863,3981,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
168,4,0,0,28.563347,67.0417,8.000336,1807,3312,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
169,4,0,0,28.665847,66.6667,6.834,1639,3105,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
170,4,0,0,26.035,74.625,10.416825,699,3311,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
171,6,0,0,27.914153,77.0417,11.458675,774,4061,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
172,6,0,0,30.066653,70.75,11.541554,661,3846,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
173,6,0,0,29.861653,70.3333,15.999868,746,4044,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
174,6,0,0,29.690847,57.3333,14.875675,969,4022,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
175,6,0,0,28.495,48.3333,14.041257,1782,3420,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
176,6,0,0,27.88,51.3333,6.3337311,1920,3385,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
177,6,0,0,27.9825,65.8333,7.208396,854,3854,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
178,6,0,0,30.510847,63.4167,9.666961,732,3916,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
179,6,0,0,29.861653,49.7917,17.542007,848,4377,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
180,6,0,0,28.563347,43.4167,12.415904,1027,4488,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
