,estacion,a√±o,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes,mes_1,mes_2,mes_3,mes_4,mes_5,mes_6,mes_7,mes_8,mes_9,mes_10,mes_11,mes_12
181,6,0,0,29.6225,39.625,6.874736,1246,4116,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
182,6,0,0,30.271653,44.4583,7.709154,2204,2915,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
183,6,0,0,29.383347,68.25,15.333486,2282,2367,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
184,6,0,1,29.793347,63.7917,5.4591064,3065,2978,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
185,6,0,0,30.613347,59.0417,8.459286,1031,3634,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
186,6,0,0,29.52,74.3333,10.042161,784,3845,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
187,6,0,0,30.75,65.125,10.6664,754,3838,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
188,6,0,0,29.075847,75.7917,15.083643,692,3348,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
189,6,0,0,30.066653,60.9167,11.250104,1988,3348,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
190,6,0,0,30.6475,57.8333,12.292557,1743,3138,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
191,6,0,0,31.2625,63.5833,18.916579,723,3363,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
192,6,0,0,32.560847,55.9167,13.417018,662,3596,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
193,6,0,0,30.613347,63.1667,9.790911,748,3594,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
194,6,0,0,27.914153,47.625,16.124689,888,4196,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
195,6,0,0,27.196653,59.125,12.249811,1318,4220,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
196,6,0,0,28.153347,58.5,13.958914,2418,3505,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
197,6,0,0,29.485847,60.4167,16.417211,2006,3296,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
198,6,0,0,30.613347,65.125,14.458868,841,3617,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
199,6,0,0,31.843347,65.0417,8.7502,752,3789,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
200,6,0,0,31.501653,70.7083,7.625739,644,3688,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
201,6,0,0,33.415,69.125,14.875407,632,3152,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
202,6,0,0,34.781653,58.0417,8.9177,562,2825,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
203,6,0,0,34.815847,50.0,8.791807,987,2298,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
204,6,0,0,34.03,55.0833,11.334457,1050,2556,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
205,6,0,0,30.476653,75.7083,6.0841561,568,3272,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
206,6,0,0,31.638347,54.0833,13.417286,750,3840,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,6,0,0,31.775,40.2917,12.292021,755,3901,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
208,6,0,0,31.945847,58.3333,11.958093,606,3784,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
209,6,0,0,34.371653,54.25,11.667246,670,3176,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
210,6,0,0,32.970847,46.5833,11.291979,1559,2916,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
211,6,0,0,33.039153,48.0833,11.042471,1524,2778,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
212,6,0,0,31.638347,55.0833,10.500039,729,3537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
213,6,0,0,32.116653,49.125,13.79195,801,4044,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
214,6,0,0,29.998347,65.75,9.084061,467,3107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
215,6,0,0,29.11,75.75,13.20905,799,3777,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
216,6,0,0,29.144153,63.0833,12.374632,1023,3843,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
217,6,0,0,29.383347,75.5,15.29275,1521,2773,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
218,6,0,0,30.4425,75.2917,13.499629,1298,2487,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
219,6,0,0,31.365,59.2083,12.875725,846,3480,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
220,6,0,0,31.775,57.0417,10.125107,907,3695,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
221,6,0,0,31.433347,42.4167,13.417286,884,3896,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
222,6,0,0,29.4175,42.375,11.041332,812,3980,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
223,6,0,0,29.041653,41.5,8.416607,1051,3854,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
224,6,0,0,28.119153,72.9583,14.167418,1504,2646,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
225,6,0,0,27.743347,81.75,14.916411,1338,2482,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
226,6,0,0,27.299153,71.2083,13.999918,775,3563,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
227,6,0,0,28.734153,57.8333,15.834043,721,4004,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
228,6,0,0,29.656653,57.5417,9.625689,668,4026,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
229,6,0,0,29.178347,65.4583,15.624936,639,3166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
230,6,0,0,28.085,72.2917,9.333636,797,3356,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
231,6,0,0,28.5975,67.4167,6.999289,1914,3277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
232,6,0,0,29.144153,77.0,16.666518,1249,2624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
233,6,0,0,28.358347,47.0,18.54225,833,3925,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
234,6,0,0,26.274153,45.5417,9.833121,1281,4614,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
235,6,0,0,27.606653,60.5,16.958236,949,4181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
236,6,0,0,28.050847,77.1667,14.125811,435,3107,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
237,6,0,0,28.7,76.125,5.6254875,768,3893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
238,6,0,0,27.88,85.0,25.166339,226,889,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
239,6,0,0,28.989419,56.1765,20.412153,1415,2919,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
240,6,0,0,26.103347,55.4583,10.708275,729,3905,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
241,6,0,0,26.205847,54.8333,8.375536,775,4429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
242,6,0,0,26.923347,59.7917,5.5833311,688,4370,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
243,6,0,0,26.855,63.9167,9.500332,783,4332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
244,6,0,0,26.376653,72.7083,9.375243,875,3852,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
245,6,0,1,27.435847,71.6667,12.416775,1935,2549,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
246,6,0,0,29.075847,74.2083,13.833289,2521,2419,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
247,6,0,0,27.606653,79.0417,14.250632,1236,2115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
248,6,0,0,22.14,88.6957,23.044181,204,2506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
249,6,0,0,24.565847,91.7083,6.5003936,118,1878,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
250,6,0,0,25.990433,93.9565,12.914116,153,1689,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
251,6,0,0,26.65,89.7917,8.333393,417,3127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
252,6,0,0,27.06,75.375,10.291736,1750,3595,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
253,6,0,0,26.786653,71.375,7.708618,1633,3413,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
254,6,0,0,26.418268,69.2174,5.957171,690,4023,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
255,6,0,0,26.684153,71.25,9.500868,701,4062,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
256,6,0,0,27.606653,69.7083,11.2091,647,4138,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
257,6,0,0,23.6775,70.9167,18.166782,428,3231,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
258,6,0,0,19.235847,59.0417,11.000261,742,4018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
259,6,0,0,20.158347,71.8333,12.708225,1434,3077,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
260,6,0,0,20.8075,69.5,11.958361,1353,2921,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
261,6,0,0,22.515847,69.0,10.166714,691,3848,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
262,6,0,0,23.028347,88.125,9.041918,438,3203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
263,6,0,0,24.395,90.0,6.4590814,539,3813,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
264,6,0,0,25.761653,90.2083,8.584375,555,4240,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
265,1,0,0,24.975847,97.25,5.2505689,258,2137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
266,1,0,0,24.873347,86.25,5.2516811,1776,3647,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
267,1,0,0,26.000847,84.5,3.3754064,1544,3466,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
268,1,0,0,26.615847,84.8333,7.4169,684,3946,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
269,1,0,0,26.103347,88.5417,7.917457,477,3643,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
270,1,0,0,26.035,84.875,9.958143,480,3427,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
271,1,0,0,25.283347,69.9167,11.583161,653,4186,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
272,1,0,0,23.130847,64.75,13.833825,830,4372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
273,1,0,0,16.81,75.375,19.583832,480,1949,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274,1,0,0,14.623347,79.1667,14.874871,616,2302,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275,1,0,0,15.750847,76.0833,5.5841686,330,3240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
276,1,0,0,19.850847,71.0,13.792218,486,3970,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
277,1,0,0,22.071653,64.7917,11.87575,559,4267,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
278,1,0,0,20.260847,62.0833,9.041918,639,4126,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
279,1,0,0,20.944153,68.4167,1.5002439,949,4036,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
280,1,0,1,21.388347,70.125,3.0420814,2235,3174,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
281,1,0,0,22.174153,72.75,4.25115,2397,3114,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
282,1,0,0,23.404153,73.375,2.8343814,1514,3603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
283,1,0,0,23.233347,80.875,9.583814,667,3896,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
284,1,0,0,22.276653,90.625,16.62605,217,2199,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
285,1,0,0,24.155847,89.6667,9.499729,290,2623,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
286,1,0,0,22.584153,71.625,15.000161,529,3115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
287,1,0,0,20.773347,48.3333,17.291561,1899,3318,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
288,1,0,0,20.978347,48.6667,18.875039,1748,3293,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
289,1,0,0,21.900847,57.9583,11.750393,713,3857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
290,1,0,0,21.8325,70.1667,7.375829,637,4111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
291,1,0,0,22.211299,89.5217,16.303713,254,2170,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
292,1,0,0,19.509153,63.625,28.292425,471,3724,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
293,1,0,0,17.5275,57.4167,14.833532,676,3628,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
294,1,0,0,17.3225,62.9167,6.2086689,1499,2809,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
295,1,0,0,17.288347,74.125,6.6673375,1619,2762,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
296,1,0,0,18.996653,77.2083,7.959064,699,3488,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
297,1,0,0,19.338347,62.2917,11.166086,695,3992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
298,1,0,0,19.850847,72.0417,9.959014,404,3490,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
299,1,0,0,19.27,81.2917,13.250121,240,2419,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
300,1,0,0,13.564153,58.5833,15.375093,456,3291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
301,1,0,0,10.420847,88.25,23.541857,57,570,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
302,1,0,0,13.085847,62.375,11.833339,885,2446,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
303,1,0,0,13.94,70.3333,7.12545,362,3307,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
304,1,0,0,16.434153,68.375,9.083257,410,3658,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
305,1,0,0,15.4775,71.875,5.5001439,370,3816,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
306,1,0,0,16.741653,70.2083,9.166739,318,3656,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
307,1,0,0,16.536653,62.25,18.209193,470,3576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
308,1,0,0,13.393347,51.9167,12.667154,1156,2770,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
309,1,0,0,14.281653,73.4583,6.1676314,952,2697,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
310,1,0,0,16.195,75.875,3.834075,373,3662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
311,1,0,0,16.741653,72.1667,4.6255125,376,3829,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
312,1,0,0,16.4,75.8333,4.1671186,305,3804,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
313,1,0,0,15.58,81.3333,12.667489,190,2743,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
314,1,0,1,13.290847,44.625,21.083225,440,2928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
315,1,0,1,14.623347,55.2917,14.208154,1275,2792,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
316,1,0,0,18.074153,45.8333,18.875307,1004,2713,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
317,1,0,0,21.73,58.7083,20.541932,595,3891,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
318,1,0,0,21.73,68.875,13.375411,449,3746,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
319,1,0,0,18.723347,93.0,9.167543,145,1672,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
320,1,0,0,14.008347,57.5833,20.459254,139,2914,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
321,1,0,0,11.240847,41.0,11.291711,245,3147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
322,1,0,0,13.495847,50.2083,15.041232,943,2720,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
323,1,0,0,18.996653,68.4583,12.45865,787,2733,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
324,1,0,0,18.3475,91.0,9.249618,220,2545,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
325,1,0,1,17.083347,96.25,7.959064,69,1538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
326,1,0,0,18.074153,75.7917,22.500275,112,2454,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
327,1,0,0,15.306653,54.9167,11.209368,560,935,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
328,1,0,0,15.375,64.375,6.6260186,1095,1697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
329,1,0,0,15.409153,68.1667,4.5841936,1249,1819,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
330,1,0,0,18.825847,69.8333,13.999918,810,2261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
331,1,0,0,20.642598,74.3043,9.522174,253,3614,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
332,1,0,0,18.791653,83.0833,17.292164,96,2818,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
333,1,0,0,13.325,61.3333,18.167586,188,3425,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
334,1,0,0,12.8125,52.4583,14.750586,182,3545,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
335,1,0,0,12.880847,62.5833,6.750518,268,3672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
336,1,0,0,12.265847,61.2917,6.4174811,706,2908,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
337,1,0,0,13.564153,77.5833,5.6252061,634,2851,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
338,1,0,0,15.819153,82.7083,4.1679561,233,3578,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
339,1,0,0,18.9625,94.9583,15.583061,126,2468,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,1,0,0,16.81,97.0417,17.833725,50,655,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
341,1,0,0,10.899153,58.0,16.083886,150,3172,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
342,1,0,0,11.924153,69.5833,5.5420189,261,3359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
343,1,0,0,11.275,50.75,15.625807,502,2688,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
344,1,0,0,9.054153,49.0,4.4582939,377,2366,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
345,1,0,0,9.771653,67.0833,4.25115,143,3167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,1,0,0,11.5825,59.0,9.41685,155,3368,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
347,1,0,0,13.0175,66.375,4.0842061,178,3562,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
348,1,0,0,17.3225,63.4167,17.958814,181,3528,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
349,1,0,0,15.375,50.0417,17.458525,178,3399,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350,1,0,0,10.591653,56.0833,16.292189,275,2464,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351,1,0,0,9.771653,58.625,11.375193,220,2211,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
352,1,0,0,11.343347,63.75,11.584032,260,3143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
353,1,0,0,15.819153,59.5417,4.1252436,216,3534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
354,0,0,0,17.561653,85.8333,14.8338,107,2553,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
355,0,0,0,17.356653,75.75,3.167425,227,2841,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
356,0,0,0,15.306653,68.625,18.374482,163,2046,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
357,0,0,0,12.4025,54.25,12.750368,155,856,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
358,0,0,1,11.266103,68.1304,10.391097,303,451,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
359,0,0,0,13.191299,50.6957,16.044155,430,887,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
360,0,0,0,13.325,76.25,12.62615,103,1059,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
361,0,0,0,12.26433,50.3913,19.695387,255,2047,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
362,0,0,0,10.181653,57.4167,8.000604,254,2169,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
363,0,0,0,12.778347,63.6667,9.000579,491,2508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
