,estacion,a√±o,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes,mes_1,mes_2,mes_3,mes_4,mes_5,mes_6,mes_7,mes_8,mes_9,mes_10,mes_11,mes_12
364,0,0,0,16.81,61.5833,14.750318,665,1820,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
365,0,1,1,15.17,69.25,12.875189,686,1608,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
366,0,1,0,11.194763,38.1304,22.087555,244,1707,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
367,0,1,0,6.15,44.125,24.499957,89,2147,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
368,0,1,0,4.4075,41.4583,12.3749,95,2273,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
369,0,1,0,10.899153,52.4167,8.709129,140,3132,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
370,0,1,0,13.700847,54.2083,11.249836,307,3791,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
371,0,1,0,16.126653,53.1667,11.708786,1070,3451,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
372,0,1,0,13.8375,46.5,12.833314,599,2826,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
373,0,1,0,9.190847,70.1667,6.6263,106,2270,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
374,0,1,0,12.656536,64.6522,12.565984,173,3425,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
375,0,1,0,11.240847,84.75,8.791807,92,2085,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
376,0,1,0,15.6825,80.2917,12.124789,269,3828,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
377,0,1,0,11.240847,50.75,25.333236,174,3040,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
378,0,1,0,7.38,45.75,12.541261,333,2160,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
379,0,1,0,6.833347,41.9167,16.834286,284,2027,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
380,0,1,0,7.79,52.25,15.500986,217,2081,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
381,0,1,0,15.294763,71.6087,23.39171,127,2808,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
382,0,1,0,12.436653,44.3333,27.833743,109,3267,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
383,0,1,0,7.79,49.75,14.750586,130,3162,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
384,0,1,0,8.9175,45.0,13.58425,115,3048,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385,0,1,1,7.106653,83.125,14.917014,67,1234,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
386,0,1,0,6.6625,79.625,13.375746,196,1781,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
387,0,1,0,8.951653,91.125,7.417436,145,2287,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
388,0,1,0,14.0425,83.5833,8.292389,439,3900,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
389,0,1,0,12.060847,64.375,10.791757,467,3803,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
390,0,1,0,14.008347,76.9583,4.9175186,244,3831,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
391,0,1,0,17.425,74.125,22.958689,269,3187,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
392,0,1,0,12.949153,54.3333,14.125543,775,3248,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
393,0,1,0,11.5825,31.125,16.08335,558,2685,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
394,0,1,0,11.035847,40.0833,14.458064,126,3498,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
395,0,1,0,15.99,41.6667,17.541739,324,4185,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
396,0,1,0,19.235847,50.7917,12.667489,304,4275,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
397,0,1,0,16.365847,67.2917,12.541529,190,3571,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
398,0,1,0,12.846653,52.6667,11.959232,310,3841,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
399,0,1,0,10.830847,77.9583,8.167032,384,2448,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
400,0,1,0,10.899153,68.7917,11.791732,318,2629,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
401,0,1,0,11.586969,62.2174,10.3046,206,3578,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
402,0,1,0,14.520847,49.625,9.874393,199,4176,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
403,0,1,0,10.523347,72.2917,8.959307,109,2693,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
404,0,1,0,10.865,56.2083,13.000479,163,3667,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
405,0,1,0,11.514153,54.0,7.834243,227,3604,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
406,0,1,0,9.190847,73.125,19.416332,192,1977,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
407,0,1,0,5.2275,46.4583,27.417204,73,1456,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
408,0,1,0,9.1225,41.125,11.207961,94,3328,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
409,0,1,0,13.085847,50.875,9.458993,135,3787,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
410,0,1,0,14.281653,53.125,12.1672,141,4028,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
411,0,1,0,12.983347,75.2917,6.125475,74,2931,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
412,0,1,0,14.076653,63.4583,13.791682,349,3805,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
413,0,1,1,14.213347,53.4583,12.792243,1435,2883,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
414,0,1,0,11.48,51.5833,16.958504,618,2071,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
415,0,1,0,11.48,50.7826,15.348561,502,2627,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
416,0,1,0,11.800866,59.4348,13.783039,163,3614,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
417,0,1,0,16.229153,56.7917,15.709557,394,4379,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
418,0,1,0,18.620847,55.4583,12.791171,516,4546,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
419,0,1,0,16.7075,73.75,15.916989,246,3241,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
420,0,1,0,11.924153,39.5833,28.250014,317,2415,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
421,0,1,0,11.445847,41.0,13.750343,515,2874,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
422,0,1,0,15.033347,49.0833,17.958211,253,4069,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
423,0,1,0,14.725847,39.5833,12.958939,229,4134,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
424,0,1,0,19.919153,61.5417,15.208129,325,4665,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
425,0,1,0,14.486653,65.7083,9.708568,246,2948,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
426,0,1,0,16.980847,62.125,10.792293,956,3110,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
427,0,1,0,13.359153,40.3333,22.416257,710,2713,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
428,0,1,0,9.976653,50.625,15.333486,203,3130,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
429,0,1,0,10.591653,45.6667,13.458625,221,3735,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
430,0,1,0,16.570847,51.3333,23.167193,432,4484,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
431,0,1,0,21.6275,56.75,29.584721,486,4896,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
432,0,1,0,16.844153,40.7083,27.7916,447,4122,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
433,0,1,0,11.7875,35.0417,15.12525,968,3150,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
434,0,1,0,14.831299,47.6957,14.913329,1658,3253,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
435,0,1,0,19.133347,48.9167,13.916771,838,4460,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
436,0,1,0,23.165,61.75,15.87565,762,5085,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
437,0,1,0,23.4725,50.7083,7.709154,997,5315,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
438,0,1,0,22.8575,57.9583,10.042161,1005,5187,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
439,0,1,0,17.869153,84.2083,7.583864,548,3830,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
440,0,1,0,21.080847,75.5833,7.417168,3155,4681,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
441,0,1,0,19.3725,81.0,8.501161,2207,3685,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
442,0,1,0,22.345,72.875,10.875239,982,5171,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
443,0,1,0,22.994153,80.7917,8.125157,1051,5042,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
444,4,1,0,21.798347,82.125,6.0004061,1122,5108,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
445,4,1,0,22.720847,83.125,7.876654,1334,5537,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
446,4,1,0,24.668347,69.4167,7.7921,2469,5893,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
447,4,1,0,20.6025,88.5417,12.916461,1033,2339,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
448,4,1,0,17.9375,88.0833,14.791925,1532,3464,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
449,4,1,0,18.279153,47.7917,25.917007,795,4763,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
450,4,1,0,13.256653,29.0,12.541864,531,4571,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
451,4,1,0,19.850847,48.125,19.541957,674,5024,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
452,4,1,0,20.260847,43.9167,21.41655,834,5299,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
453,4,1,0,15.17,58.0833,9.250489,796,4663,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
454,4,1,0,17.390847,73.8333,16.791339,2301,3934,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
455,4,1,0,17.459153,67.625,11.541889,2347,3694,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
456,4,1,0,17.790433,50.4348,20.913313,1208,4728,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
457,4,1,0,19.133347,39.6667,6.708911,1348,5424,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
458,4,1,0,22.208347,46.9583,12.125325,1058,5378,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
459,4,1,0,17.835,37.4167,14.708443,1192,5265,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
460,4,1,0,16.536653,37.7083,20.125996,1807,4653,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
461,4,1,0,17.9375,25.4167,18.416357,3252,3605,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
462,4,1,0,20.5,27.5833,15.583932,2230,2939,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
463,4,1,0,20.055847,31.75,23.999132,905,4680,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
464,4,1,0,18.313347,43.5,16.708125,819,5099,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
465,4,1,0,14.296536,46.9565,19.783358,482,4380,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
466,4,1,0,16.2975,46.625,19.458743,663,4746,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
467,4,1,0,18.1425,40.8333,10.416557,1252,5146,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
468,4,1,0,20.295,50.2917,12.791439,2795,4665,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
469,4,1,0,24.873347,50.7917,15.083643,2846,4286,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
470,4,1,0,27.230847,56.1667,19.083543,1198,5172,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
471,4,1,0,24.941653,39.0417,18.333143,989,5702,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
472,4,1,0,18.996653,56.9167,11.250104,347,4020,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
473,4,1,0,20.431653,61.25,4.4172564,846,5719,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
474,4,1,0,21.593347,69.4583,10.041357,1340,5950,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
475,4,1,0,23.37,68.2917,19.000329,2541,4083,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
476,4,1,0,16.263347,83.5417,23.084582,120,907,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
477,4,1,0,13.188347,76.6667,20.334232,195,3019,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
478,4,1,0,16.946653,45.4167,16.708661,518,5115,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
479,4,1,0,19.543347,42.7917,7.959064,655,5541,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
480,4,1,0,20.431653,75.6667,11.833875,475,4551,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
481,4,1,0,18.7575,40.0833,23.291411,1014,5219,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
482,4,1,0,15.443347,48.9583,8.708325,1120,3100,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
483,4,1,0,18.791653,58.7083,7.832836,2229,4075,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
484,4,1,0,19.030847,57.0,11.499746,665,4907,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
485,4,1,0,25.146653,65.9583,10.458432,653,5087,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
486,4,1,0,23.130847,79.7083,9.249886,667,5502,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
487,4,1,0,22.96,76.8333,8.957632,764,5657,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
488,4,1,0,25.7275,73.5417,10.916846,1069,5227,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
489,4,1,0,25.488347,75.6667,10.250464,2496,4387,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
490,4,1,0,23.0625,74.0,10.041893,2135,4224,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
491,4,1,0,22.0375,66.4167,15.458307,1008,5265,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
492,4,1,0,23.848347,68.5833,19.833943,738,4990,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
493,4,1,0,23.575,74.4167,14.499604,620,4097,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
494,4,1,0,20.739153,55.2083,21.042221,1026,5546,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
495,4,1,0,21.866653,36.0417,15.874779,1319,5711,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
496,4,1,0,23.130847,48.0417,8.249911,2622,4807,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
497,4,1,0,25.1125,57.625,15.082839,2172,3946,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
498,4,1,0,23.506653,78.9583,14.250364,342,2501,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
499,4,1,0,25.078347,79.4583,9.875264,625,4490,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
500,4,1,0,26.103347,69.7917,8.208304,991,6433,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
501,4,1,0,24.326653,52.0,15.374825,1242,6142,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
502,4,1,0,23.130847,52.3333,9.166739,1521,6118,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
503,4,1,0,24.6,45.625,5.626325,3410,4884,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
504,4,1,0,25.454153,53.0417,17.042589,2704,4425,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
505,4,1,0,24.531653,81.125,15.624668,630,3729,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
506,4,1,0,25.215,76.5833,7.917189,819,5254,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
507,4,1,0,25.488347,77.4583,6.834,766,4494,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
508,4,1,0,26.855,71.6667,11.584032,1059,5711,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
509,4,1,0,27.88,74.7083,9.41685,1417,5317,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
510,4,1,0,28.3925,73.25,13.332464,2855,3681,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
511,4,1,1,28.29,69.7083,14.416457,3283,3308,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
512,4,1,0,29.2125,67.625,13.166907,2557,3486,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
513,4,1,0,29.6225,68.4583,19.7918,880,4863,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
514,4,1,0,26.923347,67.0,9.000043,745,6110,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
515,4,1,0,27.88,49.2917,13.083693,1100,6238,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
516,4,1,0,26.820847,75.5417,15.916721,533,3594,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
517,4,1,0,23.916653,54.9167,12.499654,2795,5325,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
518,4,1,0,24.7025,49.3333,12.333829,2494,5147,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
519,4,1,0,24.4975,48.7083,19.083811,1071,5927,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
520,4,1,0,22.174153,61.3333,14.041525,968,6033,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
521,4,1,0,22.720847,61.125,5.167375,1027,6028,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
522,4,1,0,24.7025,56.7083,10.54245,1038,6456,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
523,4,1,0,26.615847,46.7917,11.750661,1488,6248,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
524,4,1,0,29.144153,43.7083,9.667229,2708,4790,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
525,4,1,0,29.793347,53.8333,8.959307,2224,4374,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
526,4,1,0,29.554153,58.7917,13.916771,1017,5647,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
527,4,1,0,26.786653,83.3333,14.374582,477,4495,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
528,4,1,0,26.889153,58.2083,22.999693,1173,6248,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
529,4,1,0,26.581653,56.9583,17.000111,1180,6183,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
530,4,1,0,26.205847,58.9583,11.833339,1563,6102,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
531,4,1,0,25.898347,50.4167,11.166689,2963,4739,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
532,4,1,0,24.2925,59.875,9.708568,2634,4344,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
533,4,1,0,23.301653,77.7917,11.707982,653,4446,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
534,4,1,0,28.221653,69.0,9.917139,968,5857,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
535,4,1,0,32.0825,59.2083,7.625404,872,5339,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
536,6,1,0,33.039153,56.7917,7.958729,778,5127,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
537,6,1,0,31.8775,57.375,12.250414,964,4859,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
538,6,1,0,29.998347,53.4583,12.041307,2657,4801,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
539,6,1,0,30.476653,47.9167,9.750175,2551,4340,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
540,6,1,0,29.349153,50.4167,20.125661,1139,5640,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
541,6,1,0,25.864153,37.3333,23.292014,1077,6365,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
542,6,1,0,28.5975,36.0,18.208925,1077,6258,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
543,6,1,0,30.715847,42.25,11.50055,921,5958,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
544,6,1,0,34.200847,48.875,11.082939,829,4634,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
545,6,1,0,31.365,60.125,10.791757,1455,4232,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
546,6,1,0,33.449153,51.875,11.291443,1421,4110,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
