,estacion,a√±o,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes,mes_1,mes_2,mes_3,mes_4,mes_5,mes_6,mes_7,mes_8,mes_9,mes_10,mes_11,mes_12
547,6,1,0,32.048347,44.7083,13.082889,904,5323,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
548,6,1,0,32.014153,49.2083,8.457879,1052,5608,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
549,6,1,1,32.355847,53.875,9.04165,2562,4841,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
550,6,1,0,33.9275,45.7917,12.999943,1405,4836,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
551,6,1,0,33.961653,45.0833,9.791514,1366,4841,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
552,6,1,0,35.328347,49.2083,10.958118,1448,3392,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
553,6,1,0,33.7225,57.375,8.417143,1203,3469,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
554,6,1,0,29.144153,68.3333,12.125325,998,5571,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
555,6,1,0,29.554153,66.75,10.166379,954,5336,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
556,6,1,0,29.383347,63.3333,10.166111,975,6289,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
557,6,1,0,29.349153,52.9583,9.833925,1032,6414,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
558,6,1,0,29.998347,48.5833,5.41695,1511,5988,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
559,6,1,0,28.836653,69.9167,9.626493,2355,4614,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
560,6,1,0,30.579153,71.7917,11.166689,1920,4111,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
561,6,1,0,31.296653,64.5,11.000529,1088,5742,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
562,6,1,0,33.551653,50.5833,7.666743,921,5865,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
563,6,1,0,32.526653,57.7083,9.208614,799,4914,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
564,6,1,0,31.57,60.0417,11.083743,888,5703,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
565,6,1,0,27.299153,84.4167,14.000789,747,5123,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
566,6,1,0,24.429153,86.5417,14.2911,1264,3195,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
567,6,1,0,27.3675,76.25,6.2926936,2544,4866,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
568,6,1,0,30.408347,69.4167,9.291761,1135,5831,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
569,6,1,0,30.784153,65.5,14.167418,1140,6452,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
570,6,1,0,29.690847,45.0,11.0416,1383,6790,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
571,6,1,0,31.843347,59.6667,19.082471,1036,5825,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
572,6,1,0,32.048347,59.4583,10.250464,1259,5645,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
573,6,1,0,30.989153,61.3333,10.54245,2234,4451,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
574,6,1,0,29.588347,62.375,11.416532,2153,4444,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
575,6,1,0,29.964153,66.875,10.292339,1040,6065,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
576,6,1,0,29.246653,70.4167,11.083475,968,6248,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
577,6,1,0,29.4175,67.75,9.458993,1074,6506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
578,6,1,0,30.8525,65.9583,8.666718,983,6278,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
579,6,1,0,31.399153,64.25,14.458064,1328,5847,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
580,6,1,0,32.526653,61.3333,17.249686,2345,4479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
581,6,1,0,31.535847,65.25,19.458207,1707,3757,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
582,6,1,0,30.8525,65.4167,8.666718,1233,5780,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
583,6,1,0,30.169153,70.375,7.832836,1278,5995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
584,6,1,0,30.75,67.2917,7.4169,1263,6271,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
585,6,1,0,30.989153,62.0417,10.4587,1196,6090,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
586,6,1,0,29.349153,71.5833,16.000471,1065,4721,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
587,6,1,0,28.3925,73.2917,13.834093,2247,4052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
588,6,1,0,28.734153,53.0417,8.208304,2182,4362,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
589,6,1,0,29.554153,54.5417,9.126204,1207,5676,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
590,6,1,0,29.793347,68.6667,11.333586,1128,5656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
591,6,1,0,28.973347,61.9583,11.374657,1198,6149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
592,6,1,0,29.485847,51.9167,9.500332,1338,6267,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
593,6,1,0,29.656653,57.0833,15.500718,1483,5665,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
594,6,1,0,27.811653,60.3333,11.917089,2827,5038,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
595,6,1,0,26.069153,71.1667,5.79215,1208,3341,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
596,6,1,0,26.069153,73.4167,8.708593,1026,5504,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
597,6,1,0,26.615847,67.375,4.8756436,1081,5925,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
598,6,1,0,27.3675,67.7083,4.7089811,1094,6281,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
599,6,1,0,28.529153,63.5833,5.6679186,1363,6402,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
600,6,1,0,28.8025,61.5,4.8337686,1325,6257,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
601,6,1,0,27.128347,71.2917,16.375336,1829,4224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
602,6,1,0,26.786653,84.5833,15.333486,1483,3772,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
603,6,1,0,28.836653,73.0417,8.625111,989,5928,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
604,6,1,0,29.861653,62.0,12.791975,935,6105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
605,6,1,0,28.085,55.2083,7.541654,1177,6520,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
606,6,1,0,28.973347,59.0417,5.1668189,1172,6541,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
607,6,1,0,31.330847,58.75,11.291711,1433,5917,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
608,6,1,0,30.886653,63.8333,7.583529,2352,3788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
609,6,1,1,28.563347,81.5,4.2927436,2613,3197,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
610,6,1,0,29.0075,79.0833,10.125107,1965,4069,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
611,6,1,0,29.759153,75.5,15.833507,867,5997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
612,6,1,0,30.203347,74.125,12.583136,832,6280,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
613,6,1,0,28.563347,81.0417,9.542207,611,5592,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
614,6,1,0,28.836653,73.625,11.500282,1045,6459,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
615,6,1,0,27.025847,79.9167,18.833968,1557,4419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
616,6,1,0,25.01,54.75,15.041232,2570,5657,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
617,6,1,0,23.916653,50.375,17.333771,1118,6407,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
618,6,1,0,23.6775,52.0,6.1676314,1070,6697,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
619,6,1,0,24.565847,57.7083,8.833682,1050,6820,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
620,6,1,0,25.1125,63.7083,5.5422936,1054,6750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
621,6,1,0,25.966653,67.25,6.958821,1379,6630,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
622,6,1,0,24.941653,50.1667,16.583907,3160,5554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
623,6,1,0,23.78,57.0,6.0422811,2166,5167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
624,6,1,0,23.814153,73.4583,10.166714,1022,5847,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
625,6,1,0,25.556653,87.25,23.958329,371,3702,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
626,6,1,0,22.6525,53.6667,14.416725,788,6803,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
627,6,1,0,22.413347,61.8333,7.917189,939,6781,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
628,6,1,0,24.565847,66.875,10.333343,1250,6917,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
629,6,1,0,26.65,64.6667,19.000061,2512,5883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
630,1,1,0,21.695847,46.7083,14.958286,2454,5453,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
631,1,1,0,21.080847,49.2917,9.541068,1001,6435,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
632,1,1,0,22.55,57.0,15.833507,845,6693,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
633,1,1,0,26.035,63.0833,16.3748,787,6946,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
634,1,1,0,26.65,69.0833,9.000914,751,6642,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
635,1,1,0,25.385847,69.0,10.999993,1045,6370,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
636,1,1,0,22.2425,54.2917,15.249468,2589,5966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
637,1,1,0,21.593347,58.3333,9.042186,2015,4874,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
638,1,1,0,21.354153,64.9167,6.0838814,763,6015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
639,1,1,0,24.224153,87.1667,6.999825,315,4324,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
640,1,1,0,26.9575,79.375,4.4585686,728,6844,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
641,1,1,0,26.9575,72.2917,7.875582,891,6437,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
642,1,1,0,25.215,62.75,7.12545,1516,6640,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
643,1,1,0,22.720847,66.4167,17.957675,3031,4934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
644,1,1,0,17.049153,70.8333,9.457854,781,2729,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
645,1,1,0,15.716653,70.9583,12.708493,874,4604,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
646,1,1,0,18.313347,76.1667,12.7501,601,5791,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
647,1,1,0,21.080847,63.0833,12.584007,780,6911,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
648,1,1,0,17.835,46.3333,12.166932,834,6736,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
649,1,1,0,17.9375,53.9167,15.751164,1060,6222,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
650,1,1,0,16.126653,49.4583,9.791514,2252,4857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
651,1,1,1,21.388347,64.0417,18.667004,2080,4559,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
652,1,1,0,23.028347,70.75,19.834479,760,5115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
653,1,1,0,19.201653,55.8333,12.208807,922,6612,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
654,1,1,0,18.689153,69.2917,6.791857,979,6482,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
655,1,1,0,21.4225,72.8333,15.874779,1008,6501,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
656,1,1,0,23.096653,81.5,9.041918,753,4671,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
657,1,1,0,19.850847,57.2917,7.874979,2806,5284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
658,1,1,0,19.030847,51.0,11.125618,2132,4692,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
659,1,1,0,19.9875,56.8333,5.4593811,830,6228,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
660,1,1,0,22.310847,64.1667,6.3345686,841,6625,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
661,1,1,0,24.0875,63.625,4.8762064,795,6898,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
662,1,1,0,22.55,80.0417,8.333125,875,6484,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
663,1,1,0,22.379153,80.7083,8.875289,1182,6262,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
664,1,1,0,21.73,72.0,15.791364,2643,5209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
665,1,1,0,19.5775,69.4583,26.666536,998,3461,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
666,1,1,0,18.04,88.0,23.9994,2,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
667,1,1,0,13.045462,82.5455,14.271603,87,1009,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
668,1,1,0,14.6575,66.6667,11.166689,419,5147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
669,1,1,0,14.999153,58.1667,10.542182,466,5520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
670,1,1,0,14.555,52.2083,17.833725,618,5229,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
671,1,1,0,14.076653,49.125,18.125443,1029,4109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
672,1,1,0,13.359153,53.2917,12.000236,1201,3906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
673,1,1,0,13.085847,49.4167,15.833775,378,4881,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
674,1,1,0,11.514153,56.7083,11.625371,466,5220,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
675,1,1,0,12.129153,54.75,20.375236,326,4709,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
676,1,1,0,14.439134,33.3478,23.304945,340,4975,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
677,1,1,0,14.828347,54.0833,14.375386,709,5283,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
678,1,1,0,15.955847,64.5417,3.8756686,2090,4446,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
679,1,1,1,17.254153,65.9167,8.5425,2290,4562,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
680,1,1,0,19.885,74.1667,11.625639,1097,5172,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
681,1,1,0,14.076653,66.2917,22.917082,327,3767,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
682,1,1,0,11.855847,55.2083,13.374875,373,5122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
683,1,1,0,13.188347,62.0417,10.250129,320,5125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
684,1,1,0,14.145,52.4583,11.458675,484,5214,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
685,1,1,0,13.325,54.5417,12.041843,1313,4316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
686,1,1,0,14.0425,69.2917,15.250004,922,3747,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
687,1,1,0,15.614153,62.3333,15.749489,449,5050,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
688,1,1,0,15.340847,68.5,5.542575,534,5100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
689,1,1,0,14.486653,61.375,6.917482,615,4531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
690,1,1,0,13.94,58.0417,3.5423436,955,1470,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
691,1,1,0,15.101653,56.875,9.917407,1603,2307,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
692,1,1,0,11.411653,40.4583,25.250357,532,1745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
693,1,1,0,10.079153,46.8333,10.0835,309,2115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
694,1,1,0,12.846653,53.5417,3.12555,337,4750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
695,1,1,0,11.958347,78.6667,15.916654,123,3836,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
696,1,1,1,12.163347,50.625,14.125007,198,5062,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
697,1,1,0,11.51567,55.5652,7.739974,243,5080,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
698,1,1,0,12.231653,64.9583,3.9175436,362,5306,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
699,1,1,0,12.231653,80.6667,4.0001814,951,4240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
700,1,1,0,14.2475,82.3333,8.333393,892,3757,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
701,1,1,0,18.5525,76.75,5.5422936,555,5679,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
702,1,1,0,19.509153,73.375,11.666643,551,6055,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
703,1,1,0,17.971653,48.5,21.709407,331,5398,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
704,1,1,0,10.489153,50.875,11.708518,340,5035,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
705,1,1,0,13.154153,76.4167,8.7502,349,4659,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
706,1,1,0,15.648347,91.125,6.792393,1153,4429,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
707,1,1,0,15.750847,90.5417,10.584325,441,2787,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
708,1,1,0,17.869153,92.5,12.750636,329,4841,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
709,1,1,0,14.486653,59.6667,19.834479,282,5219,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
710,1,1,0,12.1975,53.8333,10.916779,310,5009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
711,1,1,0,12.129153,48.5833,11.666643,425,5107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
712,1,1,0,11.548347,64.2917,8.792343,429,5182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
713,1,1,0,13.290847,65.0417,7.12545,767,4280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
714,1,1,0,14.8625,83.875,6.749714,538,3248,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
715,1,1,0,16.126653,90.7083,6.5833061,212,4373,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
716,1,1,0,16.844153,66.625,14.834068,433,5124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
717,1,1,0,13.6325,62.5417,12.334164,333,4934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
718,1,1,0,13.53,66.7917,8.875021,314,3814,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
719,0,1,0,13.393347,55.6667,25.083661,221,3402,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
720,0,1,0,10.899153,44.125,27.292182,205,1544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
721,0,1,0,10.079153,51.5417,8.916561,408,1379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
722,0,1,0,9.483464,79.1304,5.1744368,174,746,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
723,0,1,1,11.943464,73.4783,11.304642,440,573,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
724,0,1,0,9.976653,82.3333,21.208582,9,432,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
725,0,1,0,10.420847,65.2917,23.458911,247,1867,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
726,0,1,0,10.386653,59.0,10.416557,644,2451,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
727,0,1,0,10.386653,75.2917,8.333661,159,1182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
728,0,1,0,10.489153,48.3333,23.500518,364,1432,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
729,0,1,0,8.849153,57.75,10.374682,439,2290,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
