,estacion,mes,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes
0,0,1,1,-0.4862737039587512,0.855581878146651,-0.2089088230879409,331,654,985,0,0,1,0,0,0,0
1,0,1,0,-0.4256900795138502,0.3327223157210185,0.6875500863711644,131,670,801,0,0,0,1,0,0,0
2,0,1,0,-0.9499701176001843,-0.900337429414364,0.6852095422964299,120,1229,1349,0,0,0,0,1,0,0
3,0,1,0,-0.9385630408832012,-0.17063232580936,-0.2104352648758112,108,1454,1562,0,1,0,0,0,0,0
4,0,1,0,-0.853991927830475,-0.9018429386969482,0.0602944506208801,82,1518,1600,0,0,0,0,0,0,1
5,0,1,0,-0.9249222351721336,-0.5144887402436686,-0.9302115902724952,88,1518,1606,0,0,0,0,0,1,0
6,0,1,0,-0.9494744305481264,-0.607701680477094,-0.1246492363974957,148,1362,1510,1,0,0,0,0,0,0
7,0,1,0,-1.0483671346935444,-0.4307709898842639,0.8734198147408484,68,891,959,0,0,1,0,0,0,0
8,0,1,0,-1.1320284423975566,-0.9151352516666011,1.8416520170656192,54,768,822,0,0,0,1,0,0,0
9,0,1,0,-1.0928126946081482,-0.682877094938797,0.4303751739507619,41,1280,1321,0,0,0,0,1,0,0
10,0,1,0,-1.035532604757027,0.2863993196622606,-0.5988027608243804,43,1220,1263,0,1,0,0,0,0,0
11,0,1,0,-1.024125528040044,-0.1272298271880205,1.2583171996916585,25,1137,1162,0,0,0,0,0,0,1
12,0,1,0,-1.0483671346935444,-0.7424304684587467,1.221407837260953,38,1368,1406,0,0,0,0,0,1,0
13,0,1,0,-1.061324017763165,-0.421275800010243,-0.5538643145894762,54,1367,1421,1,0,0,0,0,0,0
14,0,1,1,-0.8339887591980535,-0.6074444099034877,-0.2341765228164887,222,1026,1248,0,0,1,0,0,0,0
15,0,1,0,-0.8392154340634258,-0.6789084581274275,0.0758946856929156,251,953,1204,0,0,0,1,0,0,0
16,0,1,0,-1.0143811990293317,-0.4228289519916434,0.1327190253160369,117,883,1000,0,0,0,0,1,0,0
17,0,1,0,-0.8862743314107158,1.1215901227156817,-0.3480287276344476,9,674,683,0,1,0,0,0,0,0
18,0,1,0,-0.6493892539439277,0.5502207643556386,0.2782398090930136,78,1572,1650,0,0,0,0,0,0,1
19,0,1,0,-0.745097639368846,-0.4188603151802739,0.1519216630074464,83,1844,1927,0,0,0,0,0,1,0
20,0,1,0,-1.0091513869041362,-0.8059572430599474,1.7530369831404506,75,1468,1543,1,0,0,0,0,0,0
21,0,1,0,-1.3805075772667876,-1.077916060711091,-0.091637388665152,93,888,981,0,0,1,0,0,0,0
22,0,1,0,-1.2632013540413396,-0.9039153960954424,0.6678182821932935,150,836,986,0,0,0,1,0,0,0
23,0,1,0,-1.260473192899126,-0.640846706043357,-0.2304418285754991,86,1330,1416,0,0,0,0,1,0,0
24,0,1,0,-0.8649064547552231,-0.0442743600096713,-0.5208117617427894,186,1799,1985,0,1,0,0,0,0,0
25,0,1,0,-0.8836609939780297,1.1255587595270509,1.1486474453724649,34,472,506,0,0,0,0,0,0,1
26,0,1,0,-0.9542493399989646,0.2918115302477539,-0.6832149916936125,15,416,431,0,0,0,0,0,1,0
27,0,1,0,-0.9276516512182764,0.7946468663610385,-0.5869168674361628,38,1129,1167,1,0,0,0,0,0,0
28,0,1,0,-0.9494744305481264,0.1214364750120001,-0.3623772804404294,123,975,1098,0,0,1,0,0,0,0
29,0,1,0,-0.886729234085073,0.4570078241222129,-1.0887844689636224,140,956,1096,0,0,0,1,0,0,0
30,0,1,0,-0.9986948999135684,-0.1071960723359096,0.0632659239679345,42,1459,1501,0,0,0,0,1,0,0
31,0,2,0,-0.963115236259194,0.9686475309766874,-1.3001417046793071,47,1313,1360,0,1,0,0,0,0,0
32,0,2,0,-0.7503274514940415,0.7106718454280282,0.8480198233906848,72,1454,1526,0,0,0,0,0,0,1
33,0,2,0,-0.9794823207565814,-0.8977027881698413,0.9848297126982144,61,1489,1550,0,0,0,0,0,1,0
34,0,2,0,-0.9030994558422836,-0.1954922860515278,-0.5407267389352051,88,1620,1708,1,0,0,0,0,0,0
35,0,2,0,-0.8339887591980535,1.4431783397234104,-0.2024672387431277,100,905,1005,0,0,1,0,0,0,0
36,0,2,0,-0.6692826184825387,-0.2759322187323944,-0.3986557135988154,354,1269,1623,0,0,0,1,0,0,0
37,0,2,0,-0.7137250411373194,0.5339936611389222,-1.3795645061579207,120,1592,1712,0,0,0,0,1,0,0
38,0,2,0,-0.8732045069874619,-0.4208422514510179,1.8416520170656192,64,1466,1530,0,1,0,0,0,0,0
39,0,2,0,-1.1431657147697487,-0.6263442685237791,0.0800262547987513,53,1552,1605,0,0,0,0,0,0,1
40,0,2,0,-1.1131578245612932,-0.8997752455683355,0.416820370874473,47,1491,1538,0,0,0,0,0,1,0
41,0,2,0,-0.9727874082939736,-0.5711692590250158,-0.7370169765767508,149,1597,1746,1,0,0,0,0,0,0
42,0,2,0,-0.8679746948622663,-0.3910655646910431,0.2278672300932909,288,1184,1472,0,0,1,0,0,0,0
43,0,2,0,-0.5730032517698066,-0.804489847936416,0.8131660692343115,397,1192,1589,0,0,0,1,0,0,0
44,0,2,0,-0.2640521789053785,-1.193054170939621,2.411096214169959,208,1705,1913,0,0,0,0,1,0,0
45,0,2,0,-0.7312309509505113,-1.48598530460955,1.1234509795940175,140,1675,1815,0,1,0,0,0,0,0
46,0,2,0,-0.5675475569373442,-0.9660605324309806,0.7206433443321946,218,1897,2115,0,0,0,0,0,0,1
47,0,2,0,-0.198693645009639,-0.5776677231435129,0.4999503906418943,259,2216,2475,0,0,0,0,0,1,0
48,0,2,0,0.0705899146508465,-0.5220829864349326,0.8542985872781251,579,2348,2927,1,0,0,0,0,0,0
49,0,2,1,-0.3137244136853548,-2.088336710009612,3.3224328429215078,532,1103,1635,0,0,1,0,0,0,0
50,0,2,0,-0.6712151705336008,-1.0406308846177208,0.4300495330360163,639,1173,1812,0,0,0,1,0,0,0
51,0,2,0,-0.6143805715773671,-0.1012407349839146,1.2910746404593574,195,912,1107,0,0,0,0,1,0,0
52,0,2,0,-0.9943372460192094,-0.2309336897007205,0.1496727054399841,74,1376,1450,0,1,0,0,0,0,0
53,0,2,0,-0.8703621495876855,-0.9681329898294748,-0.8839319105199824,139,1778,1917,0,0,0,0,0,0,1
54,0,2,0,-0.6384778642790027,0.3389349236466195,0.7074650635635803,100,1707,1807,0,0,0,0,0,1,0
55,0,2,0,-0.4229606634677072,0.4093651253062531,1.6848253877798156,120,1341,1461,1,0,0,0,0,0,0
56,0,2,0,-0.6797391054731066,-0.4208422514510179,0.056946454966151,424,1545,1969,0,0,1,0,0,0,0
57,0,2,0,-0.4884352759769033,0.256079506135784,-0.5670934767510194,694,1708,2402,0,0,0,1,0,0,0
58,0,2,0,-0.2882937855588792,1.191610597165497,1.1062734213411825,81,1365,1446,0,0,0,0,1,0,0
59,0,3,0,-0.7294113402530827,-0.4347396266956334,0.3607490758667008,137,1714,1851,0,1,0,0,0,0,0
60,0,3,0,-0.5150329647575917,-0.8416892671719174,1.2909423488377418,231,1903,2134,0,0,0,0,0,0,1
61,0,3,0,-0.9437928530083968,-1.46699968913139,0.4556835787936529,123,1562,1685,0,0,0,0,0,1,0
62,0,3,0,-0.745097639368846,-0.0754326850353092,0.227653528242989,214,1730,1944,1,0,0,0,0,0,0
63,0,3,0,-0.3607833110326446,0.776180556299973,0.7214574466190588,640,1437,2077,0,0,1,0,0,0,0
64,0,3,0,-0.3847676623806467,1.5341473088426036,1.651732129818786,114,491,605,0,0,0,1,0,0,0
65,0,3,0,-0.744871756661579,-0.3570629705460924,1.632041030755258,244,1628,1872,0,0,0,0,1,0,0
66,0,3,0,-0.64836650724158,-0.978662026267802,-0.6138840056885396,316,1817,2133,0,1,0,0,0,0,0
67,0,3,0,-0.6379100202510121,0.7106718454280282,0.3986557135988154,191,1700,1891,0,0,0,0,0,0,1
68,0,3,0,-0.3453354436634409,-2.983624013349484,0.8232812901485991,46,577,623,0,0,0,0,0,1,0
69,0,3,0,-0.5730032517698066,0.1110789522894105,0.5291156050688044,247,1730,1977,1,0,0,0,0,0,0
70,0,3,0,-0.5333326013060412,-0.1508701343404999,0.4050158877149422,724,1408,2132,0,0,1,0,0,0,0
71,0,3,0,-0.360215467004654,-0.4709909562246971,0.912089673366898,982,1435,2417,0,0,0,1,0,0,0
72,0,3,0,-0.5457247776074942,-0.6159867458011893,-0.4482548954260172,359,1687,2046,0,0,0,0,1,0,0
73,0,3,0,-0.5702769729834869,0.1400790630586852,0.0339277128050658,289,1767,2056,0,1,0,0,0,0,0
74,0,3,0,-0.4202343846813877,0.7159363636471912,0.2253231604468403,321,1871,2192,0,0,0,0,0,0,1
75,0,3,0,-0.2640521789053785,-0.1111647091472791,0.2910822726682965,424,2320,2744,0,0,0,0,0,1,0
76,0,3,0,0.1281052989887044,-0.4813484789472868,0.509241332990732,884,2355,3239,1,0,0,0,0,0,0
77,0,3,0,-0.0836597390741005,-1.1771700951543802,1.9049179410335535,1424,1693,3117,0,0,1,0,0,0,0
78,0,3,0,-0.5228761143154733,-0.7265511569433873,0.2721747470558752,1047,1424,2471,0,0,0,1,0,0,0
79,4,3,0,-0.2156285735350171,0.5295057189104587,1.097084241778203,401,1676,2077,0,0,0,0,1,0,0
80,4,3,0,-0.1803908712013666,-0.0079420378926204,0.4556428736793097,460,2243,2703,0,1,0,0,0,0,0
81,4,3,0,-0.4775207490521553,1.0162902297926473,0.5422531807230754,203,1918,2121,0,0,0,0,0,0,1
82,4,3,0,-0.6718959559152248,0.855581878146651,0.6391924105314309,166,1699,1865,0,0,0,0,0,1,0
83,4,3,0,-0.7372544898109643,-0.6253104219594727,0.5062698596436775,300,1910,2210,1,0,0,0,0,0,0
84,4,3,0,-0.732027814945592,-1.1057060469304405,0.2910008624396101,981,1515,2496,0,0,1,0,0,0,0
85,4,3,0,-0.7721533680837146,-0.6304891833207674,0.0338361262977935,472,1221,1693,0,0,0,1,0,0,0
86,4,3,0,-0.7366866457829737,-1.5439855261480997,0.3177950039560282,222,1806,2028,0,0,0,0,1,0,0
87,4,3,0,-0.6169939090100532,-1.486847637458119,0.4683225167972197,317,2108,2425,0,1,0,0,0,0,0
88,4,3,0,-0.6248370585679348,0.0972720981725454,-0.0822955649233853,168,1368,1536,0,0,0,0,0,0,1
89,4,3,0,-0.7241846653877103,1.391562239826199,0.3731743120199657,179,1506,1685,0,0,0,0,0,1,0
90,4,4,0,-0.6248370585679348,0.2858561928957589,0.7910326633101906,307,1920,2227,1,0,0,0,0,0,0
91,4,4,0,-0.577778161220645,0.1310174217438895,0.1645606010110131,898,1354,2252,0,0,1,0,0,0,0
92,4,4,0,-0.3790860848409172,-0.6967744701834124,0.0125982328892235,1651,1598,3249,0,0,0,1,0,0,0
93,4,4,0,0.2326795806738521,-0.9528539763191964,2.082025893540861,734,2381,3115,0,0,0,0,1,0,0
94,4,4,0,-0.2666655163380647,0.0754326850353089,2.107425884891025,167,1628,1795,0,1,0,0,0,0,0
95,4,4,0,-0.3398703370515091,-0.7404485321880028,0.8353503565513609,413,2395,2808,0,0,0,0,0,0,1
96,4,4,0,-0.1934638328844436,-0.1111647091472791,-0.1899198872468331,571,2570,3141,0,0,0,0,0,1,0
97,4,4,0,-0.5124196273249055,1.0004966751351565,0.4682818116828764,172,1299,1471,1,0,0,0,0,0,0
98,4,4,0,-0.4915035160839466,1.1970228077509906,-0.4873623340312565,879,1576,2455,0,0,1,0,0,0,0
99,4,4,0,-0.2274497685486564,1.101737410119071,-0.3481101378631341,1188,1707,2895,0,0,0,1,0,0,0
100,4,4,0,0.3027000826667963,0.4321478638800451,1.460285800784082,855,2493,3348,0,0,0,0,1,0,0
101,4,4,0,0.0104580556204794,0.5379670622201738,0.9555932643212044,257,1777,2034,0,1,0,0,0,0,0
102,4,4,0,-0.2718953284632601,0.9191086527478524,0.7086963932724623,209,1953,2162,0,0,0,0,0,0,1
103,4,4,0,-0.0993460381898636,-0.408931576747028,-0.7151379776172753,529,2738,3267,0,0,0,0,0,1,0
104,4,4,0,-0.1647045720856031,0.2143921446718192,0.4620030477954365,642,2484,3126,1,0,0,0,0,0,0
105,4,4,0,-0.2143799441254025,1.2486341433783197,1.6265051352045814,121,674,795,0,0,1,0,0,0,0
106,4,4,0,-0.1333319738540765,-0.6987611707240379,1.246807828611116,1558,2186,3744,0,0,0,1,0,0,0
107,4,4,0,0.041830653852006,-0.3990076025836635,-0.1771486576216509,669,2760,3429,0,0,0,0,1,0,0
108,4,4,0,0.0209145426110474,0.1885840947232135,-0.2340951125878022,409,2795,3204,0,1,0,0,0,0,0
109,4,4,0,0.3006545892621008,-0.0575666729793243,0.6202441798046661,613,3331,3944,0,0,0,0,0,0,1
110,4,4,0,-0.1254888242961949,-1.0441707371397466,1.4682640031953516,745,3444,4189,0,0,0,0,0,1,0
111,4,4,0,-0.5098031526323962,0.4923062996749573,0.3922548343683457,177,1506,1683,1,0,0,0,0,0,0
112,4,4,0,-0.1228754868635087,1.246652207107576,0.5062698596436775,1462,2574,4036,0,0,1,0,0,0,0
113,4,4,0,0.2588255040400065,0.879403227554631,0.1139743201609885,1710,2481,4191,0,0,0,1,0,0,0
114,4,4,0,0.3372569996188229,0.7166271827800231,0.0443482220769275,773,3300,4073,0,0,0,0,1,0,0
115,4,4,0,0.4156884951976397,0.490324363404214,1.480902941198918,678,3722,4400,0,1,0,0,0,0,0
116,4,4,0,0.3790860848409176,0.9965280383237872,1.3353821574219416,547,3325,3872,0,0,0,0,0,0,1
117,4,4,0,0.3712429352830357,0.3553335405790728,1.42399719134711,569,3489,4058,0,0,0,0,0,1,0
118,4,4,0,0.0339875042941245,-0.8059572430599474,0.6012959490779018,878,3717,4595,1,0,0,0,0,0,0
119,4,4,0,-0.0836597390741005,-0.5856097610361333,0.5505366714919189,1965,3347,5312,0,0,1,0,0,0,0
120,4,5,0,-0.1490182729698399,0.6471450708268268,-0.7593640843511732,1138,2213,3351,0,0,0,1,0,0,0
121,4,5,0,0.1568645597875449,0.4942930002155831,0.0252269946142045,847,3554,4401,0,0,0,0,1,0,0
122,4,5,0,0.3686295978503496,0.3374675285230879,1.645422837095588,603,3848,4451,0,1,0,0,0,0,0
123,4,5,0,-0.2666655163380647,0.5280383237869273,1.5063029325490815,255,2378,2633,0,0,0,0,0,0,1
124,4,5,0,-0.1254888242961949,-0.8674925528506413,1.1643392669517725,614,3819,4433,0,0,0,0,0,1,0
125,4,5,0,-0.0627436278331416,-0.1727047832078543,0.4810428650294729,894,3714,4608,1,0,0,0,0,0,0
126,4,5,0,0.0653601025256511,-0.4049629399356585,-0.2088681179735977,1612,3102,4714,0,0,1,0,0,0,0
127,4,5,0,0.0915028886319823,0.0258080499486053,-1.0821200241177802,1401,2932,4333,0,0,0,1,0,0,0
128,4,5,0,0.1045758503150594,-0.1786601205598493,-0.0506269859643678,664,3698,4362,0,0,0,0,1,0,0
129,4,5,0,0.1045758503150594,-0.6531004081788221,-0.6645516967672507,694,4109,4803,0,1,0,0,0,0,0
130,4,5,0,0.135948448546586,0.0317633873006003,-0.6139654159172261,550,3632,4182,0,0,0,0,0,0,1
131,4,5,0,0.1124189998729409,0.5776677231435129,0.0884522134677959,695,4169,4864,0,0,0,0,0,1,0
132,4,5,0,0.041830653852006,1.12952739633842,-0.0127203482322532,692,3413,4105,1,0,0,0,0,0,0
133,4,5,0,0.0679734399583373,1.4114149524228097,-0.4683632219115629,902,2507,3409,0,0,1,0,0,0,0
134,4,5,0,0.1986936450096393,1.1473934083944048,-0.2848950952881285,1582,2971,4553,0,0,0,1,0,0,0
135,4,5,0,0.2457525423569291,0.7702252189479779,-0.550577376606262,773,3185,3958,0,0,0,0,1,0,0
136,4,5,0,0.1960803075769532,1.008438713027777,0.9807795538210652,678,3445,4123,0,1,0,0,0,0,0
137,4,5,0,0.1594778972202311,1.1612907836390207,0.2087867077449112,536,3319,3855,0,0,0,0,0,0,1
138,4,5,0,0.0993460381898639,0.9687332878345556,-0.7404463824601663,735,3840,4575,0,0,0,0,0,1,0
139,4,5,0,0.1176488119981366,0.4446636008589975,-0.5694849022186831,909,4008,4917,1,0,0,0,0,0,0
140,4,5,0,0.3241840379357459,0.0019867005406254,-0.6138840056885396,2258,3547,5805,0,0,1,0,0,0,0
141,4,5,0,0.3294138500609413,0.587591697306877,-0.335481376138153,1576,3084,4660,0,0,0,1,0,0,0
142,4,5,0,0.4156884951976397,0.8754345907432618,0.5379893199956243,836,3438,4274,0,0,0,0,1,0,0
143,4,5,0,0.504576477767024,0.5459043358429122,0.2657738678254055,659,3833,4492,0,1,0,0,0,0,0
144,4,5,0,0.5071898151997101,0.3334988917117187,-0.2721340419415323,740,4238,4978,0,0,0,0,0,0,1
145,4,5,0,0.6562096567994617,0.2441688314317941,0.1899605923611764,758,3919,4677,0,0,0,0,0,1,0
146,4,5,0,0.5725514863552726,0.1310174217438895,0.6075645366867561,871,3808,4679,1,0,0,0,0,0,0
147,4,5,1,0.4915035160839469,0.4923062996749573,0.4998282752988646,2001,2757,4758,0,0,1,0,0,0,0
148,4,5,0,0.528105926440669,0.9171219522072266,0.3354406710238098,2355,2433,4788,0,0,0,1,0,0,0
149,4,5,0,0.7346411523782782,0.279900855543764,-0.5062698596436775,1549,2549,4098,0,0,0,0,1,0,0
150,4,5,0,0.8653613574295803,0.0496293993565852,-0.7087370983868054,673,3309,3982,0,1,0,0,0,0,0
151,4,6,0,0.8313754217653675,0.2421821308911683,0.2657738678254055,513,3461,3974,0,0,0,0,0,0,1
152,4,6,0,0.6771257680404207,-1.530521699462709,1.132741921942855,736,4232,4968,0,0,0,0,0,1,0
153,4,6,0,0.3790860848409176,-1.2962768421942796,0.7341777948513117,898,4414,5312,1,0,0,0,0,0,0
154,4,6,0,0.4261449821882074,-0.809925879871317,-0.5885247194527197,1869,3473,5342,0,0,1,0,0,0,0
155,4,6,0,0.4679740674103019,0.1250620843918945,-0.43028358744349,1685,3221,4906,0,0,0,1,0,0,0
156,4,6,0,0.5620918621048818,-0.1250620843918945,-0.6012043625706296,673,3875,4548,0,0,0,0,1,0,0
157,4,6,0,0.6535963193667756,-0.134986058555259,0.0695345115767888,763,4070,4833,0,1,0,0,0,0,0
158,4,6,0,0.8679746948622664,-0.0198527125966103,-0.4493641097918697,676,3725,4401,0,0,0,0,0,0,1
159,4,6,0,0.969935639114728,-0.2759322187323944,-0.3164008537897733,563,3352,3915,0,0,0,0,0,1,0
160,4,6,0,0.802616160966527,-0.1012407349839146,-0.4113353567167254,815,3771,4586,1,0,0,0,0,0,0
161,4,6,0,0.7084983662719473,0.1349860585552587,-0.265855278054092,1729,3237,4966,0,0,1,0,0,0,0
162,4,6,0,0.6065374220194855,0.5796544236841387,-0.1771486576216509,1467,2993,4460,0,0,0,1,0,0,0
163,4,6,0,0.4261449821882074,-0.6272971225000982,1.265674649109194,863,4157,5020,0,0,0,0,1,0,0
164,4,6,0,0.3294138500609413,-0.5677437489801483,0.8986468093550529,727,4164,4891,0,1,0,0,0,0,0
165,4,6,0,0.4000021960818762,-0.7364751311067518,-0.1329327271663388,769,4411,5180,0,0,0,0,0,0,1
166,4,6,0,0.4052288709472486,0.2957801670591231,0.2594543988236222,545,3222,3767,0,0,0,0,0,1,0
167,4,6,0,0.4705905421028111,0.5220829864349322,-0.3861490672168641,863,3981,4844,1,0,0,0,0,0,0
168,4,6,0,0.6196103837025628,0.21042350786045,-0.6265229436921064,1807,3312,5119,0,0,1,0,0,0,0
169,4,6,0,0.6274535332604444,0.1925574958044651,-0.8036716013137576,1639,3105,4744,0,0,0,1,0,0,0
170,4,6,0,0.4261449821882074,0.5717123857915178,-0.2594951039379655,699,3311,4010,0,0,0,0,1,0,0
171,6,6,0,0.5699350116627634,0.6868504960200482,-0.1012539719287356,774,4061,4835,0,1,0,0,0,0,0
172,6,6,0,0.7346411523782782,0.3870969278796735,-0.0886659153180978,661,3846,4507,0,0,0,0,0,0,1
173,6,6,0,0.7189548532625151,0.3672442152830628,0.5884840143383764,746,4044,4790,0,0,0,0,0,1,0
174,6,6,0,0.7058850288392612,-0.2521108693244145,0.4177362359471951,969,4022,4991,1,0,0,0,0,0,0
175,6,6,0,0.6143805715773674,-0.680895158668053,0.2910008624396101,1782,3420,5202,0,0,1,0,0,0,0
176,6,6,0,0.5673216742300773,-0.5379670622201734,-0.8796548206303696,1920,3385,5305,0,0,0,1,0,0,0
177,6,6,0,0.5751648237879591,0.1528520706112436,-0.7468065565762929,854,3854,4708,0,0,0,0,1,0,0
178,6,6,0,0.7686302253023142,0.0377187246525953,-0.3733880138702676,732,3916,4648,0,1,0,0,0,0,0
179,6,6,0,0.7189548532625151,-0.6114130467148573,0.8227114185477944,848,4377,5225,0,0,0,0,0,0,1
180,6,6,0,0.6196103837025628,-0.9151352516666011,0.0441345202266256,1027,4488,5515,0,0,0,0,0,1,0
181,6,7,0,0.7006552167140655,-1.095782072767076,-0.7974844239335895,1246,4116,5362,1,0,0,0,0,0,0
