,estacion,mes,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes
182,6,7,0,0.7503274514940417,-0.8655106165798973,-0.6707490504260045,2204,2915,5119,0,0,1,0,0,0,0
183,6,7,0,0.6823555801656161,0.267990180839774,0.4872707475239842,2282,2367,4649,0,0,0,1,0,0,0
184,6,7,1,0.7137281783971428,0.0555847367085802,-1.0124969789172948,3065,2978,6043,0,0,0,0,1,0,0
185,6,7,0,0.7764733748601961,-0.1707180826672289,-0.5568154353793588,1031,3634,4665,0,1,0,0,0,0,0
186,6,7,0,0.6928120671561838,0.5578150105469021,-0.3164008537897733,784,3845,4629,0,0,0,0,0,0,1
187,6,7,0,0.7869298618507639,0.1191067470398995,-0.2215884662058509,754,3838,4592,0,0,0,0,0,1,0
188,6,7,0,0.658826131491971,0.6272971225000985,0.4493234046775264,692,3348,4040,1,0,0,0,0,0,0
189,6,7,0,0.7346411523782782,-0.0813880223873042,-0.1329327271663388,1988,3348,5336,0,0,1,0,0,0,0
190,6,7,0,0.7790867122928822,-0.2282895199164346,0.0253999913501632,1743,3138,4881,0,0,0,1,0,0,0
191,6,7,0,0.826145609640172,0.0456559982753343,1.0314879500141194,723,3363,4086,0,0,0,0,1,0,0
192,6,7,0,0.9254932164599476,-0.3196015164671033,0.1961884748556877,662,3596,4258,0,1,0,0,0,0,0
193,6,7,0,0.7764733748601961,0.0258080499486053,-0.3545618984865331,748,3594,4342,0,0,0,0,0,0,1
194,6,7,0,0.5699350116627634,-0.7146404822393974,0.6074424213437267,888,4196,5084,0,0,0,0,0,1,0
195,6,7,0,0.515032964757592,-0.1667494458558593,0.018907525612421,1318,4220,5538,1,0,0,0,0,0,0
196,6,7,0,0.5882377854710361,-0.1965261326158342,0.2784942160576588,2418,3505,5923,0,0,1,0,0,0,0
197,6,7,0,0.6901987297234977,-0.1052093717952841,0.651872053649341,2006,3296,5302,0,0,0,1,0,0,0
198,6,7,0,0.7764733748601961,0.1191067470398995,0.3544296068649176,841,3617,4458,0,0,0,0,1,0,0
199,6,7,0,0.870591169554776,0.1151381102285303,-0.5126300337598043,752,3789,4541,0,1,0,0,0,0,0
200,6,7,0,0.8444452461886217,0.3851102273390477,-0.6834185172653287,644,3688,4332,0,0,0,0,0,0,1
201,6,7,0,0.9908517503556868,0.3096775423037388,0.4176955308328519,632,3152,3784,0,0,0,0,0,1,0
202,6,7,0,1.0954260320408349,-0.2183607814831887,-0.4871893372952978,562,2825,3387,1,0,0,0,0,0,0
203,6,7,0,1.098042506733344,-0.6014890725514928,-0.5063105647580207,987,2298,3285,0,0,1,0,0,0,0
204,6,7,0,1.037910647702977,-0.3593069416603241,-0.1201207924268134,1050,2556,3606,0,0,0,1,0,0,0
205,6,7,0,0.7660137506098049,0.6233237214188468,-0.917561458362484,568,3272,3840,0,0,0,0,1,0,0
206,6,7,0,0.8549048704390125,-0.4069496404762839,0.1962291799700309,750,3840,4590,0,1,0,0,0,0,0
207,6,7,0,0.8653613574295803,-1.0640186854664757,0.0253185811214767,755,3901,4656,0,0,0,0,0,0,1
208,6,7,0,0.8784343191126576,-0.2044681705084547,-0.0253999913501632,606,3784,4390,0,0,0,0,0,1,0
209,6,7,0,1.0640534338093082,-0.3990076025836635,-0.069575216691132,670,3176,3846,1,0,0,0,0,0,0
210,6,7,0,0.956865814691474,-0.7642698815959826,-0.1265725530502124,1559,2916,4475,0,0,1,0,0,0,0
211,6,7,0,0.9620924895568465,-0.6928058333720429,-0.1644690145037409,1524,2778,4302,0,0,0,1,0,0,0
212,6,8,0,0.8549048704390125,-0.3593069416603241,-0.2468561659343987,729,3537,4266,0,0,0,0,1,0,0
213,6,8,0,0.8915041435359115,-0.6431764340154577,0.2531349298218387,801,4044,4845,0,1,0,0,0,0,0
214,6,8,0,0.7294144775129059,0.1488834337998744,-0.46192163756675,467,3107,3574,0,0,0,0,0,0,1
215,6,8,0,0.6614394689246572,0.6253104219594727,0.1646013061253564,799,3777,4576,0,0,0,0,0,1,0
216,6,8,0,0.6640528063573433,0.0218346488673544,0.0378659326177713,1023,3843,4866,1,0,0,0,0,0,0
217,6,8,0,0.6823555801656161,0.6133997472554827,0.4810835701438162,1521,2773,4294,0,0,1,0,0,0,0
218,6,8,0,0.7634004131771187,0.6034757730921185,0.2087358263519822,1298,2487,3785,0,0,0,1,0,0,0
219,6,8,0,0.8339887591980536,-0.1627808090444898,0.1139743201609885,846,3480,4326,0,0,0,0,1,0,0
220,6,8,0,0.8653613574295803,-0.2660034802991485,-0.3038026209005498,907,3695,4602,0,1,0,0,0,0,0
221,6,8,0,0.8392185713232494,-0.962777950482561,0.1962291799700309,884,3896,4780,0,0,0,0,0,0,1
222,6,8,0,0.6849689175983023,-0.9647646510231864,-0.1646420112396996,812,3980,4792,0,0,0,0,0,1,0
223,6,8,0,0.6562096567994617,-1.0064520124871512,-0.563297724838515,1051,3854,4905,1,0,0,0,0,0,0
224,6,8,0,0.5856213107785269,0.4923062996749573,0.3101627950166762,1504,2646,4150,0,0,1,0,0,0,0
225,6,8,0,0.5568651872395095,0.9111666148552316,0.4239234133273632,1338,2482,3820,0,0,0,1,0,0,0
226,6,8,0,0.5228761143154735,0.4089315767470277,0.2847220985521698,775,3563,4338,0,0,0,0,1,0,0
227,6,8,0,0.6326802081258167,-0.2282895199164346,0.563297724838515,721,4004,4725,0,1,0,0,0,0,0
228,6,8,0,0.7032685541467516,-0.2421821308911686,-0.3796566014791221,668,4026,4694,0,0,0,0,0,0,1
229,6,8,0,0.6666692810498527,0.1349860585552587,0.5315375593722254,639,3166,3805,0,0,0,0,0,1,0
230,6,8,0,0.5830079733458408,0.4605476766442391,-0.4240149998346354,797,3356,4153,1,0,0,0,0,0,0
231,6,8,0,0.6222237211352489,0.2282895199164349,-0.7785667220425826,1914,3277,5191,0,0,1,0,0,0,0
232,6,8,0,0.6640528063573433,0.6848637954794224,0.689737986267112,1249,2624,3873,0,0,0,1,0,0,0
233,6,8,0,0.6039240845867994,-0.7444171689993723,0.9746330815552404,833,3925,4758,0,0,0,0,1,0,0
234,6,8,0,0.4444446187366568,-0.8138945166826865,-0.3481508429774773,1281,4614,5895,0,1,0,0,0,0,0
235,6,8,0,0.5464055629891187,-0.1012407349839146,0.7340455032296963,949,4181,5130,0,0,0,0,0,0,1
236,6,8,0,0.5803946359131545,0.6928058333720433,0.303843326014893,435,3107,3542,0,0,0,0,0,1,0
237,6,8,0,0.6300668706931306,0.6431764340154577,-0.9872262263051712,768,3893,4661,1,0,0,0,0,0,0
238,6,8,0,0.5673216742300773,1.066005386007101,1.9807312164977828,226,889,1115,0,0,1,0,0,0,0
239,6,8,0,0.6522127877847654,-0.307223943314717,1.2586428406064043,1415,2919,4334,0,0,0,1,0,0,0
240,6,8,0,0.4313747943134029,-0.3414409296043392,-0.2152282920897242,729,3905,4634,0,0,0,0,1,0,0
241,6,8,0,0.4392179438712845,-0.3712176163643141,-0.5695357836116121,775,4429,5204,0,1,0,0,0,0,0
242,6,8,0,0.4941199907764562,-0.134986058555259,-0.9936291407913584,688,4370,5058,0,0,0,0,0,0,1
243,6,9,0,0.4888901786512608,0.0615400740605752,-0.3986964187131586,783,4332,5115,0,0,0,0,0,1,0
244,6,9,0,0.4522877682945387,0.4803956249709674,-0.4176955308328522,875,3852,4727,1,0,0,0,0,0,0
245,6,9,1,0.5333357385658645,0.4307709898842642,0.044266811848241,1935,2549,4484,0,0,1,0,0,0,0
246,6,9,0,0.658826131491971,0.5518596731949071,0.259413693709279,2521,2419,4940,0,0,0,1,0,0,0
247,6,9,0,0.5464055629891187,0.7821358936519679,0.322801733020243,1236,2115,3351,0,0,0,0,1,0,0
248,6,9,0,0.1281052989887044,1.2420785080212438,1.658407768571072,204,2506,2710,0,1,0,0,0,0,0
249,6,9,0,0.3137275509451782,1.385606902474204,-0.8543413276481857,118,1878,1996,0,0,0,0,0,0,1
250,6,9,0,0.4227347807604404,1.4927172179522454,0.1198053277906535,153,1689,1842,0,0,0,0,0,1,0
251,6,9,0,0.4732038795354973,1.294294905923536,-0.5759366628420821,417,3127,3544,1,0,0,0,0,0,0
252,6,9,0,0.504576477767024,0.6074444099034877,-0.2784942160576588,1750,3595,5345,0,0,1,0,0,0,0
253,6,9,0,0.4836603665260653,0.4168736146396484,-0.6708304606546908,1633,3413,5046,0,0,0,1,0,0,0
254,6,9,0,0.4554720870150386,0.3140797276743334,-0.9368485591661556,690,4023,4713,0,0,0,0,1,0,0
255,6,9,0,0.4758172169681834,0.4109182772876534,-0.3986150084844722,701,4062,4763,0,1,0,0,0,0,0
256,6,9,0,0.5464055629891187,0.3374675285230879,-0.1391606096608501,647,4138,4785,0,0,0,0,0,0,1
257,6,9,0,0.2457525423569291,0.3950389657722943,0.9176052163604032,428,3231,3659,0,0,0,0,0,1,0
258,6,9,0,-0.0941162260646682,-0.1707180826672289,-0.1708800700127966,742,4018,4760,1,0,0,0,0,0,0
259,6,9,0,-0.0235278800437333,0.4387082635070025,0.0885336236964823,1434,3077,4511,0,0,1,0,0,0,0
260,6,9,0,0.0261443547362429,0.3275435543597237,-0.02535928623582,1353,2921,4274,0,0,0,1,0,0,0
261,6,9,0,0.1568645597875449,0.3037222049517438,-0.2974831518987663,691,3848,4539,0,0,0,0,1,0,0
262,6,9,0,0.1960803075769532,1.2148888198069754,-0.4683225167972197,438,3203,3641,0,1,0,0,0,0,0
263,6,9,0,0.3006545892621008,1.3042188800869,-0.8606160210241915,539,3813,4352,0,0,0,0,0,0,1
264,6,9,0,0.4052288709472486,1.3141428542502642,-0.5378163232596657,555,4240,4795,0,0,0,0,0,1,0
265,1,9,0,0.3451001491767048,1.6496284465026088,-1.0441706460156053,258,2137,2395,1,0,0,0,0,0,0
266,1,9,0,0.3372569996188229,1.1255587595270509,-1.044001719791081,1776,3647,5423,0,0,1,0,0,0,0
267,1,9,0,0.4235316447555213,1.042184036599121,-1.3289792429357548,1544,3466,5010,0,0,0,1,0,0,0
268,1,9,0,0.4705905421028111,1.0580633481144803,-0.7151379776172753,684,3946,4630,0,0,0,0,1,0,0
269,1,9,0,0.4313747943134029,1.2347415324035862,-0.6391110003027444,477,3643,4120,0,1,0,0,0,0,0
270,1,9,0,0.4261449821882074,1.060050048655106,-0.3291619071363698,480,3427,3907,0,0,0,0,0,0,1
271,1,9,0,0.3686295978503496,0.3473962669563345,-0.0823464463163143,653,4186,4839,0,0,0,0,0,1,0
272,1,9,0,0.2039234571348347,0.1012407349839146,0.2594951039379652,830,4372,5202,1,0,0,0,0,0,0
273,1,10,0,-0.279738478021142,0.6074444099034877,1.132833508450127,480,1949,2429,0,0,1,0,0,0,0
274,1,10,0,-0.4470579561693428,0.7880912310039628,0.4176141206041657,616,2302,2918,0,0,0,1,0,0,0
275,1,10,0,-0.3607833110326446,0.6411897334748318,-0.9935019373090358,330,3240,3570,0,0,0,0,1,0,0
276,1,10,0,-0.0470573287173781,0.3990076025836635,0.253175634936182,486,3970,4456,0,1,0,0,0,0,0
277,1,10,0,0.122875486863509,0.1032274355245404,-0.0379066377321145,559,4267,4826,0,0,0,0,0,0,1
278,1,10,0,-0.0156847304858517,-0.0258080499486053,-0.4683225167972197,639,4126,4765,0,0,0,0,0,1,0
279,1,10,0,0.0366008417268106,0.2759322187323947,-1.6137878398559038,949,4036,4985,1,0,0,0,0,0,0
280,1,10,1,0.0705899146508465,0.3573202411196987,-1.3796062289001223,2235,3174,5409,0,0,1,0,0,0,0
281,1,10,0,0.1307186364213906,0.4823823255115932,-1.1959671407964465,2397,3114,5511,0,0,0,1,0,0,0
282,1,10,0,0.2248364311159705,0.5121590122715681,-1.4111526925161104,1514,3603,5117,0,0,0,0,1,0,0
283,1,10,0,0.2117666066927163,0.8694792533912667,-0.3860167755952486,667,3896,4563,0,1,0,0,0,0,0
284,1,10,0,0.1385617859792722,1.333995566846875,0.6835915140012871,217,2199,2416,0,0,0,0,0,0,1
285,1,10,0,0.2823549527136515,1.288339568571541,-0.3987880052204309,290,2623,2913,0,0,0,0,0,1,0
286,1,10,0,0.1620912346529172,0.4287842893436384,0.4366437615596165,529,3115,3644,1,0,0,0,0,0,0
287,1,10,0,0.0235310173035567,-0.680895158668053,0.7846724891940644,1899,3318,5217,0,0,1,0,0,0,0
288,1,10,0,0.0392173164193199,-0.6650110828828121,1.025178657290922,1748,3293,5041,0,0,0,1,0,0,0
289,1,10,0,0.1098056624402548,-0.2223341825644396,-0.056946454966151,713,3857,4570,0,0,0,0,1,0,0
290,1,10,0,0.1045758503150594,0.3593069416603244,-0.7213760363903722,637,4111,4748,0,1,0,0,0,0,0
291,1,10,0,0.1335609938211669,1.2814313772432264,0.6346334377249908,254,2170,2424,0,0,0,0,0,0,1
292,1,10,0,-0.0732032520835324,0.0476426988159598,2.455536022754159,471,3724,4195,0,0,0,0,0,1,0
293,1,10,0,-0.2248364311159703,-0.2481374682431636,0.4113353567167254,676,3628,4304,1,0,0,0,0,0,0
294,1,10,0,-0.2405227302317334,0.0138973752446154,-0.8986498622386286,1499,2809,4308,0,0,1,0,0,0,0
295,1,10,0,-0.2431360676644196,0.547891036383538,-0.8289850942959414,1619,2762,4381,0,0,0,1,0,0,0
296,1,10,0,-0.1124189998729409,0.6947877696427867,-0.6327915313009609,699,3488,4187,0,0,0,0,1,0,0
297,1,10,0,-0.0862730765067866,-0.0158793115153594,-0.1456937805129353,695,3992,4687,0,1,0,0,0,0,0
298,1,10,0,-0.0470573287173781,0.4486370019402491,-0.3290296155147543,404,3490,3894,0,0,0,0,0,0,1
299,1,10,0,-0.0915028886319821,0.8893319659878776,0.1708393648984534,240,2419,2659,0,0,0,0,0,1,0
300,1,10,0,-0.5281059264406689,-0.1925574958044647,0.4935902165257675,456,3291,3747,1,0,0,0,0,0,0
301,1,10,0,-0.7686270880424909,1.2208441571589703,1.7339971659064135,57,570,627,0,0,1,0,0,0,0
302,1,10,0,-0.5647051995375678,-0.0119106747039899,-0.0443482220769275,885,2446,3331,0,0,0,1,0,0,0
303,1,10,0,-0.4993466656418284,0.3672442152830628,-0.7594047894655164,362,3307,3669,0,0,0,0,1,0,0
304,1,11,0,-0.3084977388199825,0.273945518191769,-0.4620437529097797,410,3658,4068,0,1,0,0,0,0,0
305,1,11,0,-0.3816994222736035,0.4406949640476283,-1.0062640082834906,370,3816,4186,0,0,0,0,0,0,1
306,1,11,0,-0.2849682901463374,0.3612888779310678,-0.4493641097918697,318,3656,3974,0,0,0,0,0,1,0
307,1,11,0,-0.3006545892621006,-0.0178660120559849,0.924046800705216,470,3576,4046,1,0,0,0,0,0,0
308,1,11,0,-0.5411757508639228,-0.5101723117309427,0.0822955649233853,1156,2770,3926,0,0,1,0,0,0,0
309,1,11,0,-0.4732038795354972,0.5161276490829373,-0.9048828328724328,952,2697,3649,0,0,0,1,0,0,0
310,1,11,0,-0.3267973753684318,0.6312657593114677,-1.2593144749930674,373,3662,4035,0,0,0,0,1,0,0
311,1,11,0,-0.2849682901463374,0.4545923392922441,-1.1391071841982745,376,3829,4205,0,1,0,0,0,0,0
312,1,11,0,-0.3111110762526686,0.6292790587708419,-1.20873022939876,305,3804,4109,0,0,0,0,0,0,1
313,1,11,0,-0.3738562727157218,0.8913139022586208,0.0823464463163143,190,2743,2933,0,0,0,0,0,1,0
314,1,11,1,-0.5490189004218046,-0.8575685786872768,1.360568446921803,440,2928,3368,1,0,0,0,0,0,0
315,1,11,1,-0.4470579561693428,-0.3493782032270782,0.3163499723968443,1275,2792,4067,0,0,1,0,0,0,0
316,1,11,0,-0.1830073458938758,-0.8000019057079525,1.025219362405265,1004,2713,3717,0,0,0,1,0,0,0
317,1,11,0,0.0967327007571778,-0.1866021584524697,1.2783542922271038,595,3891,4486,0,0,0,0,1,0,0
318,1,11,0,0.0967327007571778,0.2977668675997489,0.1898690058539041,449,3746,4195,0,1,0,0,0,0,0
319,1,11,0,-0.1333319738540765,1.4471469765347795,-0.44924199444884,145,1672,1817,0,0,0,0,0,0,1
320,1,11,0,-0.4941168535166328,-0.2402001946204245,1.265796764452224,139,2914,3053,0,0,0,0,0,1,0
321,1,11,0,-0.7058818915794376,-1.0302733618951312,-0.1266132581645556,245,3147,3392,1,0,0,0,0,0,0
322,1,11,0,-0.5333326013060412,-0.5915650983881283,0.4428818203327135,943,2720,3663,0,0,1,0,0,0,0
323,1,11,0,-0.1124189998729409,0.2779141550031381,0.0506269859643678,787,2733,3520,0,0,0,1,0,0,0
324,1,11,0,-0.162091234652917,1.35186157890286,-0.4367760531812319,220,2545,2765,0,0,0,0,1,0,0
325,1,11,1,-0.2588223667801831,1.601985747686649,-0.6327915313009609,69,1538,1607,0,1,0,0,0,0,0
326,1,11,0,-0.1830073458938758,0.6272971225000985,1.5757967390115268,112,2454,2566,0,0,0,0,0,0,1
327,1,11,0,-0.3947723839566806,-0.3672442152830631,-0.1391199045465069,560,935,1495,0,0,0,0,0,1,0
328,1,11,0,-0.3895425718314851,0.0833747229279296,-0.8352608052998058,1095,1697,2792,1,0,0,0,0,0,0
329,1,11,0,-0.3869292343987989,0.2640215440284048,-1.145382895202139,1249,1819,3068,0,0,1,0,0,0,0
330,1,11,0,-0.1254888242961949,0.3434228658750829,0.2847220985521698,810,2261,3071,0,0,0,1,0,0,0
331,1,11,0,0.0135262957275227,0.5564333722812395,-0.3953789518941871,253,3614,3867,0,0,0,0,1,0,0
332,1,11,0,-0.1281052989887041,0.9746886251865504,0.7847640757013363,96,2818,2914,0,1,0,0,0,0,0
333,1,11,0,-0.5464055629891184,-0.0615400740605752,0.9177273317034328,188,3425,3613,0,0,0,0,0,0,1
334,1,12,0,-0.5856213107785266,-0.4843690260522186,0.3987371238275018,182,3545,3727,0,0,0,0,0,1,0
335,1,12,0,-0.5803914986533312,-0.0019867005406254,-0.8163512444316676,268,3672,3940,1,0,0,0,0,0,0
336,1,12,0,-0.627450396000621,-0.0635220103313193,-0.8669344723981164,706,2908,3614,0,0,1,0,0,0,0
337,1,12,0,-0.5281059264406689,0.7126537816987716,-0.9872689666752316,634,2851,3485,0,0,0,1,0,0,0
338,1,12,0,-0.3555566361672723,0.9568226131305656,-1.2086030259164375,233,3578,3811,0,0,0,0,1,0,0
339,1,12,0,-0.1150323373056271,1.5404456736260734,0.5251773852560988,126,2468,2594,0,1,0,0,0,0,0
340,1,12,0,-0.279738478021142,1.6397044723392449,0.8670189355103787,50,655,705,0,0,0,0,0,0,1
341,1,12,0,-0.732027814945592,-0.2203474820238141,0.6012450676849729,150,3172,3322,0,0,0,0,0,1,0
342,1,12,0,-0.6535963193667753,0.331512191171093,-0.999903834167364,261,3359,3620,1,0,0,0,0,0,0
343,1,12,0,-0.7032685541467515,-0.5657570484395229,0.5316698509938408,502,2688,3190,0,0,1,0,0,0,0
344,1,12,0,-0.8732045069874619,-0.6491317713674526,-1.164505140292721,377,2366,2743,0,0,0,1,0,0,0
345,1,12,0,-0.8183024600822901,0.2124054441311934,-1.1959671407964465,143,3167,3310,0,0,0,0,1,0,0
346,1,12,0,-0.6797391054731066,-0.1727047832078543,-0.4113760618310687,155,3368,3523,0,1,0,0,0,0,0
347,1,12,0,-0.5699350116627633,0.1786601205598493,-1.2213233741486909,178,3562,3740,0,0,0,0,0,0,1
348,1,12,0,-0.2405227302317334,0.0377187246525953,0.8860180476300719,181,3528,3709,0,0,0,0,0,1,0
349,1,12,0,-0.3895425718314851,-0.5995023720108673,0.8100317754298844,178,3399,3577,1,0,0,0,0,0,0
350,1,12,0,-0.7555572636192369,-0.3116642428443643,0.6328831178082331,275,2464,2739,0,0,1,0,0,0,0
351,1,12,0,-0.8183024600822901,-0.1905707952638393,-0.1139336150466456,220,2211,2431,0,0,0,1,0,0,0
352,1,12,0,-0.698038742021556,0.0535980361679548,-0.0822141546946988,260,3143,3403,0,0,0,0,1,0,0
353,1,12,0,-0.3555566361672723,-0.1468967332592489,-1.2150904035148864,216,3534,3750,0,1,0,0,0,0,0
354,0,12,0,-0.2222230936832841,1.10570604693044,0.4113760618310687,107,2553,2660,0,0,0,0,0,0,1
355,0,12,0,-0.2379093927990473,0.6253104219594727,-1.360568446921803,227,2841,3068,0,0,0,0,0,1,0
356,0,12,0,-0.3947723839566806,0.2858561928957589,0.949151679976391,163,2046,2209,1,0,0,0,0,0,0
357,0,12,0,-0.6169939090100532,-0.3990076025836635,0.094934502926952,155,856,1011,0,0,1,0,0,0,0
358,0,12,1,-0.7039493395283757,0.262292114061385,-0.2634027949149136,303,451,754,0,0,0,1,0,0,0
359,0,12,0,-0.556636167272419,-0.5683440469852294,0.595210534483592,430,887,1317,0,0,0,0,1,0,0
360,0,12,0,-0.5464055629891184,0.6491317713674526,0.0760676824288742,103,1059,1162,0,1,0,0,0,0,0
361,0,12,0,-0.6275664746140778,-0.5828464845048076,1.149777012295489,255,2047,2302,0,0,0,0,0,0,1
362,0,12,0,-0.7869298618507635,-0.2481374682431636,-0.6264822385777634,254,2169,2423,0,0,0,0,0,1,0
363,0,12,0,-0.5882346482112127,0.0496293993565852,-0.47460128068466,491,2508,2999,1,0,0,0,0,0,0
