,estacion,mes,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes
364,0,12,0,-0.279738478021142,-0.0496293993565852,0.3986964187131586,665,1820,2485,0,0,1,0,0,0,0
365,0,1,1,-0.4052288709472484,0.3156328796557338,0.1138929099323023,686,1608,2294,0,0,0,1,0,0,0
366,0,1,0,-0.7094081716206613,-1.1669888504174093,1.513110862922983,244,1707,1951,0,0,0,0,1,0,0
367,0,1,0,-1.0954260320408344,-0.8813899280952567,1.8795179496833905,89,2147,2236,0,1,0,0,0,0,0
368,0,1,0,-1.2287595745248228,-1.0084387130277768,0.0379066377321145,95,2273,2368,0,0,0,0,0,0,1
369,0,1,0,-0.732027814945592,-0.4863509623229627,-0.5188680925329011,140,3132,3272,0,0,0,0,0,1,0
370,0,1,0,-0.5176463021902779,-0.4009943031242889,-0.1329734322806821,307,3791,4098,1,0,0,0,0,0,0
371,0,1,0,-0.3320271874936272,-0.4506189382109928,-0.0632659239679345,1070,3451,4521,0,0,1,0,0,0,0
372,0,1,0,-0.50718981519971,-0.7682385184073521,0.1075327358161756,599,2826,3425,0,0,0,1,0,0,0
373,0,1,0,-0.8627448827370708,0.3593069416603244,-0.8352180649297456,106,2270,2376,0,0,0,0,1,0,0
374,0,1,0,-0.5975554471457994,0.0965812790397134,0.0669293842588234,173,3425,3598,0,1,0,0,0,0,0
375,0,1,0,-0.7058818915794376,1.0540947113031112,-0.5063105647580207,92,2085,2177,0,0,0,0,0,0,1
376,0,1,0,-0.3660131231578402,0.8416892671719177,-8.141022868646821e-05,269,3828,4097,0,0,0,0,0,1,0
377,0,1,0,-0.7058818915794376,-0.5657570484395229,2.0060803264550167,174,3040,3214,1,0,0,0,0,0,0
378,0,1,0,-1.0013082373462547,-0.803970542519322,0.0631743374606623,333,2160,2493,0,0,1,0,0,0,0
379,0,1,0,-1.0431373225683491,-0.9865992998905408,0.7152193878459614,284,2027,2311,0,0,0,1,0,0,0
380,0,1,0,-0.969935639114728,-0.4942930002155831,0.5127114439884904,217,2081,2298,0,0,0,0,1,0,0
381,0,1,0,-0.3956821893053949,0.4280077133529382,1.7111921255956302,127,2808,2935,0,1,0,0,0,0,0
382,0,1,0,-0.6143805715773671,-0.8714659539318922,2.385869219555754,109,3267,3376,0,0,0,0,0,0,1
383,0,1,0,-0.969935639114728,-0.6133997472554827,0.3987371238275018,130,3162,3292,0,0,0,0,0,1,0
384,0,1,0,-0.8836609939780297,-0.8397025666312918,0.2215884662058509,115,3048,3163,1,0,0,0,0,0,0
385,0,1,1,-1.0222243485872131,0.9766753257271764,0.4240149998346354,67,1234,1301,0,0,1,0,0,0,0
386,0,1,0,-1.0562102842514265,0.809925879871317,0.1899198872468331,196,1781,1977,0,0,0,1,0,0,0
387,0,1,0,-0.8810476565453434,1.357816916254855,-0.7150565673885888,145,2287,2432,0,0,0,0,1,0,0
388,0,1,0,-0.4915035160839466,0.9985099745945304,-0.5821645453365931,439,3900,4339,0,1,0,0,0,0,0
389,0,1,0,-0.6431366951163844,0.0833747229279296,-0.2025486489718141,467,3803,4270,0,0,0,0,0,0,1
390,0,1,0,-0.4941168535166328,0.6828770949387967,-1.0947559092377712,244,3831,4075,0,0,0,0,0,1,0
391,0,1,0,-0.2326795806738519,0.547891036383538,1.645422837095588,269,3187,3456,1,0,0,0,0,0,0
392,0,1,0,-0.5751648237879587,-0.395038965772294,0.3038026209005498,775,3248,4023,0,0,1,0,0,0,0
393,0,1,0,-0.6797391054731066,-1.5007450127027344,0.6011636574562864,558,2685,3243,0,0,0,1,0,0,0
394,0,1,0,-0.721568190695201,-1.0739474238997215,0.3543074915218879,126,3498,3624,0,0,0,0,1,0,0
395,0,1,0,-0.3424836744841951,-0.9985099745945308,0.8226707134334509,324,4185,4509,0,1,0,0,0,0,0
396,0,2,0,-0.0941162260646682,-0.5637703478988975,0.0823464463163143,304,4275,4579,0,0,0,0,0,0,1
397,0,2,0,-0.3137244136853548,0.2223341825644399,0.0632150425750056,190,3571,3761,0,0,0,0,0,1,0
398,0,2,0,-0.5830079733458404,-0.4744402876189728,-0.0252269946142045,310,3841,4151,1,0,0,0,0,0,0
399,0,2,0,-0.7372544898109643,0.7305197937547565,-0.6012043625706296,384,2448,2832,0,0,1,0,0,0,0
400,0,2,0,-0.732027814945592,0.2937982307883797,-0.050667691078711,318,2629,2947,0,0,0,1,0,0,0
401,0,2,0,-0.679397144152383,-0.0194191640373853,-0.2765403705691846,206,3578,3784,0,0,0,0,1,0,0
402,0,2,0,-0.4549011057272246,-0.6193550846074777,-0.341882255368623,199,4176,4375,0,1,0,0,0,0,0
403,0,2,0,-0.7607839384846093,0.4605476766442391,-0.4808698682935143,109,2693,2802,0,0,0,0,0,0,1
404,0,2,0,-0.7346411523782781,-0.3057089054923693,0.1329225508877531,163,3667,3830,0,0,0,0,0,1,0
405,0,2,0,-0.684968917598302,-0.4109182772876534,-0.6517499383063111,227,3604,3831,1,0,0,0,0,0,0
406,0,2,0,-0.8627448827370708,0.5002483375675781,1.107392811985621,192,1977,2169,0,0,1,0,0,0,0
407,0,2,0,-1.1660143780617696,-0.7702252189479776,2.32260329558782,73,1456,1529,0,0,0,1,0,0,0
408,0,2,0,-0.8679746948622663,-1.0243180245431365,-0.1393336063968088,94,3328,3422,0,0,0,0,1,0,0
409,0,2,0,-0.5647051995375678,-0.559801711087528,-0.4049751826005989,135,3787,3922,0,1,0,0,0,0,0
410,0,2,0,-0.4732038795354972,-0.4526056387516183,0.0063601741161264,141,4028,4169,0,0,0,0,0,0,1
411,0,2,0,-0.5725483490954495,0.6034757730921185,-0.9112857473586196,74,2931,3005,0,0,0,0,0,1,0
412,0,2,0,-0.4888901786512605,0.0397006609233393,0.2530942247074955,349,3805,4154,1,0,0,0,0,0,0
413,0,2,1,-0.4784305544008695,-0.4367263272362588,0.1012946770430785,1435,2883,4318,0,0,1,0,0,0,0
414,0,2,0,-0.6875822550309881,-0.5260563875161836,0.7340862083440398,618,2071,2689,0,0,0,1,0,0,0
415,0,2,0,-0.6875822550309881,-0.5642038964581225,0.4895604102057898,502,2627,3129,0,0,0,0,1,0,0
416,0,2,0,-0.6630300596549955,-0.1519897377626749,0.2517814847699271,163,3614,3777,0,1,0,0,0,0,0
417,0,2,0,-0.3241840379357457,-0.2779141550031385,0.544390199226094,394,4379,4773,0,0,0,0,0,0,1
418,0,2,0,-0.1411751234119581,-0.3414409296043392,0.1011318565857059,516,4546,5062,0,0,0,0,0,1,0
419,0,2,0,-0.2875816275790235,0.530025024327553,0.5758959577277386,246,3241,3487,1,0,0,0,0,0,0
420,0,2,0,-0.6535963193667753,-1.0977687733077013,2.449094438409346,317,2415,2732,0,0,1,0,0,0,0
421,0,2,0,-0.6901955924636743,-1.0302733618951312,0.2468154608200555,515,2874,3389,0,0,0,1,0,0,0
422,0,2,0,-0.4156853579378163,-0.6451631345560831,0.8859264611227994,253,4069,4322,0,0,0,0,1,0,0
423,0,2,0,-0.4392148066114612,-1.0977687733077013,0.1266132581645556,229,4134,4363,0,1,0,0,0,0,0
424,0,3,0,-0.0418306538520058,-0.0516113356273293,0.4682309302899475,325,4665,4990,0,0,0,0,0,0,1
425,0,3,0,-0.4575175804197338,0.1468967332592486,-0.3670685448684844,246,2948,3194,0,0,0,0,0,1,0
426,0,3,0,-0.2666655163380647,-0.0238213494079799,-0.2024672387431277,956,3110,4066,1,0,0,0,0,0,0
427,0,3,0,-0.5437922255564323,-1.0620367491957314,1.563035685664931,710,2713,3423,0,0,1,0,0,0,0
428,0,3,0,-0.8026161609665269,-0.5717123857915178,0.4872707475239842,203,3130,3333,0,0,0,1,0,0,0
429,0,3,0,-0.7555572636192369,-0.8079391793306915,0.2025079438574709,221,3735,3956,0,0,0,0,1,0,0
430,0,3,0,-0.2980381145695913,-0.5379670622201734,1.677091416054606,432,4484,4916,0,1,0,0,0,0,0
431,0,3,0,0.0888895511992962,-0.279900855543764,2.6518160841171183,486,4896,5382,0,0,0,0,0,0,1
432,0,3,0,-0.2771251405884558,-1.0441707371397466,2.3794683403252845,447,4122,4569,0,0,0,0,0,1,0
433,0,3,0,-0.6640528063573432,-1.314142854250265,0.4556428736793097,968,3150,4118,1,0,0,0,0,0,0
434,0,3,0,-0.4311457743463126,-0.7112721434331088,0.4234553045124162,1658,3253,4911,0,0,1,0,0,0,0
435,0,3,0,-0.1019593756225498,-0.6531004081788221,0.272093336827189,838,4460,5298,0,0,0,1,0,0,0
436,0,3,0,0.2065367945675209,-0.0416873614639648,0.5696171938402985,762,5085,5847,0,0,0,0,1,0,0
437,0,3,0,0.2300662432411659,-0.5677437489801483,-0.6707490504260045,997,5315,6312,0,1,0,0,0,0,0
438,0,3,0,0.1830073458938761,-0.2223341825644396,-0.3164008537897733,1005,5187,6192,0,0,0,0,0,0,1
439,0,3,0,-0.198693645009639,1.0282866613545054,-0.6897786913814552,548,3830,4378,0,0,0,0,0,1,0
440,0,3,0,0.0470604659772015,0.6173683840668519,-0.715097272502932,3155,4681,7836,1,0,0,0,0,0,0
441,0,3,0,-0.0836597390741005,0.8754345907432618,-0.5504552612632324,2207,3685,5892,0,0,1,0,0,0,0
442,0,3,0,0.1437915981044676,0.4883376628635882,-0.1898690058539041,982,5171,6153,0,0,0,1,0,0,0
443,0,3,0,0.1934638328844439,0.8655106165798976,-0.6075645366867564,1051,5042,6093,0,0,0,0,1,0,0
444,4,3,0,0.1019625128823732,0.9290326269112166,-0.9302818065947372,1122,5108,6230,0,1,0,0,0,0,0
445,4,3,0,0.1725508589033081,0.9766753257271764,-0.645308353961498,1334,5537,6871,0,0,0,0,0,0,1
446,4,3,0,0.3215707005030598,0.3235749175483546,-0.658150817536781,2469,5893,8362,0,0,0,0,0,1,0
447,4,3,0,0.0104580556204794,1.2347415324035862,0.1201614975411566,1033,2339,3372,1,0,0,0,0,0,0
448,4,3,0,-0.1934638328844436,1.2129021192663496,0.4050158877149422,1532,3464,4996,0,0,1,0,0,0,0
449,4,3,0,-0.1673210467781124,-0.7066984443467769,2.094746241773115,795,4763,5558,0,0,0,1,0,0,0
450,4,3,0,-0.5516353751143138,-1.601985747686649,0.0632659239679345,531,4571,5102,0,0,0,0,1,0,0
451,4,3,0,-0.0470573287173781,-0.6908191328314174,1.1264733343340008,674,5024,5698,0,1,0,0,0,0,0
452,4,3,0,-0.0156847304858517,-0.8913139022586212,1.4111954328861709,834,5299,6133,0,0,0,0,0,0,1
453,4,3,0,-0.4052288709472484,-0.2163788452124446,-0.4366437615596165,796,4663,5459,0,0,0,0,0,1,0
454,4,3,0,-0.235292918106538,0.5339936611389222,0.7086963932724623,2301,3934,6235,1,0,0,0,0,0,0
455,4,4,0,-0.2300662432411657,0.2382134940797991,-0.0886150339251688,2347,3694,6041,0,0,1,0,0,0,0
456,4,4,0,-0.2047171838700922,-0.5807740271063133,1.3347614044282077,1208,4728,5936,0,0,0,1,0,0,0
457,4,4,0,-0.1019593756225498,-1.0937953722264504,-0.822670713433451,1348,5424,6772,0,0,0,0,1,0,0
458,4,4,0,0.1333351111138999,-0.7464038695399977,0.0,1058,5378,6436,0,1,0,0,0,0,0
459,4,4,0,-0.2013069824423252,-1.20099144456236,0.3923362445970322,1192,5265,6457,0,0,0,0,0,0,1
460,4,4,0,-0.3006545892621006,-1.187098833587626,1.2151799547664417,1807,4653,6460,0,0,0,0,0,1,0
461,4,4,0,-0.1934638328844436,-1.772703830353878,0.9555118540925178,3252,3605,6857,1,0,0,0,0,0,0
462,4,4,0,0.0026149060625978,-1.6694811590992191,0.5253096768777142,2230,2939,5169,0,0,1,0,0,0,0
463,4,4,0,-0.0313710296016149,-1.4709683259427595,1.8034502672545163,905,4680,5585,0,0,0,1,0,0,0
464,4,4,0,-0.1647045720856031,-0.9111666148552316,0.6960574552688953,819,5099,5918,0,0,0,0,1,0,0
465,4,4,0,-0.4720650542196928,-0.7464896263978665,1.1631384660786472,482,4380,4862,0,1,0,0,0,0,0
466,4,4,0,-0.3189542258105502,-0.7622831810553572,1.1138343963304336,663,4746,5409,0,0,0,0,0,0,1
467,4,4,0,-0.1777775337686804,-1.0382153997877517,-0.2595358090523088,1252,5146,6398,0,0,0,0,0,1,0
468,4,4,0,-0.0130713930531653,-0.5875916973068773,0.1011725617000491,2795,4665,7460,1,0,0,0,0,0,0
469,4,4,0,0.3372569996188229,-0.5637703478988975,0.4493234046775264,2846,4286,7132,0,0,1,0,0,0,0
470,4,4,0,0.5176494394501012,-0.3076908417631134,1.0568472362499393,1198,5172,6370,0,0,0,1,0,0,0
471,4,4,0,0.3424836744841953,-1.123572058986425,0.9428729160889509,989,5702,6691,0,0,0,0,1,0,0
472,4,4,0,-0.1124189998729409,-0.2719588176511435,-0.1329327271663388,347,4020,4367,0,1,0,0,0,0,0
473,4,4,0,-0.0026149060625975,-0.0655087108719447,-1.170738110926525,846,5719,6565,0,0,0,0,0,0,1
474,4,4,0,0.08627621376661,0.325556853819098,-0.316522969132803,1340,5950,7290,0,0,0,0,0,1,0
475,4,4,0,0.2222230936832843,0.2699768813803998,1.0442082982463727,2541,4083,6624,1,0,0,0,0,0,0
476,4,4,0,-0.3215675632432364,0.9965280383237872,1.6645440645583114,120,907,1027,0,0,1,0,0,0,0
477,4,4,0,-0.5568620499796861,0.6689844839640633,1.246807828611116,195,3019,3214,0,0,0,1,0,0,0
478,4,4,0,-0.269281991030574,-0.8198498540346815,0.6961388654975817,518,5115,5633,0,0,0,0,1,0,0
479,4,4,0,-0.0705867773910232,-0.944911938426576,-0.6327915313009609,655,5541,6196,0,1,0,0,0,0,0
480,4,4,0,-0.0026149060625975,0.6213417851481035,-0.044266811848241,475,4551,5026,0,0,0,0,0,0,1
481,4,4,0,-0.1307186364213903,-1.0739474238997215,1.6959582365526835,1014,5219,6233,0,0,0,0,0,1,0
482,4,4,0,-0.3843127597062897,-0.651118471908078,-0.5189902078759308,1120,3100,4220,1,0,0,0,0,0,0
483,4,4,0,-0.1281052989887041,-0.1866021584524697,-0.6519636401566129,2229,4075,6304,0,0,1,0,0,0,0
484,4,4,0,-0.1098025251804314,-0.267990180839774,-0.0950159131556385,665,4907,5572,0,0,0,1,0,0,0
485,4,5,0,0.3581699735999587,0.1588074079632386,-0.253175634936182,653,5087,5740,0,0,0,0,1,0,0
486,4,5,0,0.2039234571348347,0.8138945166826862,-0.4367353480668887,667,5502,6169,0,1,0,0,0,0,0
487,4,5,0,0.1908504954517577,0.6769217575868016,-0.4811242752581594,764,5657,6421,0,0,0,0,0,0,1
488,4,5,0,0.4026155335145624,0.5201010501641888,-0.1835495368521209,1069,5227,6296,0,0,0,0,0,1,0
489,4,5,0,0.384315896966113,0.6213417851481035,-0.2847628036665133,2496,4387,6883,1,0,0,0,0,0,0
490,4,5,0,0.1986936450096393,0.541935699031543,-0.3164415589041165,2135,4224,6359,0,0,1,0,0,0,0
491,4,5,0,0.1202621494308228,0.1806468211004751,0.5062291545293343,1008,5265,6273,0,0,0,1,0,0,0
492,4,5,0,0.2588255040400065,0.2838694923551331,1.1708215564109286,738,4990,5728,0,0,0,0,1,0,0
493,4,5,0,0.2379093927990475,0.5617884116281537,0.3606167842450854,620,4097,4717,0,1,0,0,0,0,0
494,4,5,0,0.0209145426110474,-0.3533516043083292,1.354340564427292,1026,5546,6572,0,0,0,0,0,0,1
495,4,5,0,0.1071891877477455,-1.2665001554343047,0.5694849022186831,1319,5711,7030,0,0,0,0,0,1,0
496,4,5,0,0.2039234571348347,-0.694787769642787,-0.5886163059599918,2622,4807,7429,1,0,0,0,0,0,0
497,4,5,0,0.3555566361672725,-0.2382134940797991,0.4492012893344967,2172,3946,6118,0,0,1,0,0,0,0
498,4,5,0,0.2326795806738521,0.7781624925707163,0.3227610279058998,342,2501,2843,0,0,0,1,0,0,0
499,4,5,0,0.3529432987345864,0.8019838419786962,-0.3417499637470076,625,4490,5115,0,0,0,0,1,0,0
500,4,5,0,0.4313747943134029,0.3414409296043395,-0.5949357749617753,991,6433,7424,0,1,0,0,0,0,0
501,4,5,0,0.2954247771369054,-0.5062036749195731,0.4935495114114243,1242,6142,7384,0,0,0,0,0,0,1
502,4,5,0,0.2039234571348347,-0.4903243634042136,-0.4493641097918697,1521,6118,7639,0,0,0,0,0,1,0
503,4,5,0,0.3163408883778643,-0.809925879871317,-0.9870990228228488,3410,4884,8294,1,0,0,0,0,0,0
504,4,5,0,0.3816994222736038,-0.4565742755629878,0.7468574379692218,2704,4425,7129,0,0,1,0,0,0,0
505,4,5,0,0.3111110762526686,0.8813899280952567,0.5314968542578821,630,3729,4359,0,0,0,1,0,0,0
506,4,5,0,0.3633997857251542,0.6650110828828117,-0.6391517054170875,819,5254,6073,0,0,0,0,1,0,0
507,4,5,0,0.384315896966113,0.7066984443467765,-0.8036716013137576,766,4494,5260,0,1,0,0,0,0,0
508,4,5,0,0.4888901786512608,0.4307709898842642,-0.0822141546946988,1059,5711,6770,0,0,0,0,0,0,1
509,4,5,0,0.5673216742300773,0.575681022602887,-0.4113760618310687,1417,5317,6734,0,0,0,0,0,1,0
510,4,5,0,0.6065374220194855,0.5062036749195731,0.1833460112804047,2855,3681,6536,1,0,0,0,0,0,0
511,4,5,1,0.5986942724616039,0.3374675285230879,0.3479880225201044,3283,3308,6591,0,0,1,0,0,0,0
512,4,5,0,0.6692826184825388,0.2382134940797991,0.1582004268948866,2557,3486,6043,0,0,0,1,0,0,0
513,4,5,0,0.7006552167140655,0.2779141550031381,1.1644206771804582,880,4863,5743,0,0,0,0,1,0,0
514,4,5,0,0.4941199907764562,0.2084368073198242,-0.4746826909133465,745,6110,6855,0,1,0,0,0,0,0
515,4,5,0,0.5673216742300773,-0.6352343961228372,0.1455614888913199,1100,6238,7338,0,0,0,0,0,0,1
516,4,6,0,0.4862768412185746,0.6153864477961085,0.5758552526133957,533,3594,4127,0,0,0,0,0,1,0
517,4,6,0,0.2640521789053788,-0.3672442152830631,0.0568548684588788,2795,5325,8120,1,0,0,0,0,0,0
518,4,6,0,0.3241840379357459,-0.6332524598520931,0.0316685789590175,2494,5147,7641,0,0,1,0,0,0,0
519,4,6,0,0.3084977388199825,-0.663029146612068,1.0568879413642829,1071,5927,6998,0,0,0,1,0,0,0
520,4,6,0,0.1307186364213906,-0.0615400740605752,0.2910415675539533,968,6033,7001,0,0,0,0,1,0,0
521,4,6,0,0.1725508589033081,-0.0714640482239397,-1.0568065311355963,1027,6028,7055,0,1,0,0,0,0,0
522,4,6,0,0.3241840379357459,-0.2818875560843894,-0.2404145815895855,1038,6456,7494,0,0,0,0,0,0,1
523,4,6,0,0.4705905421028111,-0.7543411431627367,-0.056905749851808,1488,6248,7736,0,0,0,0,0,1,0
524,4,6,0,0.6640528063573433,-0.9012426406918672,-0.3733473087559244,2708,4790,7498,1,0,0,0,0,0,0
525,4,6,0,0.7137281783971428,-0.4188603151802739,-0.4808698682935143,2224,4374,6598,0,0,1,0,0,0,0
526,4,6,0,0.69542540458887,-0.1826287573712188,0.272093336827189,1017,5647,6664,0,0,0,1,0,0,0
527,4,6,0,0.4836603665260653,0.9865992998905404,0.3416278484039779,477,4495,4972,0,0,0,0,1,0,0
528,4,6,0,0.4915035160839469,-0.2104235078604497,1.6516507195900996,1173,6248,7421,0,1,0,0,0,0,0
529,4,6,0,0.4679740674103019,-0.2699768813803995,0.7404056773458231,1180,6183,7363,0,0,0,0,0,0,1
530,4,6,0,0.4392179438712845,-0.1746914837484798,-0.0443482220769275,1563,6102,7665,0,0,0,0,0,1,0
531,4,6,0,0.4156884951976397,-0.5816363599548824,-0.1456021940056631,2963,4739,7702,1,0,0,0,0,0,0
532,4,6,0,0.2928114397042193,-0.1310174217438895,-0.3670685448684844,2634,4344,6978,0,0,1,0,0,0,0
533,4,6,0,0.2169932815580889,0.7225825201320182,-0.0633880393109642,653,4446,5099,0,0,0,1,0,0,0
534,4,6,0,0.5934644603364084,0.3037222049517438,-0.3353897896308808,968,5857,6825,0,0,0,0,1,0,0
535,4,6,0,0.8888908061032256,-0.1627808090444898,-0.6834693986582577,872,5339,6211,0,1,0,0,0,0,0
536,6,6,0,0.9620924895568465,-0.2779141550031385,-0.63284241269389,778,5127,5905,0,0,0,0,0,0,1
537,6,6,0,0.8732045069874621,-0.250124168783789,0.0189991121196932,964,4859,5823,0,0,0,0,0,1,0
538,6,6,0,0.7294144775129059,-0.4367263272362588,-0.0127610533465964,2657,4801,7458,1,0,0,0,0,0,0
539,6,6,0,0.7660137506098049,-0.7007431069947819,-0.3607490758667008,2551,4340,6891,0,0,1,0,0,0,0
540,6,6,0,0.6797391054731068,-0.5816363599548824,1.2151290733735127,1139,5640,6779,0,0,0,1,0,0,0
541,6,6,0,0.4130720205051304,-1.204964845643611,1.6960498230599563,1077,6365,7442,0,0,0,0,1,0,0
542,6,6,0,0.6222237211352489,-1.2684868559749305,0.924006095590873,1077,6258,7335,0,1,0,0,0,0,0
543,6,6,0,0.7843165244180776,-0.9707199883751814,-0.0948937978126088,921,5958,6879,0,0,0,0,0,0,1
544,6,6,0,1.0509836093860545,-0.6550871087194475,-0.1583225422379163,829,4634,5463,0,0,0,0,0,1,0
545,6,6,0,0.8339887591980536,-0.1191067470398995,-0.2025486489718141,1455,4232,5687,1,0,0,0,0,0,0
546,6,7,0,0.9934650877883732,-0.5121590122715681,-0.1266539632788988,1421,4110,5531,0,0,1,0,0,0,0
