,estacion,mes,dias_festivos,temperatura,humedad,velocidad_viento,clientes_casuales,clientes_registrados,total_bicis,dia_semana_domingo,dia_semana_jueves,dia_semana_lunes,dia_semana_martes,dia_semana_miercoles,dia_semana_sabado,dia_semana_viernes
547,6,7,0,0.8862774686705391,-0.8535999418759073,0.1454393735482902,904,5323,6227,0,0,0,1,0,0,0
548,6,7,0,0.8836609939780299,-0.639207797204088,-0.5570291372296607,1052,5608,6660,0,0,0,0,1,0,0
549,6,7,1,0.909806917344184,-0.4168736146396484,-0.4683632219115629,2562,4841,7403,0,1,0,0,0,0,0
550,6,7,0,1.0300674981450957,-0.8019838419786965,0.1328411406590666,1405,4836,6241,0,0,0,0,0,0,1
551,6,7,0,1.0326808355777812,-0.8357339298199223,-0.3544703119792608,1366,4841,6207,0,0,0,0,0,1,0
552,6,7,0,1.1372582545227523,-0.639207797204088,-0.1772809492432664,1448,3392,4840,1,0,0,0,0,0,0
553,6,7,0,1.0143811990293317,-0.250124168783789,-0.5632163146098289,1203,3469,4672,0,0,1,0,0,0,0
554,6,7,0,0.6640528063573433,0.2719588176511431,0.0,998,5571,6569,0,0,0,1,0,0,0
555,6,7,0,0.69542540458887,0.1965261326158342,-0.2975340332916955,954,5336,6290,0,0,0,0,1,0,0
556,6,7,0,0.6823555801656161,0.0337453235713444,-0.2975747384060385,975,6289,7264,0,1,0,0,0,0,0
557,6,7,0,0.6797391054731068,-0.4605476766442387,-0.3480287276344476,1032,6414,7446,0,0,0,0,0,0,1
558,6,7,0,0.7294144775129059,-0.668984483964063,-1.018899893403482,1511,5988,7499,0,0,0,0,0,1,0
559,6,7,0,0.6405233576836983,0.3473962669563345,-0.3795344861360925,2355,4614,6969,1,0,0,0,0,0,0
560,6,7,0,0.7738569001676868,0.4367263272362592,-0.1456021940056631,1920,4111,6031,0,0,1,0,0,0,0
561,6,7,0,0.8287589470728582,0.0893300602799246,-0.1708393648984534,1088,5742,6830,0,0,0,1,0,0,0
562,6,7,0,1.001308237346255,-0.5736990863321434,-0.6771906347708174,921,5865,6786,0,0,0,0,1,0,0
563,6,7,0,0.9228767417674384,-0.2342448572684296,-0.443003935675743,799,4914,5713,0,1,0,0,0,0,0
564,6,7,0,0.8496750583138171,-0.123075383851269,-0.1582004268948866,888,5703,6591,0,0,0,0,0,0,1
565,6,7,0,0.5228761143154735,1.038215399787752,0.2848543901737853,747,5123,5870,0,0,0,0,0,1,0
566,6,7,0,0.303267926694787,1.1394561347716663,0.3289482052860679,1264,3195,4459,1,0,0,0,0,0,0
567,6,7,0,0.528105926440669,0.6491317713674526,-0.8858877912641737,2544,4866,7410,0,0,1,0,0,0,0
568,6,7,0,0.7607870757444326,0.3235749175483546,-0.4303751739507622,1135,5831,6966,0,0,0,1,0,0,0
569,6,7,0,0.78954319928345,0.1369727590958845,0.3101627950166762,1140,6452,7592,0,0,0,0,1,0,0
570,6,7,0,0.7058850288392612,-0.8397025666312918,-0.1646013061253564,1383,6790,8173,0,1,0,0,0,0,0
571,6,7,0,0.870591169554776,-0.140941395907254,1.056684415792567,1036,5825,6861,0,0,0,0,0,0,1
572,6,7,0,0.8862774686705391,-0.1508701343404999,-0.2847628036665133,1259,5645,6904,0,0,0,0,0,1,0
573,6,7,0,0.8052294983992134,-0.0615400740605752,-0.2404145815895855,2234,4451,6685,1,0,0,0,0,0,0
574,6,7,0,0.6980418792813793,-0.0119106747039899,-0.1076548511592053,2153,4444,6597,0,0,1,0,0,0,0
575,6,7,0,0.7267980028203966,0.2024814699678292,-0.2784026295503866,1040,6065,7105,0,0,0,1,0,0,0
576,6,7,0,0.671895955915225,0.3712176163643144,-0.1582411320092299,968,6248,7216,0,0,0,0,1,0,0
577,6,8,0,0.6849689175983023,0.2441688314317941,-0.4049751826005989,1074,6506,7580,0,1,0,0,0,0,0
578,6,8,0,0.7947730114086454,0.1588074079632386,-0.5253096768777142,983,6278,7261,0,0,0,0,0,0,1
579,6,8,0,0.8366020966307398,0.0774193855759347,0.3543074915218879,1328,5847,7175,0,0,0,0,0,1,0
580,6,8,0,0.9228767417674384,-0.0615400740605752,0.7783123150779376,2345,4479,6824,1,0,0,0,0,0,0
581,6,8,0,0.847061720881131,0.1250620843918945,1.1137529861017477,1707,3757,5464,0,0,1,0,0,0,0
582,6,8,0,0.7947730114086454,0.1330041222845153,-0.5253096768777142,1233,5780,7013,0,0,0,1,0,0,0
583,6,8,0,0.7424843019361601,0.3692309158236886,-0.6519636401566129,1278,5995,7273,0,0,0,0,1,0,0
584,6,8,0,0.7869298618507639,0.2223341825644399,-0.7151379776172753,1263,6271,7534,0,1,0,0,0,0,0
585,6,8,0,0.8052294983992134,-0.0277899862193494,-0.2531349298218387,1196,6090,7286,0,0,0,0,0,0,1
586,6,8,0,0.6797391054731068,0.4267975888030126,0.5885756008456489,1065,4721,5786,0,0,0,0,0,1,0
587,6,8,0,0.6065374220194855,0.508190375460199,0.2595358090523085,2247,4052,6299,1,0,0,0,0,0,0
588,6,8,0,0.6326802081258167,-0.4565742755629878,-0.5949357749617753,2182,4362,6544,0,0,1,0,0,0,0
589,6,8,0,0.69542540458887,-0.3851102273390481,-0.4555207583362803,1207,5676,6883,0,0,0,1,0,0,0
590,6,8,0,0.7137281783971428,0.2878428934363847,-0.1202530840484288,1128,5656,6784,0,0,0,0,1,0,0
591,6,8,0,0.6509829819340894,-0.0317633873006003,-0.114015025275332,1198,6149,7347,0,1,0,0,0,0,0
592,6,8,0,0.6901987297234977,-0.5101723117309427,-0.3986964187131586,1338,6267,7605,0,0,0,0,0,0,1
593,6,8,0,0.7032685541467516,-0.2640215440284045,0.5126707388741475,1483,5665,7148,0,0,0,0,0,1,0
594,6,8,0,0.5620918621048818,-0.109182772876535,-0.0316278738446742,2827,5038,7865,1,0,0,0,0,0,0
595,6,8,0,0.4287583196208936,0.4069496404762843,-0.9619127333229874,1208,3341,4549,0,0,1,0,0,0,0
596,6,8,0,0.4287583196208936,0.5141457128121939,-0.5189495027615876,1026,5504,6530,0,0,0,1,0,0,0
597,6,8,0,0.4705905421028111,0.2263028193758091,-1.1011160833538978,1081,5925,7006,0,0,0,0,1,0,0
598,6,8,0,0.528105926440669,0.2421821308911683,-1.126429576336082,1094,6281,7375,0,1,0,0,0,0,0
599,6,8,0,0.6169939090100536,0.0456559982753343,-0.9807815890767824,1363,6402,7765,0,0,0,0,0,0,1
600,6,8,0,0.6379100202510122,-0.0535980361679548,-1.1074762574700243,1325,6257,7582,0,0,0,0,0,1,0
601,6,8,0,0.5098062898922197,0.4129049778282793,0.6455118795332142,1829,4224,6053,1,0,0,0,0,0,0
602,6,8,0,0.4836603665260653,1.0461526734104902,0.4872707475239842,1483,3772,5255,0,0,1,0,0,0,0
603,6,8,0,0.6405233576836983,0.496279700756209,-0.5316291458794975,989,5928,6917,0,0,0,1,0,0,0
604,6,8,0,0.7189548532625151,-0.0297766867599748,0.1012539719287356,935,6105,7040,0,0,0,0,1,0,0
605,6,8,0,0.5830079733458408,-0.3533516043083292,-0.6961897468905108,1177,6520,7697,0,1,0,0,0,0,0
606,6,8,0,0.6509829819340894,-0.1707180826672289,-1.0568909942478586,1172,6541,7713,0,0,0,0,0,0,1
607,6,8,0,0.8313754217653675,-0.1846154579118443,-0.1266132581645556,1433,5917,7350,0,0,0,0,0,1,0
608,6,9,0,0.7973863488413315,0.0575666729793243,-0.6898295727743842,2352,3788,6140,1,0,0,0,0,0,0
609,6,9,1,0.6196103837025628,0.8992559401512417,-1.1896497070503802,2613,3197,5810,0,0,1,0,0,0,0
610,6,9,0,0.6535963193667756,0.7841178299227113,-0.3038026209005498,1965,4069,6034,0,0,0,1,0,0,0
611,6,9,0,0.7111117037046335,0.6133997472554827,0.5632163146098289,867,5997,6864,0,0,0,0,1,0,0
612,6,9,0,0.7451007766286694,0.547891036383538,0.0695345115767888,832,6280,7112,0,1,0,0,0,0,0
613,6,9,0,0.6196103837025628,0.8774212912838876,-0.3923362445970322,611,5592,6203,0,0,0,0,0,0,1
614,6,9,0,0.6405233576836983,0.524069686975558,-0.094934502926952,1045,6459,7504,0,0,0,0,0,1,0
615,6,9,0,0.5019631403343378,0.8238232551159328,1.0189405985178248,1557,4419,5976,1,0,0,0,0,0,0
616,6,9,0,0.347713486609391,-0.3751862531756836,0.4428818203327135,2570,5657,8227,0,0,1,0,0,0,0
617,6,9,0,0.2640521789053788,-0.5836230604955078,0.7910835447031196,1118,6407,7525,0,0,0,1,0,0,0
618,6,9,0,0.2457525423569291,-0.5062036749195731,-0.9048828328724328,1070,6697,7767,0,0,0,0,1,0,0
619,6,9,0,0.3137275509451782,-0.2342448572684296,-0.4999503906418943,1050,6820,7870,0,1,0,0,0,0,0
620,6,9,0,0.3555566361672725,0.0516113356273293,-0.9998621114251623,1054,6750,7804,0,0,0,0,0,0,1
621,6,9,0,0.420915170063012,0.2203474820238141,-0.7847131943084074,1379,6630,8009,0,0,0,0,0,1,0
622,6,9,0,0.3424836744841953,-0.5935470346588724,0.6771906347708174,3160,5554,8714,1,0,0,0,0,0,0
623,6,9,0,0.253595691914811,-0.267990180839774,-0.9239216324786108,2166,5167,7333,0,0,1,0,0,0,0
624,6,9,0,0.2562090293474972,0.5161276490829373,-0.2974831518987663,1022,5847,6869,0,0,0,1,0,0,0
625,6,9,0,0.3895425718314854,1.1732014583430106,1.7972529135957624,371,3702,4073,0,0,0,0,1,0,0
626,6,9,0,0.1673210467781127,-0.4267975888030129,0.3480287276344476,788,6803,7591,0,1,0,0,0,0,0
627,6,9,0,0.1490214102296633,-0.0377187246525953,-0.6391517054170875,939,6781,7720,0,0,0,0,0,0,1
628,6,9,0,0.3137275509451782,0.2024814699678292,-0.2721747470558755,1250,6917,8167,0,0,0,0,0,1,0
629,6,9,0,0.4732038795354973,0.0972720981725454,1.0441675931320291,2512,5883,8395,1,0,0,0,0,0,0
630,1,9,0,0.0941193633244916,-0.7583145442439877,0.4302835874434897,2454,5453,7907,0,0,1,0,0,0,0
631,1,9,0,0.0470604659772015,-0.6352343961228372,-0.3925092413329908,1001,6435,7436,0,0,0,1,0,0,0
632,1,9,0,0.1594778972202311,-0.267990180839774,0.5632163146098289,845,6693,7538,0,0,0,0,1,0,0
633,1,9,0,0.4261449821882074,0.0218346488673544,0.6454304693045277,787,6946,7733,0,1,0,0,0,0,0
634,1,9,0,0.4732038795354973,0.307690841763113,-0.474550399291731,751,6642,7393,0,0,0,0,0,0,1
635,1,9,0,0.3764727474082312,0.3037222049517438,-0.1709207751271399,1045,6370,7415,0,0,0,0,0,1,0
636,1,9,0,0.135948448546586,-0.397020902043038,0.4745096941773878,2589,5966,8555,1,0,0,0,0,0,0
637,1,9,0,0.08627621376661,-0.2044681705084547,-0.4682818116828767,2015,4874,6889,0,0,1,0,0,0,0
638,1,10,0,0.0679734399583373,0.1091827728765354,-0.917603181104686,763,6015,6778,0,0,0,1,0,0,0
639,1,10,0,0.2875816275790238,1.1692328215316414,-0.7784853118138961,315,4324,4639,0,0,0,0,1,0,0
640,1,10,0,0.4967333282091423,0.798015205167327,-1.1644634175505189,728,6844,7572,0,1,0,0,0,0,0
641,1,10,0,0.4967333282091423,0.4605476766442391,-0.6454711744188709,891,6437,7328,0,0,0,0,0,0,1
642,1,10,0,0.3633997857251542,0.0059553373519949,-0.7594047894655164,1516,6640,8156,0,0,0,0,0,1,0
643,1,10,0,0.1725508589033081,0.1806468211004751,0.8858450508941129,3031,4934,7965,1,0,0,0,0,0,0
644,1,10,0,-0.2614388414726923,0.3910655646910427,-0.4051481793365576,781,2729,3510,0,0,1,0,0,0,0
645,1,10,0,-0.3633997857251539,0.3970209020430377,0.0885743288108256,874,4604,5478,0,0,0,1,0,0,0
646,1,10,0,-0.1647045720856031,0.6451631345560834,0.0948937978126088,601,5791,6392,0,0,0,0,1,0,0
647,1,10,0,0.0470604659772015,0.0218346488673544,0.0696668031984042,780,6911,7691,0,1,0,0,0,0,0
648,1,10,0,-0.2013069824423252,-0.7761805562999726,0.0063194690017832,834,6736,7570,0,0,0,0,0,0,1
649,1,10,0,-0.1934638328844436,-0.414886914099023,0.5507096682278773,1060,6222,7282,0,0,0,0,0,1,0
650,1,10,0,-0.3320271874936272,-0.6272971225000982,-0.3544703119792608,2252,4857,7109,1,0,0,0,0,0,0
651,1,10,1,0.0705899146508465,0.0674954114125705,0.9935813122820047,2080,4559,6639,0,0,1,0,0,0,0
652,1,10,0,0.1960803075769532,0.3870969278796735,1.170902966639615,760,5115,5875,0,0,0,1,0,0,0
653,1,10,0,-0.0967327007571775,-0.3235749175483542,0.01267964311791,922,6612,7534,0,0,0,0,1,0,0
654,1,10,0,-0.1359484485465857,0.3176195801963596,-0.8100724805442273,979,6482,7461,0,1,0,0,0,0,0
655,1,10,0,0.0732032520835327,0.4863509623229624,0.5694849022186831,1008,6501,7509,0,0,0,0,0,0,1
656,1,10,0,0.2013069824423255,0.8992559401512417,-0.4683225167972197,753,4671,5424,0,0,0,0,0,1,0
657,1,10,0,-0.0470573287173781,-0.2540928055951585,-0.6455627609261432,2806,5284,8090,1,0,0,0,0,0,0
658,1,10,0,-0.1098025251804314,-0.5538463737355329,-0.1518402527787601,2132,4692,6824,0,0,1,0,0,0,0
659,1,10,0,-0.0366008417268103,-0.2759322187323944,-1.012455256175093,830,6228,7058,0,0,0,1,0,0,0
660,1,10,0,0.1411782606717814,0.0734507487645655,-0.8795276171480471,841,6625,7466,0,0,0,0,1,0,0
661,1,10,0,0.2771251405884558,0.0476426988159598,-1.101030602613777,795,6898,7693,0,1,0,0,0,0,0
662,1,10,0,0.1594778972202311,0.8297785924679277,-0.5759773679564251,875,6484,7359,0,0,0,0,0,0,1
663,1,10,0,0.1464049355371538,0.861537215498646,-0.4936309216401107,1182,6262,7444,0,0,0,0,0,1,0
664,1,10,0,0.0967327007571778,0.4466503013996233,0.5568154353793588,2643,5209,7852,1,0,0,0,0,0,0
665,1,10,0,-0.067973439958337,0.325556853819098,2.208588270312488,998,3461,4459,0,0,1,0,0,0,0
666,1,10,0,-0.185620683326562,1.2089334824549804,1.80349097236886,2,20,22,0,0,0,1,0,0,0
667,1,10,0,-0.5677954004633732,0.9490663817633278,0.3259869082175994,87,1009,1096,0,0,0,0,1,0,0
668,1,10,0,-0.4444446187366567,0.1925574958044651,-0.1456021940056631,419,5147,5566,0,1,0,0,0,0,0
669,1,11,0,-0.4183018326303256,-0.2124054441311937,-0.2404552867039287,466,5520,5986,0,0,0,0,0,0,1
670,1,11,0,-0.4522877682945384,-0.4962797007562086,0.8670189355103787,618,5229,5847,0,0,0,0,0,1,0
671,1,11,0,-0.4888901786512605,-0.6431764340154577,0.911326452472963,1029,4109,5138,1,0,0,0,0,0,0
672,1,11,0,-0.5437922255564323,-0.4446636008589978,-0.0189991121196935,1201,3906,5107,0,0,1,0,0,0,0
673,1,11,0,-0.5647051995375678,-0.6292790587708422,0.5632570197241719,378,4881,5259,0,0,0,1,0,0,0
674,1,11,0,-0.684968917598302,-0.2818875560843894,-0.0759353908072588,466,5220,5686,0,0,0,0,1,0,0
675,1,11,0,-0.6379100202510121,-0.3751862531756836,1.2530357111056274,326,4709,5035,0,1,0,0,0,0,0
676,1,11,0,-0.4611536645547678,-1.394844821774619,1.698013844827016,340,4975,5315,0,0,0,0,0,0,1
677,1,11,0,-0.4313716570535795,-0.4069496404762839,0.3417499637470076,709,5283,5992,0,0,0,0,0,1,0
678,1,11,0,-0.3450970119168813,0.0913167608205504,-1.252997041247001,2090,4446,6536,1,0,0,0,0,0,0
679,1,11,1,-0.2457525423569291,0.1568254716924952,-0.5441764973757921,2290,4562,6852,0,0,1,0,0,0,0
680,1,11,0,-0.0444439912846919,0.5498777369241638,-0.0758946856929156,1097,5172,6269,0,0,0,1,0,0,0
681,1,11,0,-0.4888901786512605,0.1746914837484801,1.639103368093805,327,3767,4094,0,0,0,0,1,0,0
682,1,11,0,-0.6588229942321476,-0.3533516043083292,0.1897875956252177,373,5122,5495,0,1,0,0,0,0,0
683,1,11,0,-0.5568620499796861,-0.0277899862193494,-0.2848136850594422,320,5125,5445,0,0,0,0,0,0,1
684,1,11,0,-0.4836603665260651,-0.4843690260522186,-0.1012539719287356,484,5214,5698,0,0,0,0,0,1,0
685,1,11,0,-0.5464055629891184,-0.3851102273390481,-0.01267964311791,1313,4316,5629,1,0,0,0,0,0,0
686,1,11,0,-0.4915035160839466,0.3176195801963596,0.4745911044060742,922,3747,4669,0,0,1,0,0,0,0
687,1,11,0,-0.3712429352830356,-0.0138973752446154,0.5504552612632324,449,5050,5499,0,0,0,1,0,0,0
688,1,11,0,-0.3921559092641712,0.279900855543764,-0.999819371055102,534,5100,5634,0,0,0,0,1,0,0
689,1,11,0,-0.4575175804197338,-0.0595533735199497,-0.7909919581958476,615,4531,5146,0,1,0,0,0,0,0
690,1,11,0,-0.4993466656418284,-0.2183607814831887,-1.3036240272113688,955,1470,2425,0,0,0,0,0,0,1
691,1,11,0,-0.4104586830724439,-0.273945518191769,-0.3353490845165376,1603,2307,3910,0,0,0,0,0,1,0
692,1,11,0,-0.6928120671561837,-1.0560814118437365,1.9934922698443795,532,1745,2277,1,0,0,0,0,0,0
693,1,11,0,-0.7947730114086453,-0.7523592068919926,-0.310122089902333,309,2115,2424,0,0,1,0,0,0,0
694,1,11,0,-0.5830079733458404,-0.4327529261550079,-1.3669286210379294,337,4750,5087,0,0,0,1,0,0,0
695,1,11,0,-0.6509798446742661,0.764269881595983,0.5758450763348096,123,3836,3959,0,0,0,0,1,0,0
696,1,11,1,-0.6352935455585027,-0.5717123857915178,0.3037212106718633,198,5062,5260,0,1,0,0,0,0,0
697,1,11,0,-0.6848528389848454,-0.3363479251009132,-0.6660679622765353,243,5080,5323,0,0,0,0,0,0,1
698,1,11,0,-0.6300668706931304,0.1111647091472787,-1.2466368671308743,362,5306,5668,0,0,0,0,0,1,0
699,1,12,0,-0.6300668706931304,0.8595552792279026,-1.2340854451231458,951,4240,5191,1,0,0,0,0,0,0
700,1,12,0,-0.4758172169681833,0.9389566010745808,-0.5759366628420821,892,3757,4649,0,0,1,0,0,0,0
701,1,12,0,-0.1464049355371538,0.6729531207754325,-0.9998621114251623,555,5679,6234,0,0,0,1,0,0,0
702,1,12,0,-0.0732032520835324,0.5121590122715681,-0.0696668031984042,551,6055,6606,0,0,0,0,1,0,0
703,1,12,0,-0.1908504954517574,-0.6729531207754325,1.4556759465847136,331,5398,5729,0,1,0,0,0,0,0
704,1,12,0,-0.7634004131771186,-0.559801711087528,-0.0633066290822778,340,5035,5375,0,0,0,0,0,0,1
705,1,12,0,-0.5594785246721954,0.6570738092600734,-0.5126300337598043,349,4659,5008,0,0,0,0,0,1,0
706,1,12,0,-0.3686264605905263,1.357816916254855,-0.809991070315541,1153,4429,5582,1,0,0,0,0,0,0
707,1,12,0,-0.3607833110326446,1.330026930035506,-0.234054407473459,441,2787,3228,0,0,1,0,0,0,0
708,1,12,0,-0.198693645009639,1.4233256271267998,0.0949752080412953,329,4841,5170,0,0,0,1,0,0,0
709,1,12,0,-0.4575175804197338,-0.140941395907254,1.170902966639615,282,5219,5501,0,0,0,0,1,0,0
710,1,12,0,-0.6326802081258166,-0.4188603151802739,-0.1835597131307066,310,5009,5319,0,1,0,0,0,0,0
711,1,12,0,-0.6379100202510121,-0.668984483964063,-0.0696668031984042,425,5107,5532,0,0,0,0,0,0,1
712,1,12,0,-0.6823524429057927,0.0794060861165605,-0.5062291545293343,429,5182,5611,0,0,0,0,0,1,0
713,1,12,0,-0.5490189004218046,0.1151381102285303,-0.7594047894655164,767,4280,5047,1,0,0,0,0,0,0
714,1,12,0,-0.4287583196208934,1.0124073498391462,-0.8164733597746971,538,3248,3786,0,0,1,0,0,0,0
715,1,12,0,-0.3320271874936272,1.3379642036582442,-0.841748182898255,212,4373,4585,0,0,0,1,0,0,0
716,1,12,0,-0.2771251405884558,0.1905707952638393,0.4114167669454119,433,5124,5557,0,0,0,0,1,0,0
717,1,12,0,-0.5228761143154733,-0.0039686368113695,0.0317194603519464,333,4934,5267,0,1,0,0,0,0,0
718,1,12,0,-0.530719263873355,0.19851283315646,-0.493671626754454,314,3814,4128,0,0,0,0,0,0,1
719,0,12,0,-0.5411757508639228,-0.3315121911710933,1.9681736887229024,221,3402,3623,0,0,0,0,0,1,0
720,0,12,0,-0.732027814945592,-0.8813899280952567,2.3036143597467125,205,1544,1749,1,0,0,0,0,0,0
721,0,12,0,-0.7947730114086453,-0.5280383237869276,-0.4873623340312565,408,1379,1787,0,0,1,0,0,0,0
722,0,12,0,-0.8403542593792304,0.786361801036943,-1.055733951372653,174,746,920,0,0,0,1,0,0,0
723,0,12,1,-0.6521186699900704,0.5170805030592569,-0.1246492363974957,440,573,1013,0,0,0,0,1,0,0
724,0,12,0,-0.8026161609665269,0.9389566010745808,1.3796082641558394,9,432,441,0,1,0,0,0,0,0
725,0,12,0,-0.7686270880424909,0.1270487849325203,1.7213989330171904,247,1867,2114,0,0,0,0,0,0,1
726,0,12,0,-0.7712435627350002,-0.1727047832078543,-0.2595358090523088,644,2451,3095,0,0,0,0,0,1,0
727,0,12,0,-0.7712435627350002,0.6034757730921185,-0.5758959577277388,159,1182,1341,1,0,0,0,0,0,0
728,0,12,0,-0.7634004131771186,-0.680895158668053,1.7277184020189735,364,1432,1796,0,0,1,0,0,0,0
729,0,12,0,-0.8888908061032252,-0.2322581567278041,-0.2658959831684352,439,2290,2729,0,0,0,1,0,0,0
